"lang"
{
"Language"	"japanese"
"TF_Spy_Hat_1"	"ファンシーフェドラ"
"[english]TF_Spy_Hat_1"	"Fancy Fedora"
"TF_Engineer_Cowboy_Hat"	"テキサステンガロン"
"[english]TF_Engineer_Cowboy_Hat"	"Texas Ten Gallon"
"TF_Engineer_Train_Hat"	"エンジニアキャップ"
"[english]TF_Engineer_Train_Hat"	"Engineer's Cap"
"TF_Heavy_Ushanka_Hat"	"将校用ウシャンカ"
"[english]TF_Heavy_Ushanka_Hat"	"Officer's Ushanka"
"TF_Heavy_Stocking_cap"	"タフガイ用トーク帽"
"[english]TF_Heavy_Stocking_cap"	"Tough Guy's Toque"
"TF_Soldier_Pot_Hat"	"ステンレスポット"
"[english]TF_Soldier_Pot_Hat"	"Stainless Pot"
"TF_Soldier_Viking_Hat"	"暴君のヘルム"
"[english]TF_Soldier_Viking_Hat"	"Tyrant's Helm"
"TF_Demo_Scott_Hat"	"グレンガリー帽"
"[english]TF_Demo_Scott_Hat"	"Glengarry Bonnet"
"TF_Medic_Tyrolean_Hat"	"ビンテージチロル"
"[english]TF_Medic_Tyrolean_Hat"	"Vintage Tyrolean"
"TF_Pyro_Chicken_Hat"	"どうでもいいゴム手袋"
"[english]TF_Pyro_Chicken_Hat"	"Respectless Rubber Glove"
"TF_Spy_Camera_Beard"	"カメラボード"
"[english]TF_Spy_Camera_Beard"	"Camera Beard"
"TF_Medic_Mirror_Hat"	"耳鼻科医のミラー"
"[english]TF_Medic_Mirror_Hat"	"Otolaryngologist's Mirror"
"TF_Pyro_Fireman_Helmet"	"旅団員ヘルメット"
"[english]TF_Pyro_Fireman_Helmet"	"Brigade Helm"
"TF_Scout_Bonk_Helmet"	"Bonk ヘルメット"
"[english]TF_Scout_Bonk_Helmet"	"Bonk Helm"
"TF_Scout_Newsboy_Cap"	"オールドスクールベーカーボーイ帽"
"[english]TF_Scout_Newsboy_Cap"	"Ye Olde Baker Boy"
"TF_Spy_Derby_Hat"	"バックバイターのビリーコック帽"
"[english]TF_Spy_Derby_Hat"	"Backbiter's Billycock"
"TF_Sniper_Straw_Hat"	"玄人用パナマ帽"
"[english]TF_Sniper_Straw_Hat"	"Professional's Panama"
"TF_Sniper_Jarate_Headband"	"マスターのイエローベルト帽"
"[english]TF_Sniper_Jarate_Headband"	"Master's Yellow Belt"
"TF_Hatless_Scout"	"ベースボールビルのスポーツシャイン"
"[english]TF_Hatless_Scout"	"Baseball Bill's Sports Shine"
"TF_Hatless_Sniper"	"リッツィーリックの毛髪固定剤"
"[english]TF_Hatless_Sniper"	"Ritzy Rick's Hair Fixative"
"TF_Hatless_Engineer"	"テキサススリムのドームシャイン"
"[english]TF_Hatless_Engineer"	"Texas Slim's Dome Shine"
"TF_Demo_Top_Hat"	"スコットランド風ストーブパイプ"
"[english]TF_Demo_Top_Hat"	"Scotsman's Stove Pipe"
"TF_HonestyHalo"	"イカサマ師の悲哀"
"[english]TF_HonestyHalo"	"Cheater's Lament"
"TF_Halloween_Hat"	"ちょっとイヤな感じのハロウィーンマスク"
"[english]TF_Halloween_Hat"	"Mildly Disturbing Halloween Mask"
"TF_Domination_Hat"	"恐ろしげなシルクハット"
"[english]TF_Domination_Hat"	"Ghastly Gibus"
"TF_Domination_Hat_Desc"	"「Z.M.」と刺繍されている"
"[english]TF_Domination_Hat_Desc"	"Embroidered initials say 'Z.M.'"
"TF_L4DHat"	"ビルの帽子"
"[english]TF_L4DHat"	"Bill's Hat"
"TF_Wearable_L4DHat"	"歴戦の勇士のベレー帽"
"[english]TF_Wearable_L4DHat"	"Veteran's Beret"
"TF_PropagandaContest_FirstPlace"	"J.Axer's Dapper Topper"
"[english]TF_PropagandaContest_FirstPlace"	"J.Axer's Dapper Topper"
"TF_PropagandaContest_FirstPlace_Desc"	"Propaganda Contest 優勝"
"[english]TF_PropagandaContest_FirstPlace_Desc"	"First Place Winner, Propaganda Contest"
"TF_PropagandaContest_SecondPlace"	"Amber's Rad As All Hell Hat"
"[english]TF_PropagandaContest_SecondPlace"	"Amber's Rad As All Hell Hat"
"TF_PropagandaContest_SecondPlace_Desc"	"Propaganda Contest 2 位"
"[english]TF_PropagandaContest_SecondPlace_Desc"	"First Runner-Up, Propaganda Contest"
"TF_PropagandaContest_ThirdPlace"	"Uncle Sam"
"[english]TF_PropagandaContest_ThirdPlace"	"Uncle Sam"
"TF_PropagandaContest_ThirdPlace_Desc"	"Propaganda Contest 3 位"
"[english]TF_PropagandaContest_ThirdPlace_Desc"	"Second Runner-Up, Propaganda Contest"
"TF_ToweringPillar_Hat"	"帽子の高層タワー"
"[english]TF_ToweringPillar_Hat"	"Towering Pillar of Hats"
"TF_NobleAmassment_Hat"	"高貴な重ね帽子"
"[english]TF_NobleAmassment_Hat"	"Noble Amassment of Hats"
"TF_ModestPile_Hat"	"控え目な高さの帽子"
"[english]TF_ModestPile_Hat"	"Modest Pile of Hat"
"TF_MedicMask"	"手術用マスク"
"[english]TF_MedicMask"	"Physician's Procedure Mask"
"TF_HeavyHair"	"ハウンドドッグ"
"[english]TF_HeavyHair"	"Hound Dog"
"TF_DemomanHallmark"	"ハスラーの誇り"
"[english]TF_DemomanHallmark"	"Hustler's Hallmark"
"TF_SpyNobleHair"	"判事のカツラ"
"[english]TF_SpyNobleHair"	"Magistrate's Mullet"
"TF_EngineerWeldingMask"	"ホットロッド"
"[english]TF_EngineerWeldingMask"	"Hotrod"
"TF_ScoutBeanie"	"トラブルメーカー キャップ"
"[english]TF_ScoutBeanie"	"Troublemaker's Tossle Cap"
"TF_PyroBrainSucker"	"緑の征服者"
"[english]TF_PyroBrainSucker"	"Triboniophorus Tyrannus"
"TF_SoldierSamurai"	"キラー カブト"
"[english]TF_SoldierSamurai"	"Killer's Kabuto"
"TF_SniperPithHelmet"	"射手のトーピー"
"[english]TF_SniperPithHelmet"	"Shooter's Sola Topi"
"TF_TTG_MaxsHat"	"マックスの噛みつき帽子"
"[english]TF_TTG_MaxsHat"	"Max's Severed Head"
"DeathMsg_Suicide"	"が非情な世界に別れを告げた！"
"[english]DeathMsg_Suicide"	"bid farewell, cruel world!"
"DeathMsg_AssistedSuicide"	"がとどめをさした："
"[english]DeathMsg_AssistedSuicide"	"finished off"
"DeathMsg_Fall"	"が無様に苦しみながら死んだ"
"[english]DeathMsg_Fall"	"fell to a clumsy, painful death"
"Msg_Captured"	"が奪った："
"[english]Msg_Captured"	"captured"
"Msg_Defended"	"が守った："
"[english]Msg_Defended"	"defended"
"Msg_Dominating"	"が制圧中："
"[english]Msg_Dominating"	"is DOMINATING"
"Msg_Revenge"	"がリベンジした："
"[english]Msg_Revenge"	"got REVENGE on"
"Msg_PickedUpFlag"	"が機密情報を拾った！"
"[english]Msg_PickedUpFlag"	"picked up the intelligence!"
"Msg_CapturedFlag"	"が機密情報を奪った！"
"[english]Msg_CapturedFlag"	"captured the intelligence!"
"Msg_DefendedFlag"	"が機密情報を守った！"
"[english]Msg_DefendedFlag"	"defended the intelligence!"
"TF_OK"	"OK"
"[english]TF_OK"	"OK"
"TF_Spy_DisguiseRemoved"	"変装が解けました。"
"[english]TF_Spy_DisguiseRemoved"	"Your disguise has been removed."
"TF_Spy_Disguising"	"%s1 %s2 に変装中..."
"[english]TF_Spy_Disguising"	"Disguising as %s1 %s2..."
"TF_Spy_Disguised_as"	"%s1 %s2 に変装しています。"
"[english]TF_Spy_Disguised_as"	"You are disguised as a %s1 %s2."
"TF_Spy_DisguiseWeapon"	"武器を変装：%s1"
"[english]TF_Spy_DisguiseWeapon"	"Disguise Weapon: %s1."
"TF_Spy_Disguise_Team_Blue"	"BLU"
"[english]TF_Spy_Disguise_Team_Blue"	"BLU"
"TF_Spy_Disguise_Team_Red"	"RED"
"[english]TF_Spy_Disguise_Team_Red"	"RED"
"TF_Object_Sentry"	"セントリーガン"
"[english]TF_Object_Sentry"	"Sentry Gun"
"TF_Object_Dispenser"	"ディスペンサー"
"[english]TF_Object_Dispenser"	"Dispenser"
"TF_Object_Tele_Exit"	"テレポーター出口"
"[english]TF_Object_Tele_Exit"	"Teleporter Exit"
"TF_object_sapper"	"サッパー"
"[english]TF_object_sapper"	"Sapper"
"TF_Object_Sentry_360"	"セントリーガン"
"[english]TF_Object_Sentry_360"	"Sentry"
"TF_Object_Tele_Entrance_360"	"入口"
"[english]TF_Object_Tele_Entrance_360"	"Entrance"
"TF_Object_Tele_Exit_360"	"出口"
"[english]TF_Object_Tele_Exit_360"	"Exit"
"TF_ObjStatus_SentryGun_Building"	"セントリーガンの作成中... %s1"
"[english]TF_ObjStatus_SentryGun_Building"	"Sentry Gun  Building... %s1"
"TF_ObjStatus_SentryGun_Level1"	"セントリーガン（レベル %s1） ヘルス %s2  弾薬 %s3"
"[english]TF_ObjStatus_SentryGun_Level1"	"Sentry Gun ( Level %s1 )  Health %s2  Shells %s3"
"TF_ObjStatus_SentryGun_Level3"	"セントリーガン（レベル 3） ヘルス %s1  弾薬 %s2  ロケット %s3"
"[english]TF_ObjStatus_SentryGun_Level3"	"Sentry Gun ( Level 3 )  Health %s1  Shells %s2  Rockets %s3"
"TF_ObjStatus_Dispenser_Building"	"ディスペンサーの作成中... %s1"
"[english]TF_ObjStatus_Dispenser_Building"	"Dispenser  Building... %s1"
"TF_ObjStatus_Dispenser"	"ディスペンサー（レベル %s1）ヘルス %s1"
"[english]TF_ObjStatus_Dispenser"	"Dispenser  ( Level %s1 )  Health %s1"
"TF_ObjStatus_Sapper_Building"	"サッパーの作成中... %s1"
"[english]TF_ObjStatus_Sapper_Building"	"Sapper  Building... %s1"
"TF_ObjStatus_Sapper"	"サッパー  ヘルス %s1  ターゲットのヘルス %s2"
"[english]TF_ObjStatus_Sapper"	"Sapper  Health %s1  Target Health %s2"
"TF_Obj_Teleporter_State_Ready"	"準備完了"
"[english]TF_Obj_Teleporter_State_Ready"	"Ready"
"TF_Obj_Teleporter_State_Charging"	"チャージ中"
"[english]TF_Obj_Teleporter_State_Charging"	"Charging"
"CP5_red_setup_goal"	"ゲームに勝つには、5 つのコントロールポイントをすべて奪え！"
"[english]CP5_red_setup_goal"	"Capture all five of the Control Points to win the game!"
"CP5_blue_setup_goal"	"ゲームに勝つには、5 つのコントロールポイントをすべて奪え！"
"[english]CP5_blue_setup_goal"	"Capture all five of the Control Points to win the game!"
"CP_setup_30sec"	"30 秒後にゲーム開始！"
"[english]CP_setup_30sec"	"Game begins in 30 seconds!"
"CP_setup_10sec"	"10 秒後にゲーム開始！"
"[english]CP_setup_10sec"	"Game begins in 10 seconds!"
"CP_cap_cp3"	"センターコントロールポイント"
"[english]CP_cap_cp3"	"the Central Control Point"
"CP_cap_red_cp1"	"RED チームの陣地"
"[english]CP_cap_red_cp1"	"the RED Base"
"CP_cap_blue_cp1"	"BLU チームの陣地"
"[english]CP_cap_blue_cp1"	"the BLU Base"
"Dustbowl_red_setup_goal"	"BLU チームからコントロールポイントを守れ！"
"[english]Dustbowl_red_setup_goal"	"Defend the Control points against team BLU!"
"Dustbowl_blue_setup_goal"	"このラウンドを制し、先に進むには、両方のコントロールポイントを奪え！"
"[english]Dustbowl_blue_setup_goal"	"Capture both Control Points to win the round and advance!"
"Dustbowl_red_final_goal"	"最後の 2 つのコントロールポイントを守れ。さもないと、敵がゲームに勝ってしまうぞ！"
"[english]Dustbowl_red_final_goal"	"Defend the final two Control Points or the enemy will win the game!"
"Dustbowl_blue_final_goal"	"ゲームに勝つには、最後の 2 つのコントロールポイントを奪え！"
"[english]Dustbowl_blue_final_goal"	"Capture the final two Control Points to win the game!"
"Dustbowl_team1"	"攻撃側"
"[english]Dustbowl_team1"	"Attackers"
"Dustbowl_team2"	"防御側"
"[english]Dustbowl_team2"	"Defenders"
"Dustbowl_you_secure_one"	"コマンドポイント
1 を確保した！！"
"[english]Dustbowl_you_secure_one"	"You secured
Command Point ONE !!"
"Dustbowl_you_secure_two"	"コマンドポイント
2 を確保した！！"
"[english]Dustbowl_you_secure_two"	"You secured
Command Point TWO !!"
"Dustbowl_protect_HQ"	"自陣を
攻撃チームから守れ！！"
"[english]Dustbowl_protect_HQ"	"Protect your HQ from
the attacking team !!"
"Dustbowl_bring_flag"	"旗を
自陣に運べ！！"
"[english]Dustbowl_bring_flag"	"Bring your flag
to the HQ !!"
"Dustbowl_take_flag_one"	"旗を
コマンドポイント 1 に運べ。"
"[english]Dustbowl_take_flag_one"	"Take the flag to
Command Point ONE."
"Dustbowl_take_flag_two"	"旗を
コマンドポイント 2 に運べ。"
"[english]Dustbowl_take_flag_two"	"Take the flag to
Command Point TWO."
"Dustbowl_take_flag_HQ"	"旗を自陣に運べ！！"
"[english]Dustbowl_take_flag_HQ"	"Take the flag to the HQ !!"
"Dustbowl_blue_secures_one"	"BLU チームがコマンドポイント
1 を確保した！！"
"[english]Dustbowl_blue_secures_one"	"Team BLU Secures
Command Point ONE !!"
"Dustbowl_blue_secures_two"	"BLU チームがコマンドポイント
2 を確保した！！"
"[english]Dustbowl_blue_secures_two"	"Team BLU Secures
Command Point TWO !!"
"Dustbowl_flag_returned"	"旗が自陣に戻った。"
"[english]Dustbowl_flag_returned"	"Flag has returned to base."
"Dustbowl_90_secs"	"ゲートが開くまであと 90 秒。"
"[english]Dustbowl_90_secs"	"90 seconds till gates open."
"Dustbowl_60_secs"	"ゲートが開くまであと 60 秒。"
"[english]Dustbowl_60_secs"	"60 seconds till gates open."
"Dustbowl_30_secs"	"ゲートが開くまであと 30 秒。"
"[english]Dustbowl_30_secs"	"30 seconds till gates open."
"Dustbowl_10_secs"	"ゲートが開くまであと 10 秒。"
"[english]Dustbowl_10_secs"	"10 seconds till gates open."
"Dustbowl_gates_open"	"ゲートが開いている！！"
"[english]Dustbowl_gates_open"	"Gates are open !!"
"Dustbowl_five_minutes_left"	"残り時間：
5 分"
"[english]Dustbowl_five_minutes_left"	"Time remaining:
Five minutes"
"Dustbowl_four_minutes_left"	"残り時間：
4 分"
"[english]Dustbowl_four_minutes_left"	"Time remaining:
Four minutes"
"Dustbowl_three_minutes_left"	"残り時間：
3 分"
"[english]Dustbowl_three_minutes_left"	"Time remaining:
Three minutes"
"Dustbowl_two_minutes_left"	"残り時間：
2 分"
"[english]Dustbowl_two_minutes_left"	"Time remaining:
Two minutes"
"Dustbowl_sixty_seconds_left"	"残り時間：
60 秒"
"[english]Dustbowl_sixty_seconds_left"	"Time remaining:
Sixty seconds"
"Dustbowl_thirty_seconds_left"	"残り時間：
30 秒"
"[english]Dustbowl_thirty_seconds_left"	"Time remaining:
Thirty seconds"
"Dustbowl_attackers_win"	"自陣
が占領された！！"
"[english]Dustbowl_attackers_win"	"The Headquarters has
been captured !!"
"Dustbowl_defenders_win"	"自陣
の防衛に成功した！！"
"[english]Dustbowl_defenders_win"	"The Headquarters has
been successfully defended !!"
"Dustbowl_cap_1_A"	"第 1 奪取ポイント、ステージ 1"
"[english]Dustbowl_cap_1_A"	"First Cap, Stage One"
"Dustbowl_cap_1_B"	"第 2 奪取ポイント、ステージ 1"
"[english]Dustbowl_cap_1_B"	"Second Cap, Stage One"
"Dustbowl_cap_2_A"	"第 1 奪取ポイント、ステージ 2"
"[english]Dustbowl_cap_2_A"	"First Cap, Stage Two"
"Dustbowl_cap_2_B"	"第 2 奪取ポイント、ステージ 2"
"[english]Dustbowl_cap_2_B"	"Second Cap, Stage Two"
"Dustbowl_cap_3_A"	"第 1 奪取ポイント、ステージ 3"
"[english]Dustbowl_cap_3_A"	"First Cap, Stage Three"
"Dustbowl_cap_3_B"	"ロケット、最終奪取ポイント"
"[english]Dustbowl_cap_3_B"	"the Rocket, Final Cap"
"Goldrush_red_setup_goal"	"敵チームがカートをこちらの陣地まで動かすのを阻止しろ！"
"[english]Goldrush_red_setup_goal"	"Prevent the enemy team from moving the cart to your base!"
"Goldrush_blue_setup_goal"	"コントロールポイントまでカートを動かしてラウンドに勝ち、先に進め！"
"[english]Goldrush_blue_setup_goal"	"Move the cart to the Control Points to win the round and advance!"
"Goldrush_red_final_goal"	"カートをこちらの陣地に侵入させるな！さもなければ敗北は必至だ！"
"[english]Goldrush_red_final_goal"	"Prevent the cart from moving to your base or the enemy will win the game!"
"Goldrush_blue_final_goal"	"カートを敵の陣地まで動かして勝利を掴め！"
"[english]Goldrush_blue_final_goal"	"Move the cart to the enemy base to destroy it and win the game!"
"Goldrush_team1"	"攻撃側"
"[english]Goldrush_team1"	"Attackers"
"Goldrush_team2"	"防御側"
"[english]Goldrush_team2"	"Defenders"
"Goldrush_cap_1_A"	"第 1 奪取ポイント、ステージ 1"
"[english]Goldrush_cap_1_A"	"First Cap, Stage One"
"Goldrush_cap_1_B"	"第 2 奪取ポイント、ステージ 1"
"[english]Goldrush_cap_1_B"	"Second Cap, Stage One"
"Goldrush_cap_2_A"	"第 1 奪取ポイント、ステージ 2"
"[english]Goldrush_cap_2_A"	"First Cap, Stage Two"
"Goldrush_cap_2_B"	"第 2 奪取ポイント、ステージ 2"
"[english]Goldrush_cap_2_B"	"Second Cap, Stage Two"
"Goldrush_cap_3_A"	"第 1 奪取ポイント、ステージ 3"
"[english]Goldrush_cap_3_A"	"First Cap, Stage Three"
"Goldrush_cap_3_B"	"第 2 奪取ポイント、ステージ 3"
"[english]Goldrush_cap_3_B"	"Second Cap, Stage Three"
"Goldrush_cap_3_C"	"溶鉱炉、最終奪取ポイント"
"[english]Goldrush_cap_3_C"	"Atomic pit, Final Cap"
"Badwater_cap_1"	"第一奪取ポイント"
"[english]Badwater_cap_1"	"First Capture point"
"Badwater_cap_2"	"第二奪取ポイント"
"[english]Badwater_cap_2"	"Second Capture point"
"Badwater_cap_3"	"第三奪取ポイント"
"[english]Badwater_cap_3"	"Third Capture point"
"Badwater_cap_4"	"最終奪取ポイント"
"[english]Badwater_cap_4"	"Final Capture point"
"2fort_red_setup_goal"	"敵陣の地下室から機密情報が入ったブリーフケースを奪取しろ。そいつを自陣の地下室に戻せば勝ちだ！"
"[english]2fort_red_setup_goal"	"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"
"2fort_blue_setup_goal"	"敵陣の地下室から機密情報が入ったブリーフケースを奪取しろ。そいつを自陣の地下室に戻せば勝ちだ！"
"[english]2fort_blue_setup_goal"	"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"
"Granary_red_setup_goal"	"ゲームに勝つには、5 つのコントロールポイントをすべて奪え！"
"[english]Granary_red_setup_goal"	"Capture all five Control Points to win the game!"
"Granary_blue_setup_goal"	"ゲームに勝つには、5 つのコントロールポイントをすべて奪え！"
"[english]Granary_blue_setup_goal"	"Capture all five Control Points to win the game!"
"Granary_cap_cp3"	"センターコントロールポイント"
"[english]Granary_cap_cp3"	"the Central Control Point"
"Granary_cap_red_cp2"	"RED チームの倉庫"
"[english]Granary_cap_red_cp2"	"the RED Warehouse"
"Granary_cap_red_cp1"	"RED チームの陣地"
"[english]Granary_cap_red_cp1"	"the RED Base"
"Granary_cap_blue_cp2"	"BLU チームの倉庫"
"[english]Granary_cap_blue_cp2"	"the BLU Warehouse"
"Granary_cap_blue_cp1"	"BLU チームの陣地"
"[english]Granary_cap_blue_cp1"	"the BLU Base"
"Gravelpit_red_setup_goal"	"ゲームに勝つには、BLU チームから 3 つのコントロールポイントをすべて守れ！"
"[english]Gravelpit_red_setup_goal"	"Defend all three Control Points against team BLU to win the game!"
"Gravelpit_blue_setup_goal"	"3 つのコントロールポイントをすべて奪えば勝ちだ！最初に A と B を奪ってから C に移動しろ。"
"[english]Gravelpit_blue_setup_goal"	"Capture all three Controls Points to win! First capture A and B, then move on to C."
"Gravelpit_cap_A"	"奪取ポイント A、無線塔"
"[english]Gravelpit_cap_A"	"cap A, the Radio Tower"
"Gravelpit_cap_B"	"奪取ポイント B、レーダー"
"[english]Gravelpit_cap_B"	"cap B, the Radar"
"Gravelpit_cap_C"	"奪取ポイント C、レーザーガン"
"[english]Gravelpit_cap_C"	"cap C, the Laser Gun"
"Hydro_red_setup_goal"	"ラウンドに勝つには、BLU チームのコントロールポイントを 1 つ奪い、RED チームに同じことをされないように防御しろ！"
"[english]Hydro_red_setup_goal"	"Capture BLU's single Control Point to win the round. Prevent them from doing the same!"
