"lang"
{
"Language"	"german"
"TF_Sniper_Hat_1"	"Trophäenband"
"[english]TF_Sniper_Hat_1"	"Trophy Belt"
"TF_Soldier_Hat_1"	"Soldatenfreuden"
"[english]TF_Soldier_Hat_1"	"Soldier's Stash"
"TF_Demo_Hat_1"	"Schottenafro"
"[english]TF_Demo_Hat_1"	"Demoman's Fro"
"TF_Medic_Hat_1"	"Preußische Pickelhaube"
"[english]TF_Medic_Hat_1"	"Prussian Pickelhaube"
"TF_Pyro_Hat_1"	"Propellermützchen"
"[english]TF_Pyro_Hat_1"	"Pyro's Beanie"
"TF_Heavy_Hat_1"	"Footballhelm"
"[english]TF_Heavy_Hat_1"	"Football Helmet"
"TF_Engineer_Hat_1"	"Minenhelm"
"[english]TF_Engineer_Hat_1"	"Mining Light"
"TF_Spy_Hat_1"	"Flotter Filzhut"
"[english]TF_Spy_Hat_1"	"Fancy Fedora"
"TF_Engineer_Cowboy_Hat"	"Cowboyhut"
"[english]TF_Engineer_Cowboy_Hat"	"Texas Ten Gallon"
"TF_Engineer_Train_Hat"	"Lokführer-Kappe"
"[english]TF_Engineer_Train_Hat"	"Engineer's Cap"
"TF_Heavy_Ushanka_Hat"	"Offizier-Uschanka"
"[english]TF_Heavy_Ushanka_Hat"	"Officer's Ushanka"
"TF_Heavy_Stocking_cap"	"Hardcore-Pudelmütze"
"[english]TF_Heavy_Stocking_cap"	"Tough Guy's Toque"
"TF_Soldier_Pot_Hat"	"Edelstahltopf"
"[english]TF_Soldier_Pot_Hat"	"Stainless Pot"
"TF_Soldier_Viking_Hat"	"Wikingerhelm"
"[english]TF_Soldier_Viking_Hat"	"Tyrant's Helm"
"TF_Demo_Scott_Hat"	"Hochlandmütze"
"[english]TF_Demo_Scott_Hat"	"Glengarry Bonnet"
"TF_Medic_Tyrolean_Hat"	"Tirolerhut"
"[english]TF_Medic_Tyrolean_Hat"	"Vintage Tyrolean"
"TF_Pyro_Chicken_Hat"	"Gummihandschuh"
"[english]TF_Pyro_Chicken_Hat"	"Respectless Rubber Glove"
"TF_Spy_Camera_Beard"	"Kamerabart"
"[english]TF_Spy_Camera_Beard"	"Camera Beard"
"TF_Medic_Mirror_Hat"	"HNO-Stirnspiegel"
"[english]TF_Medic_Mirror_Hat"	"Otolaryngologist's Mirror"
"TF_Pyro_Fireman_Helmet"	"Feuerwehrhelm"
"[english]TF_Pyro_Fireman_Helmet"	"Brigade Helm"
"TF_Scout_Bonk_Helmet"	"Bonk! Helm"
"[english]TF_Scout_Bonk_Helmet"	"Bonk Helm"
"TF_Scout_Newsboy_Cap"	"Ballonmütze"
"[english]TF_Scout_Newsboy_Cap"	"Ye Olde Baker Boy"
"TF_Spy_Derby_Hat"	"Verräter-Melone"
"[english]TF_Spy_Derby_Hat"	"Backbiter's Billycock"
"TF_Sniper_Straw_Hat"	"Panamahut"
"[english]TF_Sniper_Straw_Hat"	"Professional's Panama"
"TF_Sniper_Jarate_Headband"	"Gelbes Meisterband"
"[english]TF_Sniper_Jarate_Headband"	"Master's Yellow Belt"
"TF_Hatless_Scout"	"Baseball Bill's Sportwachs"
"[english]TF_Hatless_Scout"	"Baseball Bill's Sports Shine"
"TF_Hatless_Sniper"	"Ritzy Rick's Haargel"
"[english]TF_Hatless_Sniper"	"Ritzy Rick's Hair Fixative"
"TF_Hatless_Engineer"	"Texas Slim's Plattenschmiere"
"[english]TF_Hatless_Engineer"	"Texas Slim's Dome Shine"
"TF_Demo_Top_Hat"	"Schottenzylinder"
"[english]TF_Demo_Top_Hat"	"Scotsman's Stove Pipe"
"TF_HonestyHalo"	"Heiligenschein"
"[english]TF_HonestyHalo"	"Cheater's Lament"
"TF_Halloween_Hat"	"Halloweenmaske der anderen Art"
"[english]TF_Halloween_Hat"	"Mildly Disturbing Halloween Mask"
"TF_Domination_Hat"	"Gammeliger Klappzylinder"
"[english]TF_Domination_Hat"	"Ghastly Gibus"
"TF_Domination_Hat_Desc"	"Elegante Schlichtheit und der Charme der alten Zeit, kombiniert mit den berauschenden Aromen von Schimmel und Gruft-Staub."
"[english]TF_Domination_Hat_Desc"	"Elegant simplicity and old-world charm combined with the heady aromas of mould and grave dust."
"TF_L4DHat"	"Bills Hut"
"[english]TF_L4DHat"	"Bill's Hat"
"TF_Wearable_L4DHat"	"Veteranenbarett"
"[english]TF_Wearable_L4DHat"	"Veteran's Beret"
"TF_PropagandaContest_FirstPlace"	"J.Axers eleganter Zylinder"
"[english]TF_PropagandaContest_FirstPlace"	"J.Axer's Dapper Topper"
"TF_PropagandaContest_FirstPlace_Desc"	"Gewinner, Propaganda-Wettbewerb"
"[english]TF_PropagandaContest_FirstPlace_Desc"	"First Place Winner, Propaganda Contest"
"TF_PropagandaContest_SecondPlace"	"Ambers höllisch toller Hut"
"[english]TF_PropagandaContest_SecondPlace"	"Amber's Rad As All Hell Hat"
"TF_PropagandaContest_SecondPlace_Desc"	"Zweiter Platz, Propaganda-Wettbewerb"
"[english]TF_PropagandaContest_SecondPlace_Desc"	"First Runner-Up, Propaganda Contest"
"TF_PropagandaContest_ThirdPlace"	"Onkel Sam"
"[english]TF_PropagandaContest_ThirdPlace"	"Uncle Sam"
"TF_PropagandaContest_ThirdPlace_Desc"	"Dritter Platz, Propaganda-Wettbewerb"
"[english]TF_PropagandaContest_ThirdPlace_Desc"	"Second Runner-Up, Propaganda Contest"
"TF_ToweringPillar_Hat"	"Hochragende Säule von Hüten"
"[english]TF_ToweringPillar_Hat"	"Towering Pillar of Hats"
"TF_NobleAmassment_Hat"	"Noble Häufung von Hüten"
"[english]TF_NobleAmassment_Hat"	"Noble Amassment of Hats"
"TF_ModestPile_Hat"	"Bescheidener Stapel eines Hutes"
"[english]TF_ModestPile_Hat"	"Modest Pile of Hat"
"TF_MedicMask"	"Dr. Doktors OP-Maske"
"[english]TF_MedicMask"	"Physician's Procedure Mask"
"TF_HeavyHair"	"Hound Dog"
"[english]TF_HeavyHair"	"Hound Dog"
"TF_DemomanHallmark"	"Gauner Markenzeichen"
"[english]TF_DemomanHallmark"	"Hustler's Hallmark"
"TF_SpyNobleHair"	"Adelsperrücke"
"[english]TF_SpyNobleHair"	"Magistrate's Mullet"
"TF_EngineerWeldingMask"	"Schweiß-Maske"
"[english]TF_EngineerWeldingMask"	"Hotrod"
"TF_ScoutBeanie"	"Krawallmachermütze"
"[english]TF_ScoutBeanie"	"Troublemaker's Tossle Cap"
"TF_PyroBrainSucker"	"Triboniophorus Tyrannus"
"[english]TF_PyroBrainSucker"	"Triboniophorus Tyrannus"
"TF_SoldierSamurai"	"Killer-Kabuto"
"[english]TF_SoldierSamurai"	"Killer's Kabuto"
"TF_SniperPithHelmet"	"Safarihelm des Schützen"
"[english]TF_SniperPithHelmet"	"Shooter's Sola Topi"
"TF_TTG_MaxsHat"	"Max' abgetrennter Kopf"
"[english]TF_TTG_MaxsHat"	"Max's Severed Head"
"DeathMsg_Suicide"	"Lebwohl, grausame Welt!"
"[english]DeathMsg_Suicide"	"bid farewell, cruel world!"
"DeathMsg_AssistedSuicide"	"ausgelöscht"
"[english]DeathMsg_AssistedSuicide"	"finished off"
"DeathMsg_Fall"	"erlag einem plumpen, schmerzhaften Tod"
"[english]DeathMsg_Fall"	"fell to a clumsy, painful death"
"Msg_Captured"	"erobert"
"[english]Msg_Captured"	"captured"
"Msg_Defended"	"verteidigt"
"[english]Msg_Defended"	"defended"
"Msg_Dominating"	"DOMINIERT"
"[english]Msg_Dominating"	"is DOMINATING"
"Msg_Revenge"	"RÄCHTE SICH an"
"[english]Msg_Revenge"	"got REVENGE on"
"Msg_PickedUpFlag"	"hat das Geheimmaterial mitgenommen!"
"[english]Msg_PickedUpFlag"	"picked up the intelligence!"
"Msg_CapturedFlag"	"hat das Geheimmaterial erobert!"
"[english]Msg_CapturedFlag"	"captured the intelligence!"
"Msg_DefendedFlag"	"verteidigte das Geheimmaterial!"
"[english]Msg_DefendedFlag"	"defended the intelligence!"
"TF_OK"	"OK"
"[english]TF_OK"	"OK"
"TF_Spy_DisguiseRemoved"	"Ihre Verkleidung wurde entfernt."
"[english]TF_Spy_DisguiseRemoved"	"Your disguise has been removed."
"TF_Spy_Disguising"	"Verkleidung als %s1 %s2..."
"[english]TF_Spy_Disguising"	"Disguising as %s1 %s2..."
"TF_Spy_Disguised_as"	"Ihre Verkleidung als %s1 %s2."
"[english]TF_Spy_Disguised_as"	"You are disguised as a %s1 %s2."
"TF_Spy_DisguiseWeapon"	"Tarnungswaffe: %s1."
"[english]TF_Spy_DisguiseWeapon"	"Disguise Weapon: %s1."
"TF_Spy_Disguise_Team_Blue"	"BLU"
"[english]TF_Spy_Disguise_Team_Blue"	"BLU"
"TF_Spy_Disguise_Team_Red"	"RED"
"[english]TF_Spy_Disguise_Team_Red"	"RED"
"TF_Object_Sentry"	"Sentrygun"
"[english]TF_Object_Sentry"	"Sentry Gun"
"TF_Object_Dispenser"	"Dispenser"
"[english]TF_Object_Dispenser"	"Dispenser"
"TF_Object_Tele_Exit"	"Tele-Ausgang"
"[english]TF_Object_Tele_Exit"	"Teleporter Exit"
"TF_object_sapper"	"Sapper"
"[english]TF_object_sapper"	"Sapper"
"TF_Object_Sentry_360"	"Sentry"
"[english]TF_Object_Sentry_360"	"Sentry"
"TF_Object_Tele_Entrance_360"	"Eingang"
"[english]TF_Object_Tele_Entrance_360"	"Entrance"
"TF_Object_Tele_Exit_360"	"Ausgang"
"[english]TF_Object_Tele_Exit_360"	"Exit"
"TF_ObjStatus_SentryGun_Building"	"Sentrygun wird gebaut... %s1"
"[english]TF_ObjStatus_SentryGun_Building"	"Sentry Gun  Building... %s1"
"TF_ObjStatus_SentryGun_Level1"	"Sentrygun (Level %s1 )  Gesundheit %s2  Geschosse %s3"
"[english]TF_ObjStatus_SentryGun_Level1"	"Sentry Gun ( Level %s1 )  Health %s2  Shells %s3"
"TF_ObjStatus_SentryGun_Level3"	"Sentrygun (Level 3 )  Gesundheit %s1  Geschosse %s2 Raketen %s3"
"[english]TF_ObjStatus_SentryGun_Level3"	"Sentry Gun ( Level 3 )  Health %s1  Shells %s2  Rockets %s3"
"TF_ObjStatus_Dispenser_Building"	"Dispenser wird gebaut... %s1"
"[english]TF_ObjStatus_Dispenser_Building"	"Dispenser  Building... %s1"
"TF_ObjStatus_Dispenser"	"Dispenser  ( Level %s1 )  Gesundheit %s1"
"[english]TF_ObjStatus_Dispenser"	"Dispenser  ( Level %s1 )  Health %s1"
"TF_ObjStatus_Sapper_Building"	"Sapper wird gebaut... %s1"
"[english]TF_ObjStatus_Sapper_Building"	"Sapper  Building... %s1"
"TF_ObjStatus_Sapper"	"Sapper  Gesundheit %s1  Zielgesundheit %s2"
"[english]TF_ObjStatus_Sapper"	"Sapper  Health %s1  Target Health %s2"
"TF_Obj_Teleporter_State_Ready"	"Bereit"
"[english]TF_Obj_Teleporter_State_Ready"	"Ready"
"TF_Obj_Teleporter_State_Charging"	"Laden"
"[english]TF_Obj_Teleporter_State_Charging"	"Charging"
"CP5_red_setup_goal"	"Zum Gewinnen alle fünf Kontrollpunkte erobern!"
"[english]CP5_red_setup_goal"	"Capture all five of the Control Points to win the game!"
"CP5_blue_setup_goal"	"Zum Gewinnen alle fünf Kontrollpunkte erobern!"
"[english]CP5_blue_setup_goal"	"Capture all five of the Control Points to win the game!"
"CP_setup_30sec"	"Spiel startet in 30 Sekunden!"
"[english]CP_setup_30sec"	"Game begins in 30 seconds!"
"CP_setup_10sec"	"Spiel startet in 10 Sekunden!"
"[english]CP_setup_10sec"	"Game begins in 10 seconds!"
"CP_cap_cp3"	"Zentraler Kontrollpunkt"
"[english]CP_cap_cp3"	"the Central Control Point"
"CP_cap_red_cp1"	"Basis Team RED"
"[english]CP_cap_red_cp1"	"the RED Base"
"CP_cap_blue_cp1"	"Basis Team BLU"
"[english]CP_cap_blue_cp1"	"the BLU Base"
"Dustbowl_red_setup_goal"	"Kontrollpunkte gegen Team BLU verteidigen!"
"[english]Dustbowl_red_setup_goal"	"Defend the Control points against team BLU!"
"Dustbowl_blue_setup_goal"	"Beide Kontrollpunkte für Rundengewinn und Weiterkommen erobern!"
"[english]Dustbowl_blue_setup_goal"	"Capture both Control Points to win the round and advance!"
"Dustbowl_red_final_goal"	"Die letzten beiden Kontrollpunkte erobern, sonst gewinnt der Feind!"
"[english]Dustbowl_red_final_goal"	"Defend the final two Control Points or the enemy will win the game!"
"Dustbowl_blue_final_goal"	"Die letzten beiden Kontrollpunkte erobern, um zu gewinnen!"
"[english]Dustbowl_blue_final_goal"	"Capture the final two Control Points to win the game!"
"Dustbowl_team1"	"Angreifer"
"[english]Dustbowl_team1"	"Attackers"
"Dustbowl_team2"	"Verteidiger"
"[english]Dustbowl_team2"	"Defenders"
"Dustbowl_you_secure_one"	"Sie haben
Kommandopunkt EINS!"
"[english]Dustbowl_you_secure_one"	"You secured
Command Point ONE !!"
"Dustbowl_you_secure_two"	"Sie haben
Kommandopunkt ZWEI!"
"[english]Dustbowl_you_secure_two"	"You secured
Command Point TWO !!"
"Dustbowl_protect_HQ"	"Hauptquartier vor
Angreiferteam schützen!"
"[english]Dustbowl_protect_HQ"	"Protect your HQ from
the attacking team !!"
"Dustbowl_bring_flag"	"Flagge zum
Hauptquartier bringen!"
"[english]Dustbowl_bring_flag"	"Bring your flag
to the HQ !!"
"Dustbowl_take_flag_one"	"Flagge zu
Kommandopunkt EINS bringen."
"[english]Dustbowl_take_flag_one"	"Take the flag to
Command Point ONE."
"Dustbowl_take_flag_two"	"Flagge zu
Kommandopunkt ZWEI bringen."
"[english]Dustbowl_take_flag_two"	"Take the flag to
Command Point TWO."
"Dustbowl_take_flag_HQ"	"Flagge zum Hauptquartier bringen!"
"[english]Dustbowl_take_flag_HQ"	"Take the flag to the HQ !!"
"Dustbowl_blue_secures_one"	"Team BLU sichert
Kommandopunkt EINS!"
"[english]Dustbowl_blue_secures_one"	"Team BLU Secures
Command Point ONE !!"
"Dustbowl_blue_secures_two"	"Team BLU sichert
Kommandopunkt ZWEI!"
"[english]Dustbowl_blue_secures_two"	"Team BLU Secures
Command Point TWO !!"
"Dustbowl_flag_returned"	"Die Flagge ist zurück in der Basis."
"[english]Dustbowl_flag_returned"	"Flag has returned to base."
"Dustbowl_90_secs"	"90 Sekunden bis zum Öffnen."
"[english]Dustbowl_90_secs"	"90 seconds till gates open."
"Dustbowl_60_secs"	"60 Sekunden bis zum Öffnen."
"[english]Dustbowl_60_secs"	"60 seconds till gates open."
"Dustbowl_30_secs"	"30 Sekunden bis zum Öffnen."
"[english]Dustbowl_30_secs"	"30 seconds till gates open."
"Dustbowl_10_secs"	"10 Sekunden bis zum Öffnen."
"[english]Dustbowl_10_secs"	"10 seconds till gates open."
"Dustbowl_gates_open"	"Tore geöffnet!"
"[english]Dustbowl_gates_open"	"Gates are open !!"
"Dustbowl_five_minutes_left"	"Verbleibende Zeit:
Fünf Minuten"
"[english]Dustbowl_five_minutes_left"	"Time remaining:
Five minutes"
"Dustbowl_four_minutes_left"	"Verbleibende Zeit:
Vier Minuten"
"[english]Dustbowl_four_minutes_left"	"Time remaining:
Four minutes"
"Dustbowl_three_minutes_left"	"Verbleibende Zeit:
Drei Minuten"
"[english]Dustbowl_three_minutes_left"	"Time remaining:
Three minutes"
"Dustbowl_two_minutes_left"	"Verbleibende Zeit:
Zwei Minuten"
"[english]Dustbowl_two_minutes_left"	"Time remaining:
Two minutes"
"Dustbowl_sixty_seconds_left"	"Verbleibende Zeit:
60 Sekunden"
"[english]Dustbowl_sixty_seconds_left"	"Time remaining:
Sixty seconds"
"Dustbowl_thirty_seconds_left"	"Verbleibende Zeit:
30 Sekunden"
"[english]Dustbowl_thirty_seconds_left"	"Time remaining:
Thirty seconds"
"Dustbowl_attackers_win"	"Das Hauptquartier
wurde erobert!"
"[english]Dustbowl_attackers_win"	"The Headquarters has
been captured !!"
"Dustbowl_defenders_win"	"Das Hauptquartier
wurde erfolgreich verteidigt!"
"[english]Dustbowl_defenders_win"	"The Headquarters has
been successfully defended !!"
"Dustbowl_cap_1_A"	"Eroberungsp. 1, Stufe 1"
"[english]Dustbowl_cap_1_A"	"First Cap, Stage One"
"Dustbowl_cap_1_B"	"Eroberungsp. 2, Stufe 1"
"[english]Dustbowl_cap_1_B"	"Second Cap, Stage One"
"Dustbowl_cap_2_A"	"Eroberungsp. 1, Stufe 2"
"[english]Dustbowl_cap_2_A"	"First Cap, Stage Two"
"Dustbowl_cap_2_B"	"Eroberungsp. 2, Stufe 2"
"[english]Dustbowl_cap_2_B"	"Second Cap, Stage Two"
"Dustbowl_cap_3_A"	"Eroberungsp. 1, Stufe 3"
"[english]Dustbowl_cap_3_A"	"First Cap, Stage Three"
"Dustbowl_cap_3_B"	"Rakete, letzter Eroberungsp."
"[english]Dustbowl_cap_3_B"	"the Rocket, Final Cap"
"Goldrush_red_setup_goal"	"Vorstoßen der Lore zu Ihrer Basis durch feindliches Team verhindern!"
"[english]Goldrush_red_setup_goal"	"Prevent the enemy team from moving the cart to your base!"
"Goldrush_blue_setup_goal"	"Für Rundengewinn und Weiterkommen die Lore zu den Kontrollpunkten bringen!"
"[english]Goldrush_blue_setup_goal"	"Move the cart to the Control Points to win the round and advance!"
"Goldrush_red_final_goal"	"Vorstoßen der Lore zur Basis verhindern, sonst gewinnt der Feind!"
"[english]Goldrush_red_final_goal"	"Prevent the cart from moving to your base or the enemy will win the game!"
"Goldrush_blue_final_goal"	"Zum Gewinnen Lore zur feindlichen Basis bringen und sie zerstören!"
"[english]Goldrush_blue_final_goal"	"Move the cart to the enemy base to destroy it and win the game!"
"Goldrush_team1"	"Angreifer"
"[english]Goldrush_team1"	"Attackers"
"Goldrush_team2"	"Verteidiger"
"[english]Goldrush_team2"	"Defenders"
"Goldrush_cap_1_A"	"Eroberungsp. 1, Stufe 1"
"[english]Goldrush_cap_1_A"	"First Cap, Stage One"
"Goldrush_cap_1_B"	"Eroberungsp. 2, Stufe 1"
"[english]Goldrush_cap_1_B"	"Second Cap, Stage One"
"Goldrush_cap_2_A"	"Eroberungsp. 1, Stufe 2"
"[english]Goldrush_cap_2_A"	"First Cap, Stage Two"
"Goldrush_cap_2_B"	"Eroberungsp. 2, Stufe 2"
"[english]Goldrush_cap_2_B"	"Second Cap, Stage Two"
"Goldrush_cap_3_A"	"Eroberungsp. 1, Stufe 3"
"[english]Goldrush_cap_3_A"	"First Cap, Stage Three"
"Goldrush_cap_3_B"	"Eroberungsp. 2, Stufe 3"
"[english]Goldrush_cap_3_B"	"Second Cap, Stage Three"
"Goldrush_cap_3_C"	"Nukleargrube, letzter Eroberungsp."
"[english]Goldrush_cap_3_C"	"Atomic pit, Final Cap"
"Badwater_cap_1"	"Erster Eroberungspunkt"
"[english]Badwater_cap_1"	"First Capture point"
"Badwater_cap_2"	"Zweiter Eroberungspunkt"
"[english]Badwater_cap_2"	"Second Capture point"
"Badwater_cap_3"	"Dritter Eroberungspunkt"
"[english]Badwater_cap_3"	"Third Capture point"
"Badwater_cap_4"	"Vierter Eroberungspunkt"
"[english]Badwater_cap_4"	"Final Capture point"
"2fort_red_setup_goal"	"Aktentasche mit Geheimmaterial aus feindlichem Keller holen. Zum Gewinnen in eigenen Keller bringen!"
"[english]2fort_red_setup_goal"	"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"
"2fort_blue_setup_goal"	"Aktentasche mit Geheimmaterial aus feindlichem Keller holen. Zum Gewinnen in eigenen Keller bringen!"
"[english]2fort_blue_setup_goal"	"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"
"Granary_red_setup_goal"	"Zum Gewinnen alle fünf Kontrollpunkte erobern!"
"[english]Granary_red_setup_goal"	"Capture all five Control Points to win the game!"
"Granary_blue_setup_goal"	"Zum Gewinnen alle fünf Kontrollpunkte erobern!"
"[english]Granary_blue_setup_goal"	"Capture all five Control Points to win the game!"
"Granary_cap_cp3"	"Zentraler Kontrollpunkt"
"[english]Granary_cap_cp3"	"the Central Control Point"
"Granary_cap_red_cp2"	"Lagerhalle RED"
"[english]Granary_cap_red_cp2"	"the RED Warehouse"
"Granary_cap_red_cp1"	"Basis Team RED"
"[english]Granary_cap_red_cp1"	"the RED Base"
"Granary_cap_blue_cp2"	"Lagerhalle BLU"
"[english]Granary_cap_blue_cp2"	"the BLU Warehouse"
"Granary_cap_blue_cp1"	"Basis Team BLU"
"[english]Granary_cap_blue_cp1"	"the BLU Base"
"Gravelpit_red_setup_goal"	"Zum Gewinnen alle drei Kontrollpunkte gegen Team BLU verteidigen!"
"[english]Gravelpit_red_setup_goal"	"Defend all three Control Points against team BLU to win the game!"
"Gravelpit_blue_setup_goal"	"Zum Gewinnen alle drei Kontrollpunkte erobern! Erst A und B erobern, dann zu C gehen."
"[english]Gravelpit_blue_setup_goal"	"Capture all three Controls Points to win! First capture A and B, then move on to C."
"Gravelpit_cap_A"	"Eroberungsp. A, Funkturm"
"[english]Gravelpit_cap_A"	"cap A, the Radio Tower"
"Gravelpit_cap_B"	"Eroberungsp. B, Radar"
"[english]Gravelpit_cap_B"	"cap B, the Radar"
"Gravelpit_cap_C"	"Eroberungsp. C, Lasergewehr"
"[english]Gravelpit_cap_C"	"cap C, the Laser Gun"
"Hydro_red_setup_goal"	"Für Rundengewinn Kontrollpunkt von BLU erobern. Eigenen Kontrollpunkt verteidigen!"
"[english]Hydro_red_setup_goal"	"Capture BLU's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_blue_setup_goal"	"Für Rundengewinn Kontrollpunkt von RED erobern. Eigenen Kontrollpunkt verteidigen!"
"[english]Hydro_blue_setup_goal"	"Capture RED's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_red_base_attack"	"Zum Gewinnen den letzten Kontrollpunkt von Team BLU erobern!"
"[english]Hydro_red_base_attack"	"Capture team BLU's final Control Point to win the game!"
"Hydro_red_base_defend"	"Zum Gewinnen den letzten Kontrollpunkt gegen BLU verteidigen!"
"[english]Hydro_red_base_defend"	"Defend your final Control Point against BLU or they will win!"
"Hydro_blue_base_attack"	"Zum Gewinnen den letzten Kontrollpunkt von Team RED erobern!"
"[english]Hydro_blue_base_attack"	"Capture team RED's final Control Point to win the game!"
"Hydro_blue_base_defend"	"Zum Gewinnen den letzten Kontrollpunkt gegen RED verteidigen!"
"[english]Hydro_blue_base_defend"	"Defend your final Control Point against RED or they will win!"
"Hydro_cap_red_base"	"Basis Team RED"
"[english]Hydro_cap_red_base"	"the RED Base"
"Hydro_cap_blue_base"	"Basis Team BLU"
"[english]Hydro_cap_blue_base"	"the BLU Base"
"Hydro_cap_radar_dish"	"Radarschüssel"
"[english]Hydro_cap_radar_dish"	"the Radar Dish"
"Hydro_cap_dam"	"Damm"
"[english]Hydro_cap_dam"	"the Dam"
"Hydro_cap_power_plant"	"Kraftwerk"
"[english]Hydro_cap_power_plant"	"the Power Plant"
"Hydro_cap_warehouse"	"Lagerhalle"
"[english]Hydro_cap_warehouse"	"the Warehouse"
"Well_red_setup_goal"	"Zum Gewinnen alle fünf Kontrollpunkte erobern!"
"[english]Well_red_setup_goal"	"Capture all five of the Control Points to win the game!"
"Well_blue_setup_goal"	"Zum Gewinnen alle fünf Kontrollpunkte erobern!"
"[english]Well_blue_setup_goal"	"Capture all five of the Control Points to win the game!"
"Well_setup_30sec"	"Spiel startet in 30 Sekunden!"
"[english]Well_setup_30sec"	"Game begins in 30 seconds!"
"Well_setup_10sec"	"Spiel startet in 10 Sekunden!"
"[english]Well_setup_10sec"	"Game begins in 10 seconds!"
"Well_cap_center"	"Zentraler Kontrollpunkt"
"[english]Well_cap_center"	"Central Control Point"
"Well_cap_red_two"	"Lagerhalle RED"
"[english]Well_cap_red_two"	"the RED Warehouse"
"Well_cap_red_rocket"	"Basis Team RED"
"[english]Well_cap_red_rocket"	"the RED Base"
"Well_cap_blue_two"	"Lagerhalle BLU"
"[english]Well_cap_blue_two"	"the BLU Warehouse"
"Well_cap_blue_rocket"	"Basis Team BLU"
"[english]Well_cap_blue_rocket"	"the BLU Base"
"Pipeline_setup_goal"	"Zum Gewinnen dieses Kampfs Lore erst zum Eroberungspunkt schieben!"
"[english]Pipeline_setup_goal"	"Move your cart to the capture point first to win this heat!"
"Pipeline_final_goal"	"Lore bewegen und feindliche Basis zerstören, bevor der Feind Ihre zerstört!"
"[english]Pipeline_final_goal"	"Move your cart to destroy the enemy base before they destroy yours!"
"Pipeline_cap_1_red"	"Erster Eroberungspunkt RED"
"[english]Pipeline_cap_1_red"	"Red's first Capture point"
"Pipeline_cap_1_blue"	"Erster Eroberungspunkt BLU"
"[english]Pipeline_cap_1_blue"	"Blue's first Capture point"
"Pipeline_cap_2_red"	"Zweiter Eroberungspunkt RED"
"[english]Pipeline_cap_2_red"	"Red's second Capture point"
"Pipeline_cap_2_blue"	"Zweiter Eroberungspunkt BLU"
"[english]Pipeline_cap_2_blue"	"Blue's second Capture point"
