"lang"
{
"Language"	"french"
"[english]TF_Heavy_Hat_1"	"Football Helmet"
"TF_Engineer_Hat_1"	"Lampe de mineur"
"[english]TF_Engineer_Hat_1"	"Mining Light"
"TF_Spy_Hat_1"	"Chapeau de feutre"
"[english]TF_Spy_Hat_1"	"Fancy Fedora"
"TF_Engineer_Cowboy_Hat"	"Chapeau de cowboy"
"[english]TF_Engineer_Cowboy_Hat"	"Texas Ten Gallon"
"TF_Engineer_Train_Hat"	"Casquette de l'Engineer"
"[english]TF_Engineer_Train_Hat"	"Engineer's Cap"
"TF_Heavy_Ushanka_Hat"	"Ouchanka d'officier"
"[english]TF_Heavy_Ushanka_Hat"	"Officer's Ushanka"
"TF_Heavy_Stocking_cap"	"Tuque de gros dur"
"[english]TF_Heavy_Stocking_cap"	"Tough Guy's Toque"
"TF_Soldier_Pot_Hat"	"Casserole en acier"
"[english]TF_Soldier_Pot_Hat"	"Stainless Pot"
"TF_Soldier_Viking_Hat"	"Casque de viking"
"[english]TF_Soldier_Viking_Hat"	"Tyrant's Helm"
"TF_Demo_Scott_Hat"	"Chapeau Glengarry"
"[english]TF_Demo_Scott_Hat"	"Glengarry Bonnet"
"TF_Medic_Tyrolean_Hat"	"Chapeau tyrolien"
"[english]TF_Medic_Tyrolean_Hat"	"Vintage Tyrolean"
"TF_Pyro_Chicken_Hat"	"Gant en caoutchouc ridicule"
"[english]TF_Pyro_Chicken_Hat"	"Respectless Rubber Glove"
"TF_Spy_Camera_Beard"	"Barbe avec caméra"
"[english]TF_Spy_Camera_Beard"	"Camera Beard"
"TF_Medic_Mirror_Hat"	"Miroir d'oto-rhino-laryngologiste"
"[english]TF_Medic_Mirror_Hat"	"Otolaryngologist's Mirror"
"TF_Pyro_Fireman_Helmet"	"Casque de pompier"
"[english]TF_Pyro_Fireman_Helmet"	"Brigade Helm"
"TF_Scout_Bonk_Helmet"	"Casque de chantier"
"[english]TF_Scout_Bonk_Helmet"	"Bonk Helm"
"TF_Scout_Newsboy_Cap"	"Casquette de gavroche"
"[english]TF_Scout_Newsboy_Cap"	"Ye Olde Baker Boy"
"TF_Spy_Derby_Hat"	"Chapeau melon"
"[english]TF_Spy_Derby_Hat"	"Backbiter's Billycock"
"TF_Sniper_Straw_Hat"	"Véritable panama"
"[english]TF_Sniper_Straw_Hat"	"Professional's Panama"
"TF_Sniper_Jarate_Headband"	"Ceinture jaune du maître"
"[english]TF_Sniper_Jarate_Headband"	"Master's Yellow Belt"
"TF_Hatless_Scout"	"Cheveux gominés"
"[english]TF_Hatless_Scout"	"Baseball Bill's Sports Shine"
"TF_Hatless_Sniper"	"Coupe parfaite, fixation extrême"
"[english]TF_Hatless_Sniper"	"Ritzy Rick's Hair Fixative"
"TF_Hatless_Engineer"	"Crâne chauve et luisant"
"[english]TF_Hatless_Engineer"	"Texas Slim's Dome Shine"
"TF_Demo_Top_Hat"	"Chapeau haut de forme"
"[english]TF_Demo_Top_Hat"	"Scotsman's Stove Pipe"
"TF_HonestyHalo"	"Auréole"
"[english]TF_HonestyHalo"	"Cheater's Lament"
"TF_Halloween_Hat"	"Masque d'Halloween un peu dérangeant"
"[english]TF_Halloween_Hat"	"Mildly Disturbing Halloween Mask"
"TF_Domination_Hat"	"Horrible Gibus"
"[english]TF_Domination_Hat"	"Ghastly Gibus"
"TF_Domination_Hat_Desc"	"Initiales brodées : « Z.M. »"
"[english]TF_Domination_Hat_Desc"	"Embroidered initials say 'Z.M.'"
"TF_L4DHat"	"Chapeau de Bill"
"[english]TF_L4DHat"	"Bill's Hat"
"TF_Wearable_L4DHat"	"Béret de vétéran"
"[english]TF_Wearable_L4DHat"	"Veteran's Beret"
"TF_PropagandaContest_ThirdPlace"	"Oncle Sam"
"[english]TF_PropagandaContest_ThirdPlace"	"Uncle Sam"
"DeathMsg_Suicide"	"Adieu, monde cruel !"
"[english]DeathMsg_Suicide"	"bid farewell, cruel world!"
"DeathMsg_AssistedSuicide"	"achevé"
"[english]DeathMsg_AssistedSuicide"	"finished off"
"DeathMsg_Fall"	"mort bêtement dans d'atroces souffrances"
"[english]DeathMsg_Fall"	"fell to a clumsy, painful death"
"Msg_Captured"	"capturé"
"[english]Msg_Captured"	"captured"
"Msg_Defended"	"défendu"
"[english]Msg_Defended"	"defended"
"Msg_Dominating"	"DOMINE"
"[english]Msg_Dominating"	"is DOMINATING"
"Msg_Revenge"	"s'est VENGE de"
"[english]Msg_Revenge"	"got REVENGE on"
"Msg_PickedUpFlag"	"a récupéré les documents."
"[english]Msg_PickedUpFlag"	"picked up the intelligence!"
"Msg_CapturedFlag"	"a volé les documents."
"[english]Msg_CapturedFlag"	"captured the intelligence!"
"Msg_DefendedFlag"	"a défendu les documents."
"[english]Msg_DefendedFlag"	"defended the intelligence!"
"TF_OK"	"OK"
"[english]TF_OK"	"OK"
"TF_Spy_DisguiseRemoved"	"Votre déguisement vous a été enlevé."
"[english]TF_Spy_DisguiseRemoved"	"Your disguise has been removed."
"TF_Spy_Disguising"	"Déguisé en %s1 %s2..."
"[english]TF_Spy_Disguising"	"Disguising as %s1 %s2..."
"TF_Spy_Disguised_as"	"Vous êtes déguisé en %s1 %s2."
"[english]TF_Spy_Disguised_as"	"You are disguised as a %s1 %s2."
"TF_Spy_DisguiseWeapon"	"Arme du déguisement : %s1."
"[english]TF_Spy_DisguiseWeapon"	"Disguise Weapon: %s1."
"TF_Spy_Disguise_Team_Blue"	"BLU"
"[english]TF_Spy_Disguise_Team_Blue"	"BLU"
"TF_Spy_Disguise_Team_Red"	"RED"
"[english]TF_Spy_Disguise_Team_Red"	"RED"
"TF_Object_Sentry"	"Mitrailleuse"
"[english]TF_Object_Sentry"	"Sentry Gun"
"TF_Object_Dispenser"	"Distributeur"
"[english]TF_Object_Dispenser"	"Dispenser"
"TF_Object_Tele_Exit"	"Sortie du téléporteur"
"[english]TF_Object_Tele_Exit"	"Teleporter Exit"
"TF_object_sapper"	"Saboteur"
"[english]TF_object_sapper"	"Sapper"
"TF_Object_Sentry_360"	"Mitrailleuse"
"[english]TF_Object_Sentry_360"	"Sentry"
"TF_Object_Tele_Entrance_360"	"Entrée"
"[english]TF_Object_Tele_Entrance_360"	"Entrance"
"TF_Object_Tele_Exit_360"	"Quitter"
"[english]TF_Object_Tele_Exit_360"	"Exit"
"TF_ObjStatus_SentryGun_Building"	"Montage mitrailleuse... %s1"
"[english]TF_ObjStatus_SentryGun_Building"	"Sentry Gun  Building... %s1"
"TF_ObjStatus_SentryGun_Level1"	"Mitrailleuse ( Niveau %s1 )  Intégrité %s2  Cartouches %s3"
"[english]TF_ObjStatus_SentryGun_Level1"	"Sentry Gun ( Level %s1 )  Health %s2  Shells %s3"
"TF_ObjStatus_SentryGun_Level3"	"Mitrailleuse ( Niveau 3 )  Intégrité %s1  Cartouches %s2  Roquettes %s3"
"[english]TF_ObjStatus_SentryGun_Level3"	"Sentry Gun ( Level 3 )  Health %s1  Shells %s2  Rockets %s3"
"TF_ObjStatus_Dispenser_Building"	"Montage distributeur... %s1"
"[english]TF_ObjStatus_Dispenser_Building"	"Dispenser  Building... %s1"
"TF_ObjStatus_Dispenser"	"Distributeur  ( niveau %s1 )  Santé %s1"
"[english]TF_ObjStatus_Dispenser"	"Dispenser  ( Level %s1 )  Health %s1"
"TF_ObjStatus_Sapper_Building"	"Montage saboteur... %s1"
"[english]TF_ObjStatus_Sapper_Building"	"Sapper  Building... %s1"
"TF_ObjStatus_Sapper"	"Saboteur  Intégrité %s1  Intégrité de la cible %s2"
"[english]TF_ObjStatus_Sapper"	"Sapper  Health %s1  Target Health %s2"
"TF_Obj_Teleporter_State_Ready"	"Disponible"
"[english]TF_Obj_Teleporter_State_Ready"	"Ready"
"TF_Obj_Teleporter_State_Charging"	"Chargement"
"[english]TF_Obj_Teleporter_State_Charging"	"Charging"
"CP5_red_setup_goal"	"Prenez les cinq points de contrôle pour gagner la partie !"
"[english]CP5_red_setup_goal"	"Capture all five of the Control Points to win the game!"
"CP5_blue_setup_goal"	"Prenez les cinq points de contrôle pour gagner la partie !"
"[english]CP5_blue_setup_goal"	"Capture all five of the Control Points to win the game!"
"CP_setup_30sec"	"Début de la partie dans 30 secondes."
"[english]CP_setup_30sec"	"Game begins in 30 seconds!"
"CP_setup_10sec"	"Début de la partie dans 10 secondes."
"[english]CP_setup_10sec"	"Game begins in 10 seconds!"
"CP_cap_cp3"	"le point de contrôle central"
"[english]CP_cap_cp3"	"the Central Control Point"
"CP_cap_red_cp1"	"la base des RED"
"[english]CP_cap_red_cp1"	"the RED Base"
"CP_cap_blue_cp1"	"la base des BLU"
"[english]CP_cap_blue_cp1"	"the BLU Base"
"Dustbowl_red_setup_goal"	"Défendez les points de contrôle contre les BLU."
"[english]Dustbowl_red_setup_goal"	"Defend the Control points against team BLU!"
"Dustbowl_blue_setup_goal"	"Prenez les deux points de contrôle pour gagner le round et avancer."
"[english]Dustbowl_blue_setup_goal"	"Capture both Control Points to win the round and advance!"
"Dustbowl_red_final_goal"	"Défendez les deux derniers points de contrôle pour éviter la défaite."
"[english]Dustbowl_red_final_goal"	"Defend the final two Control Points or the enemy will win the game!"
"Dustbowl_blue_final_goal"	"Prenez les deux derniers points de contrôle pour gagner la partie."
"[english]Dustbowl_blue_final_goal"	"Capture the final two Control Points to win the game!"
"Dustbowl_team1"	"Attaquants"
"[english]Dustbowl_team1"	"Attackers"
"Dustbowl_team2"	"Défenseurs"
"[english]Dustbowl_team2"	"Defenders"
"Dustbowl_you_secure_one"	"Vous avez pris le
point de commandement UN !"
"[english]Dustbowl_you_secure_one"	"You secured
Command Point ONE !!"
"Dustbowl_you_secure_two"	"Vous avez pris le
point de commandement DEUX !"
"[english]Dustbowl_you_secure_two"	"You secured
Command Point TWO !!"
"Dustbowl_protect_HQ"	"Protégez votre QG contre
l'équipe en attaque !"
"[english]Dustbowl_protect_HQ"	"Protect your HQ from
the attacking team !!"
"Dustbowl_bring_flag"	"Rapportez le drapeau
au QG !"
"[english]Dustbowl_bring_flag"	"Bring your flag
to the HQ !!"
"Dustbowl_take_flag_one"	"Emmenez le drapeau au
point de commandement UN."
"[english]Dustbowl_take_flag_one"	"Take the flag to
Command Point ONE."
"Dustbowl_take_flag_two"	"Emmenez le drapeau au
point de commandement DEUX."
"[english]Dustbowl_take_flag_two"	"Take the flag to
Command Point TWO."
"Dustbowl_take_flag_HQ"	"Emmenez le drapeau au QG !"
"[english]Dustbowl_take_flag_HQ"	"Take the flag to the HQ !!"
"Dustbowl_blue_secures_one"	"L'équipe BLU a pris le
point de commandement UN !"
"[english]Dustbowl_blue_secures_one"	"Team BLU Secures
Command Point ONE !!"
"Dustbowl_blue_secures_two"	"L'équipe BLU a pris le
point de commandement DEUX !"
"[english]Dustbowl_blue_secures_two"	"Team BLU Secures
Command Point TWO !!"
"Dustbowl_flag_returned"	"Le drapeau a été ramené à la base."
"[english]Dustbowl_flag_returned"	"Flag has returned to base."
"Dustbowl_90_secs"	"90 secondes avant ouverture des portes."
"[english]Dustbowl_90_secs"	"90 seconds till gates open."
"Dustbowl_60_secs"	"60 secondes avant ouverture des portes."
"[english]Dustbowl_60_secs"	"60 seconds till gates open."
"Dustbowl_30_secs"	"30 secondes avant ouverture des portes."
"[english]Dustbowl_30_secs"	"30 seconds till gates open."
"Dustbowl_10_secs"	"10 secondes avant ouverture des portes."
"[english]Dustbowl_10_secs"	"10 seconds till gates open."
"Dustbowl_gates_open"	"Les portes sont ouvertes !"
"[english]Dustbowl_gates_open"	"Gates are open !!"
"Dustbowl_five_minutes_left"	"Temps restant :
cinq minutes"
"[english]Dustbowl_five_minutes_left"	"Time remaining:
Five minutes"
"Dustbowl_four_minutes_left"	"Temps restant :
quatre minutes"
"[english]Dustbowl_four_minutes_left"	"Time remaining:
Four minutes"
"Dustbowl_three_minutes_left"	"Temps restant :
trois minutes"
"[english]Dustbowl_three_minutes_left"	"Time remaining:
Three minutes"
"Dustbowl_two_minutes_left"	"Temps restant :
deux minutes"
"[english]Dustbowl_two_minutes_left"	"Time remaining:
Two minutes"
"Dustbowl_sixty_seconds_left"	"Temps restant :
soixante secondes"
"[english]Dustbowl_sixty_seconds_left"	"Time remaining:
Sixty seconds"
"Dustbowl_thirty_seconds_left"	"Temps restant :
trente secondes"
"[english]Dustbowl_thirty_seconds_left"	"Time remaining:
Thirty seconds"
"Dustbowl_attackers_win"	"Le QG a été
capturé !"
"[english]Dustbowl_attackers_win"	"The Headquarters has
been captured !!"
"Dustbowl_defenders_win"	"Le QG a été
défendu !"
"[english]Dustbowl_defenders_win"	"The Headquarters has
been successfully defended !!"
"Dustbowl_cap_1_A"	"Première capture, Phase 1"
"[english]Dustbowl_cap_1_A"	"First Cap, Stage One"
"Dustbowl_cap_1_B"	"Deuxième capture, Phase 1"
"[english]Dustbowl_cap_1_B"	"Second Cap, Stage One"
"Dustbowl_cap_2_A"	"Première capture, Phase 2"
"[english]Dustbowl_cap_2_A"	"First Cap, Stage Two"
"Dustbowl_cap_2_B"	"Deuxième capture, Phase 2"
"[english]Dustbowl_cap_2_B"	"Second Cap, Stage Two"
"Dustbowl_cap_3_A"	"Première capture, Phase 3"
"[english]Dustbowl_cap_3_A"	"First Cap, Stage Three"
"Dustbowl_cap_3_B"	"le lance-roquettes, dernière capture"
"[english]Dustbowl_cap_3_B"	"the Rocket, Final Cap"
"Goldrush_red_setup_goal"	"Empêchez l'équipe ennemie de faire pénétrer le wagon dans votre base !"
"[english]Goldrush_red_setup_goal"	"Prevent the enemy team from moving the cart to your base!"
"Goldrush_blue_setup_goal"	"Déplacez le wagon vers les points de contrôle pour gagner le round et progresser !"
"[english]Goldrush_blue_setup_goal"	"Move the cart to the Control Points to win the round and advance!"
"Goldrush_red_final_goal"	"Empêchez le wagon de rentrer dans votre base, sinon l'ennemi remportera la partie !"
"[english]Goldrush_red_final_goal"	"Prevent the cart from moving to your base or the enemy will win the game!"
"Goldrush_blue_final_goal"	"Faites pénétrer le wagon dans la base ennemie pour la détruire et remporter la partie !"
"[english]Goldrush_blue_final_goal"	"Move the cart to the enemy base to destroy it and win the game!"
"Goldrush_team1"	"Attaquants"
"[english]Goldrush_team1"	"Attackers"
"Goldrush_team2"	"Défenseurs"
"[english]Goldrush_team2"	"Defenders"
"Goldrush_cap_1_A"	"Première capture, Phase 1"
"[english]Goldrush_cap_1_A"	"First Cap, Stage One"
"Goldrush_cap_1_B"	"Deuxième capture, Phase 1"
"[english]Goldrush_cap_1_B"	"Second Cap, Stage One"
"Goldrush_cap_2_A"	"Première capture, Phase 2"
"[english]Goldrush_cap_2_A"	"First Cap, Stage Two"
"Goldrush_cap_2_B"	"Deuxième capture, Phase 2"
"[english]Goldrush_cap_2_B"	"Second Cap, Stage Two"
"Goldrush_cap_3_A"	"Première capture, Phase 3"
"[english]Goldrush_cap_3_A"	"First Cap, Stage Three"
"Goldrush_cap_3_B"	"Deuxième capture, Phase 3"
"[english]Goldrush_cap_3_B"	"Second Cap, Stage Three"
"Goldrush_cap_3_C"	"Silo atomique, dernière capture"
"[english]Goldrush_cap_3_C"	"Atomic pit, Final Cap"
"Badwater_cap_1"	"Premier point de capture"
"[english]Badwater_cap_1"	"First Capture point"
"Badwater_cap_2"	"Second point de capture"
"[english]Badwater_cap_2"	"Second Capture point"
"Badwater_cap_3"	"Troisième point de capture"
"[english]Badwater_cap_3"	"Third Capture point"
"Badwater_cap_4"	"Dernier point de capture"
"[english]Badwater_cap_4"	"Final Capture point"
"2fort_red_setup_goal"	"Volez les documents dans la base souterraine de l'ennemi ! Regagnez votre base souterraine pour gagner !"
"[english]2fort_red_setup_goal"	"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"
"2fort_blue_setup_goal"	"Volez les documents dans la base souterraine de l'ennemi ! Regagnez votre base souterraine pour gagner !"
"[english]2fort_blue_setup_goal"	"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"
"Granary_red_setup_goal"	"Prenez les cinq points de contrôle pour gagner la partie !"
"[english]Granary_red_setup_goal"	"Capture all five Control Points to win the game!"
"Granary_blue_setup_goal"	"Prenez les cinq points de contrôle pour gagner la partie !"
"[english]Granary_blue_setup_goal"	"Capture all five Control Points to win the game!"
"Granary_cap_cp3"	"le point de contrôle central"
"[english]Granary_cap_cp3"	"the Central Control Point"
"Granary_cap_red_cp2"	"le hangar des RED"
"[english]Granary_cap_red_cp2"	"the RED Warehouse"
"Granary_cap_red_cp1"	"la base des RED"
"[english]Granary_cap_red_cp1"	"the RED Base"
"Granary_cap_blue_cp2"	"le hangar des BLU"
"[english]Granary_cap_blue_cp2"	"the BLU Warehouse"
"Granary_cap_blue_cp1"	"la base des BLU"
"[english]Granary_cap_blue_cp1"	"the BLU Base"
"Gravelpit_red_setup_goal"	"Défendez les trois points de contrôle contre les BLU pour gagner la partie !"
"[english]Gravelpit_red_setup_goal"	"Defend all three Control Points against team BLU to win the game!"
"Gravelpit_blue_setup_goal"	"Prenez les trois points de contrôle pour gagner ! Prenez d'abord A et B, puis passez à C."
"[english]Gravelpit_blue_setup_goal"	"Capture all three Controls Points to win! First capture A and B, then move on to C."
"Gravelpit_cap_A"	"capture A, le pylône radio"
"[english]Gravelpit_cap_A"	"cap A, the Radio Tower"
"Gravelpit_cap_B"	"capture B, le radar"
"[english]Gravelpit_cap_B"	"cap B, the Radar"
"Gravelpit_cap_C"	"capture C, le fusil laser"
"[english]Gravelpit_cap_C"	"cap C, the Laser Gun"
"Hydro_red_setup_goal"	"Prenez le point de contrôle des BLU pour gagner le round. Empêchez-les de faire de même !"
"[english]Hydro_red_setup_goal"	"Capture BLU's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_blue_setup_goal"	"Prenez le point de contrôle des RED pour gagner le round. Empêchez-les de faire de même !"
"[english]Hydro_blue_setup_goal"	"Capture RED's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_red_base_attack"	"Prenez le dernier point de contrôle des BLU pour gagner la partie !"
"[english]Hydro_red_base_attack"	"Capture team BLU's final Control Point to win the game!"
"Hydro_red_base_defend"	"Défendez votre dernier point de contrôle contre les BLU pour les empêcher de gagner !"
"[english]Hydro_red_base_defend"	"Defend your final Control Point against BLU or they will win!"
"Hydro_blue_base_attack"	"Prenez le dernier point de contrôle des RED pour gagner la partie !"
"[english]Hydro_blue_base_attack"	"Capture team RED's final Control Point to win the game!"
"Hydro_blue_base_defend"	"Défendez votre dernier point de contrôle contre les RED pour les empêcher de gagner !"
"[english]Hydro_blue_base_defend"	"Defend your final Control Point against RED or they will win!"
"Hydro_cap_red_base"	"la base des RED"
"[english]Hydro_cap_red_base"	"the RED Base"
"Hydro_cap_blue_base"	"la base des BLU"
"[english]Hydro_cap_blue_base"	"the BLU Base"
"Hydro_cap_radar_dish"	"la parabole du radar"
"[english]Hydro_cap_radar_dish"	"the Radar Dish"
"Hydro_cap_dam"	"le barrage"
"[english]Hydro_cap_dam"	"the Dam"
"Hydro_cap_power_plant"	"la centrale électrique"
"[english]Hydro_cap_power_plant"	"the Power Plant"
"Hydro_cap_warehouse"	"le hangar"
"[english]Hydro_cap_warehouse"	"the Warehouse"
"Well_red_setup_goal"	"Prenez les cinq points de contrôle pour gagner la partie !"
"[english]Well_red_setup_goal"	"Capture all five of the Control Points to win the game!"
"Well_blue_setup_goal"	"Prenez les cinq points de contrôle pour gagner la partie !"
"[english]Well_blue_setup_goal"	"Capture all five of the Control Points to win the game!"
"Well_setup_30sec"	"Début de la partie dans 30 secondes."
"[english]Well_setup_30sec"	"Game begins in 30 seconds!"
"Well_setup_10sec"	"Début de la partie dans 10 secondes."
"[english]Well_setup_10sec"	"Game begins in 10 seconds!"
"Well_cap_center"	"Point de contrôle central"
"[english]Well_cap_center"	"Central Control Point"
"Well_cap_red_two"	"le hangar des RED"
"[english]Well_cap_red_two"	"the RED Warehouse"
"Well_cap_red_rocket"	"la base des RED"
"[english]Well_cap_red_rocket"	"the RED Base"
"Well_cap_blue_two"	"le hangar des BLU"
"[english]Well_cap_blue_two"	"the BLU Warehouse"
"Well_cap_blue_rocket"	"la base des BLU"
"[english]Well_cap_blue_rocket"	"the BLU Base"
"Pipeline_setup_goal"	"Soyez le premier à amener votre chariot au point de capture pour remporter la manche !"
"[english]Pipeline_setup_goal"	"Move your cart to the capture point first to win this heat!"
"Pipeline_final_goal"	"Utilisez votre chariot pour détruire la base ennemie avant que vos adversaires ne fassent de même !"
"[english]Pipeline_final_goal"	"Move your cart to destroy the enemy base before they destroy yours!"
"Pipeline_cap_1_red"	"Premier point de capture RED"
"[english]Pipeline_cap_1_red"	"Red's first Capture point"
"Pipeline_cap_1_blue"	"Premier point de capture BLU"
"[english]Pipeline_cap_1_blue"	"Blue's first Capture point"
"Pipeline_cap_2_red"	"Second point de capture RED"
"[english]Pipeline_cap_2_red"	"Red's second Capture point"
"Pipeline_cap_2_blue"	"Second point de capture BLU"
"[english]Pipeline_cap_2_blue"	"Blue's second Capture point"
"Pipeline_cap_3_red"	"Dernier point de capture RED"
"[english]Pipeline_cap_3_red"	"Red's final capture point"
"Pipeline_cap_3_blue"	"Dernier point de capture BLU"
"[english]Pipeline_cap_3_blue"	"Blue's final capture point"
"Badlands_cap_cp3"	"le point de contrôle central"
"[english]Badlands_cap_cp3"	"the Central Control Point"
"Badlands_cap_red_cp2"	"la pointe des RED"
"[english]Badlands_cap_red_cp2"	"the RED Spire"
"Badlands_cap_red_cp1"	"la base des RED"
"[english]Badlands_cap_red_cp1"	"the RED Base"
"Badlands_cap_blue_cp2"	"la pointe des BLU"
"[english]Badlands_cap_blue_cp2"	"the BLU Spire"
"Badlands_cap_blue_cp1"	"la base des BLU"
"[english]Badlands_cap_blue_cp1"	"the BLU Base"
"koth_setup_goal"	"Prenez le point de contrôle et gardez-le pour gagner la partie !"
"[english]koth_setup_goal"	"Capture and hold the Control Point to win the game!"
"koth_viaduct_cap"	"le point de contrôle"
"[english]koth_viaduct_cap"	"the Control Point"
"Arena_cap"	"le point de contrôle"
