"lang"
{
"Language"	"turkish"
"[english]TF_Weapon_FlareGun"	"Flare Gun"
"TF_Weapon_LunchBox"	"BESLENME ÇANTASI"
"[english]TF_Weapon_LunchBox"	"Lunch Box"
"TF_Wearable_Shield"	"KALKAN"
"[english]TF_Wearable_Shield"	"Shield"
"TF_Weapon_Jar"	"KAVANOZ BAZLI KARATE"
"[english]TF_Weapon_Jar"	"Jar Based Karate"
"TF_Weapon_CompoundBow"	"YAY"
"[english]TF_Weapon_CompoundBow"	"Bow"
"TF_Weapon_Battle_Banner"	"SAVAŞ SANCAĞI"
"[english]TF_Weapon_Battle_Banner"	"Battle Banner"
"TF_Weapon_Sword"	"KILIÇ"
"[english]TF_Weapon_Sword"	"Sword"
"TF_Weapon_Pickaxe"	"KAZMA"
"[english]TF_Weapon_Pickaxe"	"Pickaxe"
"TF_Weapon_SledgeHammer"	"BALYOZ"
"[english]TF_Weapon_SledgeHammer"	"Sledgehammer"
"TF_Weapon_MakeshiftClub"	"DERME ÇATMA SOPA"
"[english]TF_Weapon_MakeshiftClub"	"Makeshift Club"
"TF_Wearable_Boots"	"ÇİZMELER"
"[english]TF_Wearable_Boots"	"Boots"
"TF_Wearable_Medal"	"Madalya"
"[english]TF_Wearable_Medal"	"Medal"
"TF_Wearable_Holiday_Hat"	"Bayram Şapkası"
"[english]TF_Wearable_Holiday_Hat"	"Holiday Hat"
"TF_Wearable_HonestyHalo"	"Dürüstlük Aurası"
"[english]TF_Wearable_HonestyHalo"	"Aura of Incorruptibility"
"TF_Scout_Hat_1"	"VURUCUNUN KASKI"
"[english]TF_Scout_Hat_1"	"Batter's Helmet"
"TF_Sniper_Hat_1"	"TROPHY KEMERİ"
"[english]TF_Sniper_Hat_1"	"Trophy Belt"
"TF_Soldier_Hat_1"	"SOLDIER'IN ZULASI"
"[english]TF_Soldier_Hat_1"	"Soldier's Stash"
"TF_Demo_Hat_1"	"DEMOMAN'İN AFROSU"
"[english]TF_Demo_Hat_1"	"Demoman's Fro"
"TF_Medic_Hat_1"	"PRUSYA ORDU TOLGASI"
"[english]TF_Medic_Hat_1"	"Prussian Pickelhaube"
"TF_Pyro_Hat_1"	"PYRO'NUN BERESİ"
"[english]TF_Pyro_Hat_1"	"Pyro's Beanie"
"TF_Heavy_Hat_1"	"AMERİKAN FUTBOLU KASKI"
"[english]TF_Heavy_Hat_1"	"Football Helmet"
"TF_Engineer_Hat_1"	"MADENCİLİK KASKI"
"[english]TF_Engineer_Hat_1"	"Mining Light"
"TF_Spy_Hat_1"	"ŞIK FÖTR ŞAPKA"
"[english]TF_Spy_Hat_1"	"Fancy Fedora"
"TF_Engineer_Cowboy_Hat"	"TEKSAS KOVBOYU"
"[english]TF_Engineer_Cowboy_Hat"	"Texas Ten Gallon"
"TF_Engineer_Train_Hat"	"MÜHENDİSİN KEPİ"
"[english]TF_Engineer_Train_Hat"	"Engineer's Cap"
"TF_Heavy_Ushanka_Hat"	"SUBAY KALPAĞI"
"[english]TF_Heavy_Ushanka_Hat"	"Officer's Ushanka"
"TF_Heavy_Stocking_cap"	"SERT ÇOCUĞUN BERESİ"
"[english]TF_Heavy_Stocking_cap"	"Tough Guy's Toque"
"TF_Soldier_Pot_Hat"	"PASLANMAZ TENCERE"
"[english]TF_Soldier_Pot_Hat"	"Stainless Pot"
"TF_Soldier_Viking_Hat"	"ZORBANIN MİĞFERİ"
"[english]TF_Soldier_Viking_Hat"	"Tyrant's Helm"
"TF_Demo_Scott_Hat"	"GLENGARRY BONESİ"
"[english]TF_Demo_Scott_Hat"	"Glengarry Bonnet"
"TF_Medic_Tyrolean_Hat"	"KLASİK TİROL"
"[english]TF_Medic_Tyrolean_Hat"	"Vintage Tyrolean"
"TF_Pyro_Chicken_Hat"	"ACINASI PLASTİK ELDİVEN"
"[english]TF_Pyro_Chicken_Hat"	"Respectless Rubber Glove"
"TF_Spy_Camera_Beard"	"KAMERA SAKAL"
"[english]TF_Spy_Camera_Beard"	"Camera Beard"
"TF_Medic_Mirror_Hat"	"OTOLARİNGOLOJİST AYNASI"
"[english]TF_Medic_Mirror_Hat"	"Otolaryngologist's Mirror"
"TF_Pyro_Fireman_Helmet"	"İTFAİYECİ KASKI"
"[english]TF_Pyro_Fireman_Helmet"	"Brigade Helm"
"TF_Scout_Bonk_Helmet"	"BONK KASKI"
"[english]TF_Scout_Bonk_Helmet"	"Bonk Helm"
"TF_Scout_Newsboy_Cap"	"GAZETECİ ÇOCUK KASKETİ"
"[english]TF_Scout_Newsboy_Cap"	"Ye Olde Baker Boy"
"TF_Spy_Derby_Hat"	"ARKACININ MELON ŞAPKASI"
"[english]TF_Spy_Derby_Hat"	"Backbiter's Billycock"
"TF_Sniper_Straw_Hat"	"PROFESYONELİN PANAMASI"
"[english]TF_Sniper_Straw_Hat"	"Professional's Panama"
"TF_Sniper_Jarate_Headband"	"USTANIN SARI KUŞAĞI"
"[english]TF_Sniper_Jarate_Headband"	"Master's Yellow Belt"
"TF_Hatless_Scout"	"BEYZBOLCU BILL'İN SPORTİF BAŞARILARI"
"[english]TF_Hatless_Scout"	"Baseball Bill's Sports Shine"
"TF_Hatless_Sniper"	"RITZY RICK'İN SAÇ FİKSATİFİ"
"[english]TF_Hatless_Sniper"	"Ritzy Rick's Hair Fixative"
"TF_Hatless_Engineer"	"TEKSASLI SISKANIN PARLAK KELİ"
"[english]TF_Hatless_Engineer"	"Texas Slim's Dome Shine"
"TF_Demo_Top_Hat"	"İSKOÇYALININ SİLİNDİR ŞAPKASI"
"[english]TF_Demo_Top_Hat"	"Scotsman's Stove Pipe"
"TF_HonestyHalo"	"HİLEKÂRIN MATEMİ"
"[english]TF_HonestyHalo"	"Cheater's Lament"
"TF_Halloween_Hat"	"HAFİF RAHATSIZ EDİCİ CADILAR BAYRAMI MASKESİ"
"[english]TF_Halloween_Hat"	"Mildly Disturbing Halloween Mask"
"TF_Domination_Hat"	"DAHA KORKUNÇ KAMBUR ŞAPKA"
"[english]TF_Domination_Hat"	"Ghastlier Gibus"
"TF_Domination_Hat_Desc"	"Daha da korkunç."
"[english]TF_Domination_Hat_Desc"	"Even more ghastly."
"TF_L4DHat"	"BILL'İN ŞAPKASI"
"[english]TF_L4DHat"	"Bill's Hat"
"TF_Wearable_L4DHat"	"EMEKTARIN BERESİ"
"[english]TF_Wearable_L4DHat"	"Veteran's Beret"
"TF_PropagandaContest_FirstPlace"	"J.AXER'IN ŞIK ŞAPKASI"
"[english]TF_PropagandaContest_FirstPlace"	"J.Axer's Dapper Topper"
"TF_PropagandaContest_FirstPlace_Desc"	"Propaganda Yarışması Birincisi"
"[english]TF_PropagandaContest_FirstPlace_Desc"	"First Place Winner, Propaganda Contest"
"TF_PropagandaContest_SecondPlace"	"AMBER'IN DELİLİK DERECESİNDE RADİKAL ŞAPKASI"
"[english]TF_PropagandaContest_SecondPlace"	"Amber's Rad As All Hell Hat"
"TF_PropagandaContest_SecondPlace_Desc"	"Propaganda Yarışması İkincisi"
"[english]TF_PropagandaContest_SecondPlace_Desc"	"First Runner-Up, Propaganda Contest"
"TF_PropagandaContest_ThirdPlace"	"SAM AMCA"
"[english]TF_PropagandaContest_ThirdPlace"	"Uncle Sam"
"TF_PropagandaContest_ThirdPlace_Desc"	"Propaganda Yarışması Üçüncüsü"
"[english]TF_PropagandaContest_ThirdPlace_Desc"	"Second Runner-Up, Propaganda Contest"
"TF_ToweringPillar_Hat"	"YÜCE ŞAPKALAR SÜTUNU"
"[english]TF_ToweringPillar_Hat"	"Towering Pillar of Hats"
"TF_NobleAmassment_Hat"	"SOYLU ŞAPKA YIĞINI"
"[english]TF_NobleAmassment_Hat"	"Noble Amassment of Hats"
"TF_ModestPile_Hat"	"MÜTEVAZİ ŞAPKA YIĞINI"
"[english]TF_ModestPile_Hat"	"Modest Pile of Hat"
"TF_MedicMask"	"HEKİMİN MUAYENE MASKESİ"
"[english]TF_MedicMask"	"Physician's Procedure Mask"
"TF_HeavyHair"	"HOUND DOG"
"[english]TF_HeavyHair"	"Hound Dog"
"TF_DemomanHallmark"	"JİGOLONUN AYAR DAMGASI"
"[english]TF_DemomanHallmark"	"Hustler's Hallmark"
"TF_SpyNobleHair"	"YARGICIN PERUĞU"
"[english]TF_SpyNobleHair"	"Magistrate's Mullet"
"TF_EngineerWeldingMask"	"KAYNAK MASKESİ"
"[english]TF_EngineerWeldingMask"	"Hotrod"
"TF_ScoutBeanie"	"BAŞ BELASININ RAPÇİ BERESİ"
"[english]TF_ScoutBeanie"	"Troublemaker's Tossle Cap"
"TF_PyroBrainSucker"	"TRIBONIOPHORUS TYRANNUS"
"[english]TF_PyroBrainSucker"	"Triboniophorus Tyrannus"
"TF_SoldierSamurai"	"KATİLİN SAMURAY TOLGASI"
"[english]TF_SoldierSamurai"	"Killer's Kabuto"
"TF_SniperPithHelmet"	"AVCININ SAFARİ ŞAPKASI"
"[english]TF_SniperPithHelmet"	"Shooter's Sola Topi"
"TF_TTG_MaxsHat"	"MAX'İN KOPUK KAFASI"
"[english]TF_TTG_MaxsHat"	"Max's Severed Head"
"DeathMsg_Suicide"	"elveda zalim dünya!"
"[english]DeathMsg_Suicide"	"bid farewell, cruel world!"
"DeathMsg_AssistedSuicide"	"(işini bitirdi)"
"[english]DeathMsg_AssistedSuicide"	"finished off"
"DeathMsg_Fall"	"sakarca düşerek öldü"
"[english]DeathMsg_Fall"	"fell to a clumsy, painful death"
"Msg_Captured"	"(ELE GEÇİRDİ)"
"[english]Msg_Captured"	"captured"
"Msg_Defended"	"(savundu)"
"[english]Msg_Defended"	"defended"
"Msg_Dominating"	"(HÜKMEDİYOR)"
"[english]Msg_Dominating"	"is DOMINATING"
"Msg_Revenge"	"(İNTİKAM ALDI)"
"[english]Msg_Revenge"	"got REVENGE on"
"Msg_PickedUpFlag"	"istihbaratı aldı!"
"[english]Msg_PickedUpFlag"	"picked up the intelligence!"
"Msg_CapturedFlag"	"istihbaratı ele geçirdi!"
"[english]Msg_CapturedFlag"	"captured the intelligence!"
"Msg_DefendedFlag"	"istihbaratı savundu!"
"[english]Msg_DefendedFlag"	"defended the intelligence!"
"TF_OK"	"Tamam"
"[english]TF_OK"	"OK"
"TF_Spy_DisguiseRemoved"	"Kendi kılığına geri döndün."
"[english]TF_Spy_DisguiseRemoved"	"Your disguise has been removed."
"TF_Spy_Disguising"	"%s1 %s2 kılığına giriyorsun..."
"[english]TF_Spy_Disguising"	"Disguising as %s1 %s2..."
"TF_Spy_Disguised_as"	"%s1 %s2 kılığındasın."
"[english]TF_Spy_Disguised_as"	"You are disguised as a %s1 %s2."
"TF_Spy_DisguiseWeapon"	"Elindeki Silah: %s1."
"[english]TF_Spy_DisguiseWeapon"	"Disguise Weapon: %s1."
"TF_Spy_Disguise_Team_Blue"	"BLU"
"[english]TF_Spy_Disguise_Team_Blue"	"BLU"
"TF_Spy_Disguise_Team_Red"	"RED"
"[english]TF_Spy_Disguise_Team_Red"	"RED"
"TF_Object_Sentry"	"Taret"
"[english]TF_Object_Sentry"	"Sentry Gun"
"TF_Object_Dispenser"	"Dispanser"
"[english]TF_Object_Dispenser"	"Dispenser"
"TF_Object_Tele_Exit"	"Işınlayıcı Çıkışı"
"[english]TF_Object_Tele_Exit"	"Teleporter Exit"
"TF_object_sapper"	"Bozucu"
"[english]TF_object_sapper"	"Sapper"
"TF_Object_Sentry_360"	"Taret"
"[english]TF_Object_Sentry_360"	"Sentry"
"TF_Object_Tele_Entrance_360"	"Giriş"
"[english]TF_Object_Tele_Entrance_360"	"Entrance"
"TF_Object_Tele_Exit_360"	"Çıkış"
"[english]TF_Object_Tele_Exit_360"	"Exit"
"TF_ObjStatus_SentryGun_Building"	"Taret Kuruluyor... %s1"
"[english]TF_ObjStatus_SentryGun_Building"	"Sentry Gun  Building... %s1"
"TF_ObjStatus_SentryGun_Level1"	"Taret ( Seviye %s1 )  Sağlık %s2  Mermiler %s3"
"[english]TF_ObjStatus_SentryGun_Level1"	"Sentry Gun ( Level %s1 )  Health %s2  Shells %s3"
"TF_ObjStatus_SentryGun_Level3"	"Taret ( Seviye 3 )  Sağlık %s1  Mermiler %s2  Roketler %s3"
"[english]TF_ObjStatus_SentryGun_Level3"	"Sentry Gun ( Level 3 )  Health %s1  Shells %s2  Rockets %s3"
"TF_ObjStatus_Dispenser_Building"	"Dispanser Kuruluyor... %s1"
"[english]TF_ObjStatus_Dispenser_Building"	"Dispenser  Building... %s1"
"TF_ObjStatus_Dispenser"	"Dispanser  ( Seviye %s1 )  Sağlık %s1"
"[english]TF_ObjStatus_Dispenser"	"Dispenser  ( Level %s1 )  Health %s1"
"TF_ObjStatus_Sapper_Building"	"Bozucu  Kuruluyor... %s1"
"[english]TF_ObjStatus_Sapper_Building"	"Sapper  Building... %s1"
"TF_ObjStatus_Sapper"	"Bozucunun Sağlığı: %s1 Hedefin Sağlığı: %s2"
"[english]TF_ObjStatus_Sapper"	"Sapper  Health %s1  Target Health %s2"
"TF_Obj_Teleporter_State_Ready"	"Hazır"
"[english]TF_Obj_Teleporter_State_Ready"	"Ready"
"TF_Obj_Teleporter_State_Charging"	"Şarj Oluyor"
"[english]TF_Obj_Teleporter_State_Charging"	"Charging"
"CP5_red_setup_goal"	"Oyunu kazanmak için beş Kontrol Noktasını da ele geçir!"
"[english]CP5_red_setup_goal"	"Capture all five of the Control Points to win the game!"
"CP5_blue_setup_goal"	"Oyunu kazanmak için beş Kontrol Noktasını da ele geçir!"
"[english]CP5_blue_setup_goal"	"Capture all five of the Control Points to win the game!"
"CP_setup_30sec"	"Oyun 30 saniye içinde başlayacak!"
"[english]CP_setup_30sec"	"Game begins in 30 seconds!"
"CP_setup_10sec"	"Oyun 10 saniye içinde başlayacak!"
"[english]CP_setup_10sec"	"Game begins in 10 seconds!"
"CP_cap_cp3"	"Merkez Kontrol Noktası"
"[english]CP_cap_cp3"	"the Central Control Point"
"CP_cap_red_cp1"	"RED Üssü"
"[english]CP_cap_red_cp1"	"the RED Base"
"CP_cap_blue_cp1"	"BLU Üssü"
"[english]CP_cap_blue_cp1"	"the BLU Base"
"Dustbowl_red_setup_goal"	"BLU takımına karşı Kontrol Noktalarını savun!"
"[english]Dustbowl_red_setup_goal"	"Defend the Control points against team BLU!"
"Dustbowl_blue_setup_goal"	"Raundu kazanmak ve ilerlemek için her iki Kontrol Noktasını da ele geçir!"
"[english]Dustbowl_blue_setup_goal"	"Capture both Control Points to win the round and advance!"
"Dustbowl_red_final_goal"	"Son iki Kontrol Noktasını da koru yoksa oyunu düşman takım kazanacak!"
"[english]Dustbowl_red_final_goal"	"Defend the final two Control Points or the enemy will win the game!"
"Dustbowl_blue_final_goal"	"Oyunu kazanmak için son iki Kontrol Noktasını da ele geçir!"
"[english]Dustbowl_blue_final_goal"	"Capture the final two Control Points to win the game!"
"Dustbowl_team1"	"Saldıranlar"
"[english]Dustbowl_team1"	"Attackers"
"Dustbowl_team2"	"Savunanlar"
"[english]Dustbowl_team2"	"Defenders"
"Dustbowl_you_secure_one"	"Kontrol Noktası
BİR'i ele geçirdin !!"
"[english]Dustbowl_you_secure_one"	"You secured
Command Point ONE !!"
"Dustbowl_you_secure_two"	"Kontrol Noktası
İKİ'yi ele geçirdin !!"
"[english]Dustbowl_you_secure_two"	"You secured
Command Point TWO !!"
"Dustbowl_protect_HQ"	"Karargahını saldıran
takımdan koru !!"
"[english]Dustbowl_protect_HQ"	"Protect your HQ from
the attacking team !!"
"Dustbowl_bring_flag"	"Bayrağı
karargahına taşı !!"
"[english]Dustbowl_bring_flag"	"Bring your flag
to the HQ !!"
"Dustbowl_take_flag_one"	"Bayrağı Kontrol Noktası
BİR'e götür."
"[english]Dustbowl_take_flag_one"	"Take the flag to
Command Point ONE."
"Dustbowl_take_flag_two"	"Bayrağı Kontrol Noktası
İKİ'ye götür."
"[english]Dustbowl_take_flag_two"	"Take the flag to
Command Point TWO."
"Dustbowl_take_flag_HQ"	"Bayrağı karargahına götür !!"
"[english]Dustbowl_take_flag_HQ"	"Take the flag to the HQ !!"
"Dustbowl_blue_secures_one"	"BLU takımı Kontrol Noktası
BİR'i ele geçirdi !!"
"[english]Dustbowl_blue_secures_one"	"Team BLU Secures
Command Point ONE !!"
"Dustbowl_blue_secures_two"	"BLU takımı Kontrol Noktası
İKİ'yi ele geçirdi !!"
"[english]Dustbowl_blue_secures_two"	"Team BLU Secures
Command Point TWO !!"
"Dustbowl_flag_returned"	"Bayrak üsse geri döndü."
"[english]Dustbowl_flag_returned"	"Flag has returned to base."
"Dustbowl_90_secs"	"Kapıların açılmasına 90 saniye kaldı."
"[english]Dustbowl_90_secs"	"90 seconds till gates open."
"Dustbowl_60_secs"	"Kapıların açılmasına 60 saniye kaldı."
"[english]Dustbowl_60_secs"	"60 seconds till gates open."
"Dustbowl_30_secs"	"Kapıların açılmasına 30 saniye kaldı."
"[english]Dustbowl_30_secs"	"30 seconds till gates open."
"Dustbowl_10_secs"	"Kapıların açılmasına 10 saniye kaldı."
"[english]Dustbowl_10_secs"	"10 seconds till gates open."
"Dustbowl_gates_open"	"Kapılar açıldı !!"
"[english]Dustbowl_gates_open"	"Gates are open !!"
"Dustbowl_five_minutes_left"	"Kalan Zaman:
Beş Dakika"
"[english]Dustbowl_five_minutes_left"	"Time remaining:
Five minutes"
"Dustbowl_four_minutes_left"	"Kalan Zaman:
Dört Dakika"
"[english]Dustbowl_four_minutes_left"	"Time remaining:
Four minutes"
"Dustbowl_three_minutes_left"	"Kalan Zaman:
Üç Dakika"
"[english]Dustbowl_three_minutes_left"	"Time remaining:
Three minutes"
"Dustbowl_two_minutes_left"	"Kalan Zaman:
İki Dakika"
"[english]Dustbowl_two_minutes_left"	"Time remaining:
Two minutes"
"Dustbowl_sixty_seconds_left"	"Kalan Zaman:
Altmış Saniye"
"[english]Dustbowl_sixty_seconds_left"	"Time remaining:
Sixty seconds"
"Dustbowl_thirty_seconds_left"	"Kalan Zaman:
Otuz Saniye"
"[english]Dustbowl_thirty_seconds_left"	"Time remaining:
Thirty seconds"
"Dustbowl_attackers_win"	"Karargahlar
ele geçirildi !!"
"[english]Dustbowl_attackers_win"	"The Headquarters has
been captured !!"
"Dustbowl_defenders_win"	"Karargahlar başarıyla
savunuldu !!"
"[english]Dustbowl_defenders_win"	"The Headquarters has
been successfully defended !!"
"Dustbowl_cap_1_A"	"Birinci Etabın Birinci Noktası"
"[english]Dustbowl_cap_1_A"	"First Cap, Stage One"
"Dustbowl_cap_1_B"	"Birinci Etabın İkinci Noktası"
"[english]Dustbowl_cap_1_B"	"Second Cap, Stage One"
"Dustbowl_cap_2_A"	"İkinci Etabın Birinci Noktası"
"[english]Dustbowl_cap_2_A"	"First Cap, Stage Two"
"Dustbowl_cap_2_B"	"İkinci Etabın İkinci Noktası"
"[english]Dustbowl_cap_2_B"	"Second Cap, Stage Two"
"Dustbowl_cap_3_A"	"Üçüncü Etabın Birinci Noktası"
"[english]Dustbowl_cap_3_A"	"First Cap, Stage Three"
"Dustbowl_cap_3_B"	"Roket, Son Nokta"
"[english]Dustbowl_cap_3_B"	"the Rocket, Final Cap"
"Goldrush_red_setup_goal"	"Düşman takımın vagonu senin üssüne getirmesini engelle!"
"[english]Goldrush_red_setup_goal"	"Prevent the enemy team from moving the cart to your base!"
"Goldrush_blue_setup_goal"	"Raundu kazanıp ilerlemek için vagonu Kontrol Noktalarından geçir!"
"[english]Goldrush_blue_setup_goal"	"Move the cart to the Control Points to win the round and advance!"
"Goldrush_red_final_goal"	"Vagonun üssüne gelmesini engelle yoksa düşman takım oyunu kazanacak!"
"[english]Goldrush_red_final_goal"	"Prevent the cart from moving to your base or the enemy will win the game!"
"Goldrush_blue_final_goal"	"Düşman üssünü yok etmek ve oyunu kazanmak için vagonu düşman üssüne götür!"
"[english]Goldrush_blue_final_goal"	"Move the cart to the enemy base to destroy it and win the game!"
"Goldrush_team1"	"Saldıranlar"
"[english]Goldrush_team1"	"Attackers"
"Goldrush_team2"	"Savunanlar"
"[english]Goldrush_team2"	"Defenders"
"Goldrush_cap_1_A"	"Birinci Etabın Birinci Noktası"
"[english]Goldrush_cap_1_A"	"First Cap, Stage One"
"Goldrush_cap_1_B"	"Birinci Etabın İkinci Noktası"
"[english]Goldrush_cap_1_B"	"Second Cap, Stage One"
"Goldrush_cap_2_A"	"İkinci Etabın Birinci Noktası"
"[english]Goldrush_cap_2_A"	"First Cap, Stage Two"
"Goldrush_cap_2_B"	"İkinci Etabın İkinci Noktası"
"[english]Goldrush_cap_2_B"	"Second Cap, Stage Two"
"Goldrush_cap_3_A"	"Üçüncü Etabın Birinci Noktası"
"[english]Goldrush_cap_3_A"	"First Cap, Stage Three"
"Goldrush_cap_3_B"	"Üçüncü Etabın İkinci Noktası"
"[english]Goldrush_cap_3_B"	"Second Cap, Stage Three"
"Goldrush_cap_3_C"	"Atomik çukur, Son Nokta"
"[english]Goldrush_cap_3_C"	"Atomic pit, Final Cap"
"Badwater_cap_1"	"Birinci Kontrol Noktası"
"[english]Badwater_cap_1"	"First Capture point"
"Badwater_cap_2"	"İkinci Kontrol Noktası"
"[english]Badwater_cap_2"	"Second Capture point"
"Badwater_cap_3"	"Üçüncü Kontrol Noktası"
"[english]Badwater_cap_3"	"Third Capture point"
"Badwater_cap_4"	"Son Kontrol Noktası"
"[english]Badwater_cap_4"	"Final Capture point"
"2fort_red_setup_goal"	"İstihbarat çantasını düşman bodrum katından al. Kazanmak için kendi bodrum katına dön!"
"[english]2fort_red_setup_goal"	"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"
"2fort_blue_setup_goal"	"İstihbarat çantasını düşman üssünden al. Kazanmak için kendi üssüne dön!"
"[english]2fort_blue_setup_goal"	"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"
"Granary_red_setup_goal"	"Oyunu kazanmak için beş Kontrol Noktasını da ele geçir!"
"[english]Granary_red_setup_goal"	"Capture all five Control Points to win the game!"
"Granary_blue_setup_goal"	"Oyunu kazanmak için beş Kontrol Noktasını da ele geçir!"
"[english]Granary_blue_setup_goal"	"Capture all five Control Points to win the game!"
"Granary_cap_cp3"	"Merkez Kontrol Noktası"
"[english]Granary_cap_cp3"	"the Central Control Point"
"Granary_cap_red_cp2"	"RED Deposu"
"[english]Granary_cap_red_cp2"	"the RED Warehouse"
"Granary_cap_red_cp1"	"RED Üssü"
"[english]Granary_cap_red_cp1"	"the RED Base"
"Granary_cap_blue_cp2"	"BLU Deposu"
"[english]Granary_cap_blue_cp2"	"the BLU Warehouse"
"Granary_cap_blue_cp1"	"BLU Üssü"
"[english]Granary_cap_blue_cp1"	"the BLU Base"
"Gravelpit_red_setup_goal"	"Oyunu kazanmak için üç Kontrol Noktasını da BLU takımına karşı savun!"
"[english]Gravelpit_red_setup_goal"	"Defend all three Control Points against team BLU to win the game!"
"Gravelpit_blue_setup_goal"	"Kazanmak için üç Kontrol Noktasını da ele geçir! Önce A ve B'yi ele geçir daha sonra C'ye yönel."
"[english]Gravelpit_blue_setup_goal"	"Capture all three Controls Points to win! First capture A and B, then move on to C."
"Gravelpit_cap_A"	"A noktası, Radyo Kulesi"
"[english]Gravelpit_cap_A"	"cap A, the Radio Tower"
"Gravelpit_cap_B"	"B noktası, Radar"
"[english]Gravelpit_cap_B"	"cap B, the Radar"
"Gravelpit_cap_C"	"C noktası, Lazer Silahı"
"[english]Gravelpit_cap_C"	"cap C, the Laser Gun"
"Hydro_red_setup_goal"	"Raundu kazanmak için BLU'nun tek Kontrol Noktasını ele geçir. Onların da tam tersini yapmalarına izin verme!"
"[english]Hydro_red_setup_goal"	"Capture BLU's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_blue_setup_goal"	"Raundu kazanmak için BLU'nun Kontrol Noktasını ele geçir. Onların da tam tersini yapmalarına izin verme!"
"[english]Hydro_blue_setup_goal"	"Capture RED's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_red_base_attack"	"Oyunu kazanmak için BLU takımının son Kontrol Noktasını ele geçir!"
"[english]Hydro_red_base_attack"	"Capture team BLU's final Control Point to win the game!"
"Hydro_red_base_defend"	"Son Kontrol Noktanı BLU'ya karşı savun yoksa oyunu onlar kazanacaklar!"
"[english]Hydro_red_base_defend"	"Defend your final Control Point against BLU or they will win!"
"Hydro_blue_base_attack"	"Oyunu kazanmak için RED'in son Kontrol Noktasını ele geçir!"
"[english]Hydro_blue_base_attack"	"Capture team RED's final Control Point to win the game!"
"Hydro_blue_base_defend"	"Son Kontrol Noktanı RED'e karşı savun yoksa oyunu onlar kazanacak!"
"[english]Hydro_blue_base_defend"	"Defend your final Control Point against RED or they will win!"
"Hydro_cap_red_base"	"RED Üssü"
"[english]Hydro_cap_red_base"	"the RED Base"
"Hydro_cap_blue_base"	"BLU Üssü"
"[english]Hydro_cap_blue_base"	"the BLU Base"
"Hydro_cap_radar_dish"	"Radar Çanağı"
"[english]Hydro_cap_radar_dish"	"the Radar Dish"
"Hydro_cap_dam"	"Baraj"
"[english]Hydro_cap_dam"	"the Dam"
"Hydro_cap_power_plant"	"Elektrik Santrali"
"[english]Hydro_cap_power_plant"	"the Power Plant"
"Hydro_cap_warehouse"	"Depo"
"[english]Hydro_cap_warehouse"	"the Warehouse"
"Well_red_setup_goal"	"Oyunu kazanmak için beş Kontrol Noktasını da ele geçir!"
"[english]Well_red_setup_goal"	"Capture all five of the Control Points to win the game!"
"Well_blue_setup_goal"	"Oyunu kazanmak için beş Kontrol Noktasını da ele geçir!"
"[english]Well_blue_setup_goal"	"Capture all five of the Control Points to win the game!"
"Well_setup_30sec"	"Oyun 30 saniye içinde başlayacak!"
"[english]Well_setup_30sec"	"Game begins in 30 seconds!"
"Well_setup_10sec"	"Oyun 10 saniye içinde başlayacak!"
"[english]Well_setup_10sec"	"Game begins in 10 seconds!"
"Well_cap_center"	"Merkez Kontrol Noktası"
"[english]Well_cap_center"	"Central Control Point"
"Well_cap_red_two"	"RED Deposu"
"[english]Well_cap_red_two"	"the RED Warehouse"
"Well_cap_red_rocket"	"RED Üssü"
"[english]Well_cap_red_rocket"	"the RED Base"
"Well_cap_blue_two"	"BLU Deposu"
"[english]Well_cap_blue_two"	"the BLU Warehouse"
"Well_cap_blue_rocket"	"BLU Üssü"
"[english]Well_cap_blue_rocket"	"the BLU Base"
