"lang"
{
"Language"	"italian"
"[english]TF_Soldier_Hat_1"	"Soldier's Stash"
"TF_Demo_Hat_1"	"Afro"
"[english]TF_Demo_Hat_1"	"Demoman's Fro"
"TF_Medic_Hat_1"	"Elmo prussiano"
"[english]TF_Medic_Hat_1"	"Prussian Pickelhaube"
"TF_Pyro_Hat_1"	"Cappellino da Piro"
"[english]TF_Pyro_Hat_1"	"Pyro's Beanie"
"TF_Heavy_Hat_1"	"Casco da football"
"[english]TF_Heavy_Hat_1"	"Football Helmet"
"TF_Engineer_Hat_1"	"Luce da minatore"
"[english]TF_Engineer_Hat_1"	"Mining Light"
"TF_Spy_Hat_1"	"Borsalino"
"[english]TF_Spy_Hat_1"	"Fancy Fedora"
"TF_Engineer_Cowboy_Hat"	"Cappello texano"
"[english]TF_Engineer_Cowboy_Hat"	"Texas Ten Gallon"
"TF_Engineer_Train_Hat"	"Berretto da ingegnere"
"[english]TF_Engineer_Train_Hat"	"Engineer's Cap"
"TF_Heavy_Ushanka_Hat"	"Colbacco da ufficiale"
"[english]TF_Heavy_Ushanka_Hat"	"Officer's Ushanka"
"TF_Heavy_Stocking_cap"	"Berretto da duro"
"[english]TF_Heavy_Stocking_cap"	"Tough Guy's Toque"
"TF_Soldier_Pot_Hat"	"Pentola inossidabile"
"[english]TF_Soldier_Pot_Hat"	"Stainless Pot"
"TF_Soldier_Viking_Hat"	"Elmo da vichingo"
"[english]TF_Soldier_Viking_Hat"	"Tyrant's Helm"
"TF_Demo_Scott_Hat"	"Berretto scozzese"
"[english]TF_Demo_Scott_Hat"	"Glengarry Bonnet"
"TF_Medic_Tyrolean_Hat"	"Cappello tradizionale tirolese"
"[english]TF_Medic_Tyrolean_Hat"	"Vintage Tyrolean"
"TF_Pyro_Chicken_Hat"	"Guanto di gomma insolente"
"[english]TF_Pyro_Chicken_Hat"	"Respectless Rubber Glove"
"TF_Spy_Camera_Beard"	"Barba posticcia con fotocamera"
"[english]TF_Spy_Camera_Beard"	"Camera Beard"
"TF_Medic_Mirror_Hat"	"Specchietto da otorino"
"[english]TF_Medic_Mirror_Hat"	"Otolaryngologist's Mirror"
"TF_Pyro_Fireman_Helmet"	"Elmetto da vigile del fuoco"
"[english]TF_Pyro_Fireman_Helmet"	"Brigade Helm"
"TF_Scout_Bonk_Helmet"	"Elmetto Bonk!"
"[english]TF_Scout_Bonk_Helmet"	"Bonk Helm"
"TF_Scout_Newsboy_Cap"	"Cappello da garçon"
"[english]TF_Scout_Newsboy_Cap"	"Ye Olde Baker Boy"
"TF_Spy_Derby_Hat"	"Bombetta da calunniatore"
"[english]TF_Spy_Derby_Hat"	"Backbiter's Billycock"
"TF_Sniper_Straw_Hat"	"Panama professionale"
"[english]TF_Sniper_Straw_Hat"	"Professional's Panama"
"TF_Sniper_Jarate_Headband"	"Bandana gialla da maestro"
"[english]TF_Sniper_Jarate_Headband"	"Master's Yellow Belt"
"TF_Hatless_Scout"	"Taglio sportivo alla Baseball Bill"
"[english]TF_Hatless_Scout"	"Baseball Bill's Sports Shine"
"TF_Hatless_Sniper"	"Pettinatura impomatata alla Ritzy Rick"
"[english]TF_Hatless_Sniper"	"Ritzy Rick's Hair Fixative"
"TF_Hatless_Engineer"	"Pelata alla Texas Slim"
"[english]TF_Hatless_Engineer"	"Texas Slim's Dome Shine"
"TF_Demo_Top_Hat"	"Cilindro da dandy"
"[english]TF_Demo_Top_Hat"	"Scotsman's Stove Pipe"
"TF_HonestyHalo"	"Lamento dell'imbroglione"
"[english]TF_HonestyHalo"	"Cheater's Lament"
"TF_Halloween_Hat"	"Maschera di Halloween moderatamente spaventosa"
"[english]TF_Halloween_Hat"	"Mildly Disturbing Halloween Mask"
"TF_Domination_Hat"	"Tuba del caro estinto"
"[english]TF_Domination_Hat"	"Ghastly Gibus"
"TF_Domination_Hat_Desc"	"Le iniziali ricamate sono \"Z.M.\""
"[english]TF_Domination_Hat_Desc"	"Elegant simplicity and old-world charm combined with the heady aromas of mould and grave dust."
"TF_L4DHat"	"Cappello di Bill"
"[english]TF_L4DHat"	"Bill's Hat"
"TF_Wearable_L4DHat"	"Berretto del veterano"
"[english]TF_Wearable_L4DHat"	"Veteran's Beret"
"TF_PropagandaContest_FirstPlace"	"J.Axer's Dapper Topper"
"[english]TF_PropagandaContest_FirstPlace"	"J.Axer's Dapper Topper"
"TF_PropagandaContest_FirstPlace_Desc"	"Primo classificato al concorso Propaganda"
"[english]TF_PropagandaContest_FirstPlace_Desc"	"First Place Winner, Propaganda Contest"
"TF_PropagandaContest_SecondPlace"	"Amber's Rad As All Hell Hat"
"[english]TF_PropagandaContest_SecondPlace"	"Amber's Rad As All Hell Hat"
"TF_PropagandaContest_SecondPlace_Desc"	"Secondo classificato al concorso Propaganda"
"[english]TF_PropagandaContest_SecondPlace_Desc"	"First Runner-Up, Propaganda Contest"
"TF_PropagandaContest_ThirdPlace"	"Zio Sam"
"[english]TF_PropagandaContest_ThirdPlace"	"Uncle Sam"
"TF_PropagandaContest_ThirdPlace_Desc"	"Terzo classificato al concorso Propaganda"
"[english]TF_PropagandaContest_ThirdPlace_Desc"	"Second Runner-Up, Propaganda Contest"
"TF_ToweringPillar_Hat"	"Altissima pila di cappelli"
"[english]TF_ToweringPillar_Hat"	"Towering Pillar of Hats"
"TF_NobleAmassment_Hat"	"Nobile Ammasso di Cappelli"
"[english]TF_NobleAmassment_Hat"	"Noble Amassment of Hats"
"TF_ModestPile_Hat"	"Pila di Cappelli Decente"
"[english]TF_ModestPile_Hat"	"Modest Pile of Hat"
"TF_MedicMask"	"Mascherina da Chirurgo"
"[english]TF_MedicMask"	"Physician's Procedure Mask"
"TF_HeavyHair"	"Parrucchino da Elvis"
"[english]TF_HeavyHair"	"Hound Dog"
"TF_DemomanHallmark"	"Simbolo del gangster"
"[english]TF_DemomanHallmark"	"Hustler's Hallmark"
"TF_SpyNobleHair"	"Parrucca del Magistrato"
"[english]TF_SpyNobleHair"	"Magistrate's Mullet"
"TF_EngineerWeldingMask"	"Maschera da saldatore"
"[english]TF_EngineerWeldingMask"	"Hotrod"
"TF_ScoutBeanie"	"Cappellino cercarogne"
"[english]TF_ScoutBeanie"	"Troublemaker's Tossle Cap"
"TF_PyroBrainSucker"	"Lumaca telepatica tiranna"
"[english]TF_PyroBrainSucker"	"Triboniophorus Tyrannus"
"TF_SoldierSamurai"	"Kabuto Killer"
"[english]TF_SoldierSamurai"	"Killer's Kabuto"
"TF_SniperPithHelmet"	"Elmetto da safari"
"[english]TF_SniperPithHelmet"	"Shooter's Sola Topi"
"TF_TTG_MaxsHat"	"Testa di Max"
"[english]TF_TTG_MaxsHat"	"Max's Severed Head"
"DeathMsg_Suicide"	"dice addio al mondo crudele!"
"[english]DeathMsg_Suicide"	"bid farewell, cruel world!"
"DeathMsg_AssistedSuicide"	"ha ucciso"
"[english]DeathMsg_AssistedSuicide"	"finished off"
"DeathMsg_Fall"	"è morto tra atroci sofferenze"
"[english]DeathMsg_Fall"	"fell to a clumsy, painful death"
"Msg_Captured"	"ha conquistato"
"[english]Msg_Captured"	"captured"
"Msg_Defended"	"ha difeso"
"[english]Msg_Defended"	"defended"
"Msg_Dominating"	"sta DOMINANDO"
"[english]Msg_Dominating"	"is DOMINATING"
"Msg_Revenge"	"ha ottenuto VENDETTA su"
"[english]Msg_Revenge"	"got REVENGE on"
"Msg_PickedUpFlag"	"ha raccolto i segreti!"
"[english]Msg_PickedUpFlag"	"picked up the intelligence!"
"Msg_CapturedFlag"	"si è impossessato dei segreti!"
"[english]Msg_CapturedFlag"	"captured the intelligence!"
"Msg_DefendedFlag"	"ha difeso i segreti!"
"[english]Msg_DefendedFlag"	"defended the intelligence!"
"TF_OK"	"OK"
"[english]TF_OK"	"OK"
"TF_Spy_DisguiseRemoved"	"Il tuo travestimento è stato rimosso."
"[english]TF_Spy_DisguiseRemoved"	"Your disguise has been removed."
"TF_Spy_Disguising"	"Travestimento da %s2 %s1..."
"[english]TF_Spy_Disguising"	"Disguising as %s1 %s2..."
"TF_Spy_Disguised_as"	"Sei travestito da %s2 %s1..."
"[english]TF_Spy_Disguised_as"	"You are disguised as a %s1 %s2."
"TF_Spy_DisguiseWeapon"	"Arma travestimento: %s1."
"[english]TF_Spy_DisguiseWeapon"	"Disguise Weapon: %s1."
"TF_Spy_Disguise_Team_Blue"	"BLU"
"[english]TF_Spy_Disguise_Team_Blue"	"BLU"
"TF_Spy_Disguise_Team_Red"	"RED"
"[english]TF_Spy_Disguise_Team_Red"	"RED"
"TF_Object_Sentry"	"Mitra autom."
"[english]TF_Object_Sentry"	"Sentry Gun"
"TF_Object_Dispenser"	"Dispenser"
"[english]TF_Object_Dispenser"	"Dispenser"
"TF_Object_Tele_Exit"	"Uscita teletrasporto"
"[english]TF_Object_Tele_Exit"	"Teleporter Exit"
"TF_object_sapper"	"Artificiere"
"[english]TF_object_sapper"	"Sapper"
"TF_Object_Sentry_360"	"Mitra automatico"
"[english]TF_Object_Sentry_360"	"Sentry"
"TF_Object_Tele_Entrance_360"	"Entrata"
"[english]TF_Object_Tele_Entrance_360"	"Entrance"
"TF_Object_Tele_Exit_360"	"Uscita"
"[english]TF_Object_Tele_Exit_360"	"Exit"
"TF_ObjStatus_SentryGun_Building"	"Mitra automatico  In costruzione... %s1"
"[english]TF_ObjStatus_SentryGun_Building"	"Sentry Gun  Building... %s1"
"TF_ObjStatus_SentryGun_Level1"	"Mitra automatico ( Livello %s1 )  Energia %s2  Proiettili %s3"
"[english]TF_ObjStatus_SentryGun_Level1"	"Sentry Gun ( Level %s1 )  Health %s2  Shells %s3"
"TF_ObjStatus_SentryGun_Level3"	"Mitra automatico ( Livello 3 )  Energia %s1  Proiettili %s2  Razzi %s3"
"[english]TF_ObjStatus_SentryGun_Level3"	"Sentry Gun ( Level 3 )  Health %s1  Shells %s2  Rockets %s3"
"TF_ObjStatus_Dispenser_Building"	"Dispenser  In costruzione... %s1"
"[english]TF_ObjStatus_Dispenser_Building"	"Dispenser  Building... %s1"
"TF_ObjStatus_Dispenser"	"Dispenser ( Livello %s1 ) Energia %s1"
"[english]TF_ObjStatus_Dispenser"	"Dispenser  ( Level %s1 )  Health %s1"
"TF_ObjStatus_Sapper_Building"	"Artificiere  In costruzione... %s1"
"[english]TF_ObjStatus_Sapper_Building"	"Sapper  Building... %s1"
"TF_ObjStatus_Sapper"	"Artificiere  Energia %s1  Energia bersaglio %s2"
"[english]TF_ObjStatus_Sapper"	"Sapper  Health %s1  Target Health %s2"
"TF_Obj_Teleporter_State_Ready"	"Pronta."
"[english]TF_Obj_Teleporter_State_Ready"	"Ready"
"TF_Obj_Teleporter_State_Charging"	"Caricamento"
"[english]TF_Obj_Teleporter_State_Charging"	"Charging"
"CP5_red_setup_goal"	"Conquista tutti e cinque i punti di controllo per vincere la partita!"
"[english]CP5_red_setup_goal"	"Capture all five of the Control Points to win the game!"
"CP5_blue_setup_goal"	"Conquista tutti e cinque i punti di controllo per vincere la partita!"
"[english]CP5_blue_setup_goal"	"Capture all five of the Control Points to win the game!"
"CP_setup_30sec"	"La partita inizia tra 30 secondi!"
"[english]CP_setup_30sec"	"Game begins in 30 seconds!"
"CP_setup_10sec"	"La partita inizia tra 10 secondi!"
"[english]CP_setup_10sec"	"Game begins in 10 seconds!"
"CP_cap_cp3"	"il punto di controllo centrale"
"[english]CP_cap_cp3"	"the Central Control Point"
"CP_cap_red_cp1"	"la base RED"
"[english]CP_cap_red_cp1"	"the RED Base"
"CP_cap_blue_cp1"	"la base BLU"
"[english]CP_cap_blue_cp1"	"the BLU Base"
"Dustbowl_red_setup_goal"	"Difendi i Punti di controllo dalla squadra BLU!"
"[english]Dustbowl_red_setup_goal"	"Defend the Control points against team BLU!"
"Dustbowl_blue_setup_goal"	"Conquista entrambi i punti di controllo per vincere il round e avanzare!"
"[english]Dustbowl_blue_setup_goal"	"Capture both Control Points to win the round and advance!"
"Dustbowl_red_final_goal"	"Difendi gli ultimi due punti di controllo o il nemico vincerà la partita!"
"[english]Dustbowl_red_final_goal"	"Defend the final two Control Points or the enemy will win the game!"
"Dustbowl_blue_final_goal"	"Conquista gli ultimi due punti di controllo per vincere la partita!"
"[english]Dustbowl_blue_final_goal"	"Capture the final two Control Points to win the game!"
"Dustbowl_team1"	"Attaccanti"
"[english]Dustbowl_team1"	"Attackers"
"Dustbowl_team2"	"Difensori"
"[english]Dustbowl_team2"	"Defenders"
"Dustbowl_you_secure_one"	"Hai protetto il
Punto di comando UNO!"
"[english]Dustbowl_you_secure_one"	"You secured
Command Point ONE !!"
"Dustbowl_you_secure_two"	"Hai protetto il
Punto di comando DUE!"
"[english]Dustbowl_you_secure_two"	"You secured
Command Point TWO !!"
"Dustbowl_protect_HQ"	"Proteggi il quartier generale dalla
squadra che attacca!"
"[english]Dustbowl_protect_HQ"	"Protect your HQ from
the attacking team !!"
"Dustbowl_bring_flag"	"Porta la tua bandiera
al quartier generale!"
"[english]Dustbowl_bring_flag"	"Bring your flag
to the HQ !!"
"Dustbowl_take_flag_one"	"Porta la bandiera al
Punto di comando UNO."
"[english]Dustbowl_take_flag_one"	"Take the flag to
Command Point ONE."
"Dustbowl_take_flag_two"	"Porta la bandiera al
Punto di comando DUE."
"[english]Dustbowl_take_flag_two"	"Take the flag to
Command Point TWO."
"Dustbowl_take_flag_HQ"	"Porta la bandiera al quartier generale!"
"[english]Dustbowl_take_flag_HQ"	"Take the flag to the HQ !!"
"Dustbowl_blue_secures_one"	"La squadra BLU protegge il
Punto di comando UNO!"
"[english]Dustbowl_blue_secures_one"	"Team BLU Secures
Command Point ONE !!"
"Dustbowl_blue_secures_two"	"La squadra BLU protegge il
Punto di comando DUE!"
"[english]Dustbowl_blue_secures_two"	"Team BLU Secures
Command Point TWO !!"
"Dustbowl_flag_returned"	"La bandiera è tornata alla base."
"[english]Dustbowl_flag_returned"	"Flag has returned to base."
"Dustbowl_90_secs"	"90 secondi all'apertura dei cancelli."
"[english]Dustbowl_90_secs"	"90 seconds till gates open."
"Dustbowl_60_secs"	"60 secondi all'apertura dei cancelli."
"[english]Dustbowl_60_secs"	"60 seconds till gates open."
"Dustbowl_30_secs"	"30 secondi all'apertura dei cancelli."
"[english]Dustbowl_30_secs"	"30 seconds till gates open."
"Dustbowl_10_secs"	"10 secondi all'apertura dei cancelli."
"[english]Dustbowl_10_secs"	"10 seconds till gates open."
"Dustbowl_gates_open"	"I cancelli sono aperti!"
"[english]Dustbowl_gates_open"	"Gates are open !!"
"Dustbowl_five_minutes_left"	"Tempo residuo:
Cinque minuti"
"[english]Dustbowl_five_minutes_left"	"Time remaining:
Five minutes"
"Dustbowl_four_minutes_left"	"Tempo residuo:
Quattro minuti"
"[english]Dustbowl_four_minutes_left"	"Time remaining:
Four minutes"
"Dustbowl_three_minutes_left"	"Tempo residuo:
Tre minuti"
"[english]Dustbowl_three_minutes_left"	"Time remaining:
Three minutes"
"Dustbowl_two_minutes_left"	"Tempo residuo:
Due minuti"
"[english]Dustbowl_two_minutes_left"	"Time remaining:
Two minutes"
"Dustbowl_sixty_seconds_left"	"Tempo residuo:
Sessanta secondi"
"[english]Dustbowl_sixty_seconds_left"	"Time remaining:
Sixty seconds"
"Dustbowl_thirty_seconds_left"	"Tempo residuo:
Trenta secondi"
"[english]Dustbowl_thirty_seconds_left"	"Time remaining:
Thirty seconds"
"Dustbowl_attackers_win"	"Il quartier generale è
stato conquistato!"
"[english]Dustbowl_attackers_win"	"The Headquarters has
been captured !!"
"Dustbowl_defenders_win"	"Il quartier generale è
stato difeso con successo!"
"[english]Dustbowl_defenders_win"	"The Headquarters has
been successfully defended !!"
"Dustbowl_cap_1_A"	"Primo punto, livello uno"
"[english]Dustbowl_cap_1_A"	"First Cap, Stage One"
"Dustbowl_cap_1_B"	"Secondo punto, livello uno"
"[english]Dustbowl_cap_1_B"	"Second Cap, Stage One"
"Dustbowl_cap_2_A"	"Primo punto, livello due"
"[english]Dustbowl_cap_2_A"	"First Cap, Stage Two"
"Dustbowl_cap_2_B"	"Secondo punto, livello due"
"[english]Dustbowl_cap_2_B"	"Second Cap, Stage Two"
"Dustbowl_cap_3_A"	"Primo punto, livello tre"
"[english]Dustbowl_cap_3_A"	"First Cap, Stage Three"
"Dustbowl_cap_3_B"	"il Razzo, il punto finale"
"[english]Dustbowl_cap_3_B"	"the Rocket, Final Cap"
"Goldrush_red_setup_goal"	"Impedisci alla squadra nemica di portare il carrello nella tua base!"
"[english]Goldrush_red_setup_goal"	"Prevent the enemy team from moving the cart to your base!"
"Goldrush_blue_setup_goal"	"Sposta il carrello nei Punti di controllo per vincere il round e avanzare!"
"[english]Goldrush_blue_setup_goal"	"Move the cart to the Control Points to win the round and advance!"
"Goldrush_red_final_goal"	"Impedisci ai nemici di portare il carrello nella tua base o vinceranno la partita!"
"[english]Goldrush_red_final_goal"	"Prevent the cart from moving to your base or the enemy will win the game!"
"Goldrush_blue_final_goal"	"Porta il carrello alla base nemica per distruggerla e vincere la partita!"
"[english]Goldrush_blue_final_goal"	"Move the cart to the enemy base to destroy it and win the game!"
"Goldrush_team1"	"Attaccanti"
"[english]Goldrush_team1"	"Attackers"
"Goldrush_team2"	"Difensori"
"[english]Goldrush_team2"	"Defenders"
"Goldrush_cap_1_A"	"Primo punto, livello uno"
"[english]Goldrush_cap_1_A"	"First Cap, Stage One"
"Goldrush_cap_1_B"	"Secondo punto, livello uno"
"[english]Goldrush_cap_1_B"	"Second Cap, Stage One"
"Goldrush_cap_2_A"	"Primo punto, livello due"
"[english]Goldrush_cap_2_A"	"First Cap, Stage Two"
"Goldrush_cap_2_B"	"Secondo punto, livello due"
"[english]Goldrush_cap_2_B"	"Second Cap, Stage Two"
"Goldrush_cap_3_A"	"Primo punto, livello tre"
"[english]Goldrush_cap_3_A"	"First Cap, Stage Three"
"Goldrush_cap_3_B"	"Secondo punto, livello tre"
"[english]Goldrush_cap_3_B"	"Second Cap, Stage Three"
"Goldrush_cap_3_C"	"Pozzo atomico, punto finale"
"[english]Goldrush_cap_3_C"	"Atomic pit, Final Cap"
"Badwater_cap_1"	"Primo punto di controllo"
"[english]Badwater_cap_1"	"First Capture point"
"Badwater_cap_2"	"Secondo punto di controllo"
"[english]Badwater_cap_2"	"Second Capture point"
"Badwater_cap_3"	"Terzo punto di controllo"
"[english]Badwater_cap_3"	"Third Capture point"
"Badwater_cap_4"	"Punto di controllo finale"
"[english]Badwater_cap_4"	"Final Capture point"
"2fort_red_setup_goal"	"Prendi la valigetta dei segreti nel seminterrato nemico. Portala nella tua base per vincere!"
"[english]2fort_red_setup_goal"	"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"
"2fort_blue_setup_goal"	"Prendi la valigetta dei segreti nel seminterrato nemico. Portala nella tua base per vincere!"
"[english]2fort_blue_setup_goal"	"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"
"Granary_red_setup_goal"	"Conquista tutti e cinque i punti di controllo per vincere la partita!"
"[english]Granary_red_setup_goal"	"Capture all five Control Points to win the game!"
"Granary_blue_setup_goal"	"Conquista tutti e cinque i punti di controllo per vincere la partita!"
"[english]Granary_blue_setup_goal"	"Capture all five Control Points to win the game!"
"Granary_cap_cp3"	"il punto di controllo centrale"
"[english]Granary_cap_cp3"	"the Central Control Point"
"Granary_cap_red_cp2"	"il magazzino RED"
"[english]Granary_cap_red_cp2"	"the RED Warehouse"
"Granary_cap_red_cp1"	"la base RED"
"[english]Granary_cap_red_cp1"	"the RED Base"
"Granary_cap_blue_cp2"	"il magazzino BLU"
"[english]Granary_cap_blue_cp2"	"the BLU Warehouse"
"Granary_cap_blue_cp1"	"la base BLU"
"[english]Granary_cap_blue_cp1"	"the BLU Base"
"Gravelpit_red_setup_goal"	"Difendi tutti e tre i Punti di controllo dalla squadra BLU per vincere la partita!"
"[english]Gravelpit_red_setup_goal"	"Defend all three Control Points against team BLU to win the game!"
"Gravelpit_blue_setup_goal"	"Conquista tutti e tre i punti di controllo per vincere! Prima conquista A e B, poi passa a C."
"[english]Gravelpit_blue_setup_goal"	"Capture all three Controls Points to win! First capture A and B, then move on to C."
"Gravelpit_cap_A"	"il punto A, la torretta radio"
"[english]Gravelpit_cap_A"	"cap A, the Radio Tower"
"Gravelpit_cap_B"	"il punto B, il radar"
"[english]Gravelpit_cap_B"	"cap B, the Radar"
"Gravelpit_cap_C"	"il punto C, il cannone laser"
"[english]Gravelpit_cap_C"	"cap C, the Laser Gun"
"Hydro_red_setup_goal"	"Conquista l'unico Punto di controllo BLU per vincere il round. Impedisci loro di conquistare il tuo!"
"[english]Hydro_red_setup_goal"	"Capture BLU's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_blue_setup_goal"	"Conquista l'unico Punto di controllo RED per vincere il round. Impedisci loro di conquistare il tuo!"
"[english]Hydro_blue_setup_goal"	"Capture RED's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_red_base_attack"	"Conquista il Punto di controllo BLU finale per vincere il round."
"[english]Hydro_red_base_attack"	"Capture team BLU's final Control Point to win the game!"
"Hydro_red_base_defend"	"Difendi il tuo Punto di controllo finale dai BLU o vinceranno!"
"[english]Hydro_red_base_defend"	"Defend your final Control Point against BLU or they will win!"
"Hydro_blue_base_attack"	"Conquista il Punto di controllo RED finale per vincere il round."
"[english]Hydro_blue_base_attack"	"Capture team RED's final Control Point to win the game!"
"Hydro_blue_base_defend"	"Difendi il tuo Punto di controllo finale dai RED o vinceranno!"
"[english]Hydro_blue_base_defend"	"Defend your final Control Point against RED or they will win!"
"Hydro_cap_red_base"	"la base RED"
"[english]Hydro_cap_red_base"	"the RED Base"
"Hydro_cap_blue_base"	"la base BLU"
"[english]Hydro_cap_blue_base"	"the BLU Base"
"Hydro_cap_radar_dish"	"la parabola radar"
"[english]Hydro_cap_radar_dish"	"the Radar Dish"
"Hydro_cap_dam"	"la diga"
"[english]Hydro_cap_dam"	"the Dam"
"Hydro_cap_power_plant"	"la centrale elettrica"
"[english]Hydro_cap_power_plant"	"the Power Plant"
"Hydro_cap_warehouse"	"il magazzino"
"[english]Hydro_cap_warehouse"	"the Warehouse"
"Well_red_setup_goal"	"Conquista tutti e cinque i punti di controllo per vincere la partita!"
"[english]Well_red_setup_goal"	"Capture all five of the Control Points to win the game!"
"Well_blue_setup_goal"	"Conquista tutti e cinque i punti di controllo per vincere la partita!"
"[english]Well_blue_setup_goal"	"Capture all five of the Control Points to win the game!"
"Well_setup_30sec"	"La partita inizia tra 30 secondi!"
"[english]Well_setup_30sec"	"Game begins in 30 seconds!"
"Well_setup_10sec"	"La partita inizia tra 10 secondi!"
"[english]Well_setup_10sec"	"Game begins in 10 seconds!"
"Well_cap_center"	"punto di controllo centrale"
"[english]Well_cap_center"	"Central Control Point"
"Well_cap_red_two"	"il magazzino RED"
"[english]Well_cap_red_two"	"the RED Warehouse"
"Well_cap_red_rocket"	"la base RED"
