"lang" 
{ 
"Language" "portuguese" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 ATRIBUIÇÃO AUTOMÁTICA"
"[english]TF_Weapon_Battle_Banner"	"Battle Banner"
"TF_Weapon_Sword"		"Espada"
"[english]TF_Weapon_Sword"		"Sword"
"TF_Weapon_Pickaxe"		"Picareta"
"[english]TF_Weapon_Pickaxe"		"Pickaxe"


"TF_Wearable_Boots"		"Botas"
"[english]TF_Wearable_Boots"		"Boots"
"TF_Wearable_Medal"		"Medalha"
"[english]TF_Wearable_Medal"		"Medal"
"TF_Wearable_Holiday_Hat"	"Chapéu de festa"
"[english]TF_Wearable_Holiday_Hat"	"Holiday Hat"
"TF_Wearable_HonestyHalo" 	"Auréola de incorruptibilidade"
"[english]TF_Wearable_HonestyHalo" 	"Aura of Incorruptibility"

"TF_Scout_Hat_1"		"Capacete de batedor"
"[english]TF_Scout_Hat_1"		"Batter's Helmet"
"TF_Sniper_Hat_1"		"Cinto de troféu"
"[english]TF_Sniper_Hat_1"		"Trophy Belt"
"TF_Soldier_Hat_1"		"Munições de soldado"
"[english]TF_Soldier_Hat_1"		"Soldier's Stash"
"TF_Demo_Hat_1"			"Fro do Demoman"
"[english]TF_Demo_Hat_1"			"Demoman's Fro"
"TF_Medic_Hat_1"		"Farda Prussiana"
"[english]TF_Medic_Hat_1"		"Prussian Pickelhaube"
"TF_Pyro_Hat_1"			"Beanie do Pyro"
"[english]TF_Pyro_Hat_1"			"Pyro's Beanie"
"TF_Heavy_Hat_1"		"Capacete de futebol americano"
"[english]TF_Heavy_Hat_1"		"Football Helmet"
"TF_Engineer_Hat_1"		"Luz de mineiro"
"[english]TF_Engineer_Hat_1"		"Mining Light"
"TF_Spy_Hat_1"			"Fedora chique"
"[english]TF_Spy_Hat_1"			"Fancy Fedora"
"TF_Engineer_Cowboy_Hat"	"Chapéu texano"
"[english]TF_Engineer_Cowboy_Hat"	"Texas Ten Gallon"
"TF_Engineer_Train_Hat"		"Boné do engineer"
"[english]TF_Engineer_Train_Hat"		"Engineer's Cap"
"TF_Heavy_Ushanka_Hat"		"Gorro russo"
"[english]TF_Heavy_Ushanka_Hat"		"Officer's Ushanka"
"TF_Heavy_Stocking_cap"		"Gorro com abas"
"[english]TF_Heavy_Stocking_cap"		"Tough Guy's Toque"
"TF_Soldier_Pot_Hat"		"Panela inoxidável"
"[english]TF_Soldier_Pot_Hat"		"Stainless Pot"
"TF_Soldier_Viking_Hat"		"Capacete viking"
"[english]TF_Soldier_Viking_Hat"		"Tyrant's Helm"
"TF_Demo_Scott_Hat"		"Gorro escocês"
"[english]TF_Demo_Scott_Hat"		"Glengarry Bonnet"
"TF_Medic_Tyrolean_Hat"		"Chapéu tirolês"
"[english]TF_Medic_Tyrolean_Hat"		"Vintage Tyrolean"
"TF_Pyro_Chicken_Hat"		"Luva de borracha \"crista-de-galo\""
"[english]TF_Pyro_Chicken_Hat"		"Respectless Rubber Glove"
"TF_Spy_Camera_Beard"		"Boné com câmara"
"[english]TF_Spy_Camera_Beard"		"Camera Beard"
"TF_Medic_Mirror_Hat"		"Espelho de otorrinolaringologista"
"[english]TF_Medic_Mirror_Hat"		"Otolaryngologist's Mirror"
"TF_Pyro_Fireman_Helmet"	"Capacete de brigada"
"[english]TF_Pyro_Fireman_Helmet"	"Brigade Helm"
"TF_Scout_Bonk_Helmet"		"Capacete com acessório para bebida"
"[english]TF_Scout_Bonk_Helmet"		"Bonk Helm"
"TF_Scout_Newsboy_Cap"		"Boina"
"[english]TF_Scout_Newsboy_Cap"		"Ye Olde Baker Boy"
"TF_Spy_Derby_Hat"		"Chapéu-coco"
"[english]TF_Spy_Derby_Hat"		"Backbiter's Billycock"
"TF_Sniper_Straw_Hat"		"Chapéu-panamá"
"[english]TF_Sniper_Straw_Hat"		"Professional's Panama"
"TF_Sniper_Jarate_Headband"	"Cinturão amarelo do mestre"
"[english]TF_Sniper_Jarate_Headband"	"Master's Yellow Belt"
"TF_Hatless_Scout"		"Cabelo curto do scout"
"[english]TF_Hatless_Scout"		"Baseball Bill's Sports Shine"
"TF_Hatless_Sniper"		"Cabelo com gel fixador do sniper"
"[english]TF_Hatless_Sniper"		"Ritzy Rick's Hair Fixative"
"TF_Hatless_Engineer"		"Cabeça calva do engineer"
"[english]TF_Hatless_Engineer"		"Texas Slim's Dome Shine"
"TF_Demo_Top_Hat"		"Cartola escocesa"
"[english]TF_Demo_Top_Hat"		"Scotsman's Stove Pipe"
"TF_HonestyHalo"		"Lamento do batoteiro"
"[english]TF_HonestyHalo"		"Cheater's Lament"
"TF_Halloween_Hat"		"Máscara do Dia das Bruxas relativamente perturbadora"
"[english]TF_Halloween_Hat"		"Mildly Disturbing Halloween Mask"
"TF_Domination_Hat"		"Chapéu monstruoso"
"[english]TF_Domination_Hat"		"Ghastly Gibus"
"TF_Domination_Hat_Desc"	"Iniciais bordadas dizem '\"Z.M.\""
"[english]TF_Domination_Hat_Desc"	"Embroidered initials say 'Z.M.'"
"TF_L4DHat"				"O chapéu do Bill"
"[english]TF_L4DHat"				"Bill's Hat"
"TF_Wearable_L4DHat"	"Boina de veterano"
"[english]TF_Wearable_L4DHat"	"Veteran's Beret"

// Death strings
"DeathMsg_Suicide"		"diz adeus, mundo cruel!"
"[english]DeathMsg_Suicide"		"bid farewell, cruel world!"
"DeathMsg_AssistedSuicide"	"foi morto"
"[english]DeathMsg_AssistedSuicide"	"finished off"
"DeathMsg_Fall"			"caiu para uma morte desastrada e dolorosa"
"[english]DeathMsg_Fall"			"fell to a clumsy, painful death"
"Msg_Captured"			"capturado"
"[english]Msg_Captured"			"captured"
"Msg_Defended"			"defendido"
"[english]Msg_Defended"			"defended"
"Msg_Dominating"		"está a DOMINAR"
"[english]Msg_Dominating"		"is DOMINATING"
"Msg_Revenge"			"obteve VINGANÇA sobre"
"[english]Msg_Revenge"			"got REVENGE on"
"Msg_PickedUpFlag"		"apanhou as informações secretas!"
"[english]Msg_PickedUpFlag"		"picked up the intelligence!"
"Msg_CapturedFlag"		"capturou as informações secretas!"
"[english]Msg_CapturedFlag"		"captured the intelligence!"
"Msg_DefendedFlag"		"defendeu as informações secretas!"
"[english]Msg_DefendedFlag"		"defended the intelligence!"
"TF_OK"				"OK"
"[english]TF_OK"				"OK"

"TF_Spy_DisguiseRemoved"	"O seu disfarce foi removido."
"[english]TF_Spy_DisguiseRemoved"	"Your disguise has been removed."
"TF_Spy_Disguising"			"A disfarçar-se de %s1 %s2..."
"[english]TF_Spy_Disguising"			"Disguising as %s1 %s2..."
"TF_Spy_Disguised_as"		"Está disfarçado de %s1 %s2."
"[english]TF_Spy_Disguised_as"		"You are disguised as a %s1 %s2."
"TF_Spy_DisguiseWeapon"		"Disfarçar Arma: %s1."
"[english]TF_Spy_DisguiseWeapon"		"Disguise Weapon: %s1."


"TF_Spy_Disguise_Team_Blue"		"BLU"
"[english]TF_Spy_Disguise_Team_Blue"		"BLU"
"TF_Spy_Disguise_Team_Red"		"RED"
"[english]TF_Spy_Disguise_Team_Red"		"RED"

"TF_Object_Sentry"			"Arma sentinela"
"[english]TF_Object_Sentry"			"Sentry Gun"
"TF_Object_Dispenser"		"Distribuidor"
"[english]TF_Object_Dispenser"		"Dispenser"
"TF_Object_Tele_Entrance"	"Entrada do teletransportador"
"[english]TF_Object_Tele_Entrance"	"Teleporter Entrance"
"TF_Object_Tele_Exit"		"Saída do teletransportador"
"[english]TF_Object_Tele_Exit"		"Teleporter Exit"
"TF_object_sapper"			"Sapador"
"[english]TF_object_sapper"			"Sapper"

"TF_Object_Sentry_360"			"Sentinela"
"[english]TF_Object_Sentry_360"			"Sentry"
"TF_Object_Tele_Entrance_360"	"Entrada"
"[english]TF_Object_Tele_Entrance_360"	"Entrance"
"TF_Object_Tele_Exit_360"		"Sair"
"[english]TF_Object_Tele_Exit_360"		"Exit"

"TF_ObjStatus_SentryGun_Building"	"Arma sentinela  A construir... %s1"
"[english]TF_ObjStatus_SentryGun_Building"	"Sentry Gun  Building... %s1"
"TF_ObjStatus_SentryGun_Level1"		"Arma sentinela (Nível %s1 )  Energia %s2  Cartuchos %s3"
"[english]TF_ObjStatus_SentryGun_Level1"		"Sentry Gun ( Level %s1 )  Health %s2  Shells %s3"
"TF_ObjStatus_SentryGun_Level3"		"Arma sentinela (Nível 3 )  Energia %s1  Cartuchos %s2 Rockets %s3"
"[english]TF_ObjStatus_SentryGun_Level3"		"Sentry Gun ( Level 3 )  Health %s1  Shells %s2  Rockets %s3"

"TF_ObjStatus_Dispenser_Building"	"Distribuidor  A construir... %s1"
"[english]TF_ObjStatus_Dispenser_Building"	"Dispenser  Building... %s1"
"TF_ObjStatus_Dispenser"			"Distribuidor  (Nível %s1)  Energia %s1"
"[english]TF_ObjStatus_Dispenser"			"Dispenser  ( Level %s1 )  Health %s1"

"TF_ObjStatus_Teleporter_Entrance_Building"	"Entrada do teletransportador  A construir... %s1"
"[english]TF_ObjStatus_Teleporter_Entrance_Building"	"Teleporter Entrance  Building... %s1"
"TF_ObjStatus_Teleporter_Entrance"			"Entrada do teletransportador (Nível %s1)  Energia %s1  Estado - %s2"
"[english]TF_ObjStatus_Teleporter_Entrance"			"Teleporter Entrance (Level %s1 )  Health %s1  Status - %s2"

"TF_ObjStatus_Teleporter_Exit_Building"		"Saída do teletransportador  A construir... %s1"
"[english]TF_ObjStatus_Teleporter_Exit_Building"		"Teleporter Exit  Building... %s1"
"TF_ObjStatus_Teleporter_Exit"				"Saída do teletransportador (Nível %s1)  Energia %s1  Estado - %s2"
"[english]TF_ObjStatus_Teleporter_Exit"				"Teleporter Exit (Level %s1 )  Health %s1  Status - %s2"

"TF_ObjStatus_Sapper_Building"		"Sapador  A construir... %s1"
"[english]TF_ObjStatus_Sapper_Building"		"Sapper  Building... %s1"
"TF_ObjStatus_Sapper"				"Sapador  Energia %s1  Energia do alvo %s2"
"[english]TF_ObjStatus_Sapper"				"Sapper  Health %s1  Target Health %s2"

"TF_Obj_Teleporter_State_Entrance_Idle"		"À procura da saída"
"[english]TF_Obj_Teleporter_State_Entrance_Idle"		"Looking for Exit"
"TF_Obj_Teleporter_State_Exit_Idle"			"À procura da entrada"
"[english]TF_Obj_Teleporter_State_Exit_Idle"			"Looking for Entrance"
"TF_Obj_Teleporter_State_Ready"				"Pronta"
"[english]TF_Obj_Teleporter_State_Ready"				"Ready"
"TF_Obj_Teleporter_State_Charging"			"A carregar"
"[english]TF_Obj_Teleporter_State_Charging"			"Charging"
			
"Teleporter_entrance_idle"					"Este teletransportador não tem uma saída correspondente."
"[english]Teleporter_entrance_idle"					"This teleporter does not have a matching exit."
"Teleporter_exit_idle"						"Este teletransportador não tem uma entrada correspondente."
"[english]Teleporter_exit_idle"						"This teleporter does not have a matching entrance."

//
// Level strings
//

// Generic CP level strings
"CP5_red_setup_goal"			"Capture os cinco Pontos de controlo para vencer o jogo!"
"[english]CP5_red_setup_goal"			"Capture all five of the Control Points to win the game!"
"CP5_blue_setup_goal"			"Capture os cinco Pontos de controlo para vencer o jogo!"
"[english]CP5_blue_setup_goal"			"Capture all five of the Control Points to win the game!"
"CP_setup_30sec"			"O jogo começa dentro de 30 segundos!"
"[english]CP_setup_30sec"			"Game begins in 30 seconds!"
"CP_setup_10sec"			"O jogo começa dentro de 10 segundos!"
"[english]CP_setup_10sec"			"Game begins in 10 seconds!"
"CP_cap_cp3"				"o Ponto de Controlo Central"
"[english]CP_cap_cp3"				"the Central Control Point"
"CP_cap_red_cp1"			"a Base RED"
"[english]CP_cap_red_cp1"			"the RED Base"
"CP_cap_blue_cp1"			"a Base BLU"
"[english]CP_cap_blue_cp1"			"the BLU Base"


// Dustbowl level strings
"Dustbowl_red_setup_goal"		"Defenda os Pontos de controlo contra a equipa BLU!"
"[english]Dustbowl_red_setup_goal"		"Defend the Control points against team BLU!"
"Dustbowl_blue_setup_goal"		"Capture ambos os Pontos de controlo para vencer a ronda e avançar!"
"[english]Dustbowl_blue_setup_goal"		"Capture both Control Points to win the round and advance!"
"Dustbowl_red_final_goal"		"Defenda os dois Pontos de controlo finais ou o inimigo ganhará o jogo!"
"[english]Dustbowl_red_final_goal"		"Defend the final two Control Points or the enemy will win the game!"
"Dustbowl_blue_final_goal"		"Capture os dois Pontos de controlo finais para vencer o jogo!"
"[english]Dustbowl_blue_final_goal"		"Capture the final two Control Points to win the game!"
"Dustbowl_team1"			"Atacantes"
"[english]Dustbowl_team1"			"Attackers"
"Dustbowl_team2"			"Defensores"
"[english]Dustbowl_team2"			"Defenders"
"Dustbowl_you_secure_one"		"Protegeu o
Ponto de comando UM!!"
"[english]Dustbowl_you_secure_one"		"You secured
Command Point ONE !!"
"Dustbowl_you_secure_two"		"Protegeu o
Ponto de comando DOIS!!"
"[english]Dustbowl_you_secure_two"		"You secured
Command Point TWO !!"
"Dustbowl_protect_HQ"			"Proteja o seu quartel-general da
equipa atacante!"
"[english]Dustbowl_protect_HQ"			"Protect your HQ from
the attacking team !!"
"Dustbowl_bring_flag"			"Traga a sua bandeira
para o quartel-general!!"
"[english]Dustbowl_bring_flag"			"Bring your flag
to the HQ !!"
"Dustbowl_take_flag_one"		"Leve a bandeira para o
Ponto de comando UM."
"[english]Dustbowl_take_flag_one"		"Take the flag to
Command Point ONE."
"Dustbowl_take_flag_two"		"Leve a bandeira para o
Ponto de comando DOIS."
"[english]Dustbowl_take_flag_two"		"Take the flag to
Command Point TWO."
"Dustbowl_take_flag_HQ"			"Leve a bandeira para o quartel-general!!"
"[english]Dustbowl_take_flag_HQ"			"Take the flag to the HQ !!"
"Dustbowl_blue_secures_one"		"A equipa BLU protegeu o
Ponto de comando UM!!"
"[english]Dustbowl_blue_secures_one"		"Team BLU Secures
Command Point ONE !!"
"Dustbowl_blue_secures_two"		"A equipa BLU protegeu o
Ponto de comando DOIS!!"
"[english]Dustbowl_blue_secures_two"		"Team BLU Secures
Command Point TWO !!"
"Dustbowl_flag_returned"		"A bandeira regressou à base."
"[english]Dustbowl_flag_returned"		"Flag has returned to base."
"Dustbowl_90_secs"			"90 segundos até os portões abrirem."
"[english]Dustbowl_90_secs"			"90 seconds till gates open."
"Dustbowl_60_secs"			"60 segundos até os portões abrirem."
"[english]Dustbowl_60_secs"			"60 seconds till gates open."
"Dustbowl_30_secs"			"30 segundos até os portões abrirem."
"[english]Dustbowl_30_secs"			"30 seconds till gates open."
"Dustbowl_10_secs"			"10 segundos até os portões abrirem."
"[english]Dustbowl_10_secs"			"10 seconds till gates open."
"Dustbowl_gates_open"			"Os portões estão abertos !!"
"[english]Dustbowl_gates_open"			"Gates are open !!"
"Dustbowl_five_minutes_left"		"Tempo restante:
Cinco minutos"
"[english]Dustbowl_five_minutes_left"		"Time remaining:
Five minutes"
"Dustbowl_four_minutes_left"		"Tempo restante:
Quatro minutos"
"[english]Dustbowl_four_minutes_left"		"Time remaining:
Four minutes"
"Dustbowl_three_minutes_left"		"Tempo restante:
Três minutos"
"[english]Dustbowl_three_minutes_left"		"Time remaining:
Three minutes"
"Dustbowl_two_minutes_left"		"Tempo restante:
Dois minutos"
"[english]Dustbowl_two_minutes_left"		"Time remaining:
Two minutes"
"Dustbowl_sixty_seconds_left"		"Tempo restante:
Sessenta segundos"
"[english]Dustbowl_sixty_seconds_left"		"Time remaining:
Sixty seconds"
"Dustbowl_thirty_seconds_left"		"Tempo restante:
Trinta segundos"
"[english]Dustbowl_thirty_seconds_left"		"Time remaining:
Thirty seconds"
"Dustbowl_attackers_win"		"O quartel-general foi
capturado!!"
"[english]Dustbowl_attackers_win"		"The Headquarters has
been captured !!"
"Dustbowl_defenders_win"		"O quartel-general foi
defendido com sucesso!!"
"[english]Dustbowl_defenders_win"		"The Headquarters has
been successfully defended !!"
"Dustbowl_cap_1_A"		"Primeira Captura, Nível Um"
"[english]Dustbowl_cap_1_A"		"First Cap, Stage One"
"Dustbowl_cap_1_B"		"Segunda Captura, Nível Um"
"[english]Dustbowl_cap_1_B"		"Second Cap, Stage One"
"Dustbowl_cap_2_A"		"Primeira Captura, Nível Dois"
"[english]Dustbowl_cap_2_A"		"First Cap, Stage Two"
"Dustbowl_cap_2_B"		"Segunda Captura, Nível Dois"
"[english]Dustbowl_cap_2_B"		"Second Cap, Stage Two"
"Dustbowl_cap_3_A"		"Primeira Captura, Nível Três"
"[english]Dustbowl_cap_3_A"		"First Cap, Stage Three"
"Dustbowl_cap_3_B"		"o Foguetão, Captura Final"
"[english]Dustbowl_cap_3_B"		"the Rocket, Final Cap"

// Goldrush level strings
"Goldrush_red_setup_goal"		"Impeça a equipa inimiga de chegar com o carrinho à sua base!"
"[english]Goldrush_red_setup_goal"		"Prevent the enemy team from moving the cart to your base!"
"Goldrush_blue_setup_goal"		"Desloque o carrinho até aos pontos de controlo para vencer a ronda e avançar!"
"[english]Goldrush_blue_setup_goal"		"Move the cart to the Control Points to win the round and advance!"
"Goldrush_red_final_goal"		"Impeça o carrinho de chegar à sua base ou o inimigo ganhará o jogo!"
"[english]Goldrush_red_final_goal"		"Prevent the cart from moving to your base or the enemy will win the game!"
"Goldrush_blue_final_goal"		"Desloque o carrinho até à base inimiga para a destruir e vencer o jogo!"
"[english]Goldrush_blue_final_goal"		"Move the cart to the enemy base to destroy it and win the game!"
"Goldrush_team1"			"Atacantes"
"[english]Goldrush_team1"			"Attackers"
"Goldrush_team2"			"Defensores"
"[english]Goldrush_team2"			"Defenders"
"Goldrush_cap_1_A"		"Primeira Captura, Nível Um"
"[english]Goldrush_cap_1_A"		"First Cap, Stage One"
"Goldrush_cap_1_B"		"Segunda Captura, Nível Um"
"[english]Goldrush_cap_1_B"		"Second Cap, Stage One"
"Goldrush_cap_2_A"		"Primeira Captura, Nível Dois"
"[english]Goldrush_cap_2_A"		"First Cap, Stage Two"
"Goldrush_cap_2_B"		"Segunda Captura, Nível Dois"
"[english]Goldrush_cap_2_B"		"Second Cap, Stage Two"
"Goldrush_cap_3_A"		"Primeira Captura, Nível Três"
"[english]Goldrush_cap_3_A"		"First Cap, Stage Three"
"Goldrush_cap_3_B"		"Segunda Captura, Nível Três"
"[english]Goldrush_cap_3_B"		"Second Cap, Stage Three"
"Goldrush_cap_3_C"		"Atomic pit, Captura Final"
"[english]Goldrush_cap_3_C"		"Atomic pit, Final Cap"

// Badwater level strings
"Badwater_cap_1"		"Primeiro ponto de captura"
"[english]Badwater_cap_1"		"First Capture point"
"Badwater_cap_2"		"Segundo ponto de captura"
"[english]Badwater_cap_2"		"Second Capture point"
"Badwater_cap_3"		"Terceiro ponto de captura"
"[english]Badwater_cap_3"		"Third Capture point"
"Badwater_cap_4"		"Ponto de captura final"
"[english]Badwater_cap_4"		"Final Capture point"

// 2fort level strings
"2fort_red_setup_goal"			"Tire a mala de informações secretas da cave do inimigo. Regresse à sua cave para ganhar!"
"[english]2fort_red_setup_goal"			"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"
"2fort_blue_setup_goal"			"Tire a mala de informações secretas da cave do inimigo. Regresse à sua cave para ganhar!"
"[english]2fort_blue_setup_goal"			"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"

// Granary level strings
"Granary_red_setup_goal"		"Capture os cinco Pontos de controlo para vencer o jogo!"
"[english]Granary_red_setup_goal"		"Capture all five Control Points to win the game!"
"Granary_blue_setup_goal"		"Capture os cinco Pontos de controlo para vencer o jogo!"
"[english]Granary_blue_setup_goal"		"Capture all five Control Points to win the game!"
"Granary_cap_cp3"			"o Ponto de Controlo Central"
"[english]Granary_cap_cp3"			"the Central Control Point"
"Granary_cap_red_cp2"			"o Armazém RED"
"[english]Granary_cap_red_cp2"			"the RED Warehouse"
"Granary_cap_red_cp1"			"a Base RED"
"[english]Granary_cap_red_cp1"			"the RED Base"
"Granary_cap_blue_cp2"			"o Armazém BLU"
"[english]Granary_cap_blue_cp2"			"the BLU Warehouse"
"Granary_cap_blue_cp1"			"a Base BLU"
"[english]Granary_cap_blue_cp1"			"the BLU Base"

// Gravelpit level strings
"Gravelpit_red_setup_goal"		"Defenda os três Pontos de controlo contra a equipa BLU para ganhar o jogo!"
"[english]Gravelpit_red_setup_goal"		"Defend all three Control Points against team BLU to win the game!"
"Gravelpit_blue_setup_goal"		"Capture os três Pontos de controlo para ganhar! Capture primeiro o A, depois o B e avance para o C."
"[english]Gravelpit_blue_setup_goal"		"Capture all three Controls Points to win! First capture A and B, then move on to C."
"Gravelpit_cap_A"			"captura A, a Torre de Rádio"
"[english]Gravelpit_cap_A"			"cap A, the Radio Tower"
"Gravelpit_cap_B"			"captura B, o Radar"
"[english]Gravelpit_cap_B"			"cap B, the Radar"
"Gravelpit_cap_C"			"captura C, a Arma Laser"
"[english]Gravelpit_cap_C"			"cap C, the Laser Gun"

// Hydro level strings
"Hydro_red_setup_goal"			"Capture o único Ponto de controlo da equipa BLU para ganhar a ronda. Impeça-os de fazer o mesmo!"
"[english]Hydro_red_setup_goal"			"Capture BLU's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_blue_setup_goal"			"Capture o único Ponto de controlo da equipa RED para ganhar a ronda. Impeça-os de fazer o mesmo!"
"[english]Hydro_blue_setup_goal"			"Capture RED's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_red_base_attack"			"Capture o Ponto de controlo final da equipa BLU para vencer o jogo!"
"[english]Hydro_red_base_attack"			"Capture team BLU's final Control Point to win the game!"
"Hydro_red_base_defend"			"Defenda o seu Ponto de controlo final contra a equipa BLU ou eles ganharão!"
"[english]Hydro_red_base_defend"			"Defend your final Control Point against BLU or they will win!"
"Hydro_blue_base_attack"		"Capture o Ponto de controlo final da equipa RED para vencer o jogo!"
"[english]Hydro_blue_base_attack"		"Capture team RED's final Control Point to win the game!"
"Hydro_blue_base_defend"		"Defenda o seu Ponto de controlo final contra a equipa RED ou eles ganharão!"
"[english]Hydro_blue_base_defend"		"Defend your final Control Point against RED or they will win!"
"Hydro_cap_red_base"		"a Base RED"	
"[english]Hydro_cap_red_base"		"the RED Base"	
"Hydro_cap_blue_base"		"a Base BLU"
"[english]Hydro_cap_blue_base"		"the BLU Base"
"Hydro_cap_radar_dish"		"a Parabólica de Radar"
"[english]Hydro_cap_radar_dish"		"the Radar Dish"
"Hydro_cap_dam"				"a Barragem"
"[english]Hydro_cap_dam"				"the Dam"
"Hydro_cap_power_plant"		"a Central Eléctrica"
