"lang" 
{ 
"Language" "schinese" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"1 自动分配(&1)"
"[english]TF_Engineer_Hat_1"		"Mining Light"
"TF_Spy_Hat_1"			"花哨软呢帽"
"[english]TF_Spy_Hat_1"			"Fancy Fedora"
"TF_Engineer_Cowboy_Hat"	"德州牛仔帽"
"[english]TF_Engineer_Cowboy_Hat"	"Texas Ten Gallon"
"TF_Engineer_Train_Hat"		"工程师帽"
"[english]TF_Engineer_Train_Hat"		"Engineer's Cap"
"TF_Heavy_Ushanka_Hat"		"官员的俄国军帽"
"[english]TF_Heavy_Ushanka_Hat"		"Officer's Ushanka"
"TF_Heavy_Stocking_cap"		"硬汉的无边帽"
"[english]TF_Heavy_Stocking_cap"		"Tough Guy's Toque"
"TF_Soldier_Pot_Hat"		"不锈罐"
"[english]TF_Soldier_Pot_Hat"		"Stainless Pot"
"TF_Soldier_Viking_Hat"		"暴君头盔"
"[english]TF_Soldier_Viking_Hat"		"Tyrant's Helm"
"TF_Demo_Scott_Hat"		"苏格兰软帽"
"[english]TF_Demo_Scott_Hat"		"Glengarry Bonnet"
"TF_Medic_Tyrolean_Hat"		"提洛尔葡萄酒"
"[english]TF_Medic_Tyrolean_Hat"		"Vintage Tyrolean"
"TF_Pyro_Chicken_Hat"		"邋遢的橡胶手套"
"[english]TF_Pyro_Chicken_Hat"		"Respectless Rubber Glove"
"TF_Spy_Camera_Beard"		"擦相机布"
"[english]TF_Spy_Camera_Beard"		"Camera Beard"
"TF_Medic_Mirror_Hat"		"医生的诊疗镜"
"[english]TF_Medic_Mirror_Hat"		"Otolaryngologist's Mirror"
"TF_Pyro_Fireman_Helmet"	"旅部头盔"
"[english]TF_Pyro_Fireman_Helmet"	"Brigade Helm"
"TF_Scout_Bonk_Helmet"		"Bonk 头盔"
"[english]TF_Scout_Bonk_Helmet"		"Bonk Helm"
"TF_Scout_Newsboy_Cap"		"老面包店店员"
"[english]TF_Scout_Newsboy_Cap"		"Ye Olde Baker Boy"
"TF_Spy_Derby_Hat"		"背后诽谤者的小礼帽"
"[english]TF_Spy_Derby_Hat"		"Backbiter's Billycock"
"TF_Sniper_Straw_Hat"		"专业人士的巴拿马草帽"
"[english]TF_Sniper_Straw_Hat"		"Professional's Panama"
"TF_Sniper_Jarate_Headband"	"大师的黄带"
"[english]TF_Sniper_Jarate_Headband"	"Master's Yellow Belt"
"TF_Hatless_Scout"		"棒球比尔的发蜡头"
"[english]TF_Hatless_Scout"		"Baseball Bill's Sports Shine"
"TF_Hatless_Sniper"		"时髦瑞克的后梳头"
"[english]TF_Hatless_Sniper"		"Ritzy Rick's Hair Fixative"
"TF_Hatless_Engineer"		"德州瘦子三分头"
"[english]TF_Hatless_Engineer"		"Texas Slim's Dome Shine"
"TF_Demo_Top_Hat"		"苏格兰烟囱管"
"[english]TF_Demo_Top_Hat"		"Scotsman's Stove Pipe"
"TF_HonestyHalo"		"骗子的悔恨"
"[english]TF_HonestyHalo"		"Cheater's Lament"
"TF_Halloween_Hat"		"令人不安的万圣节面具"
"[english]TF_Halloween_Hat"		"Mildly Disturbing Halloween Mask"
"TF_Domination_Hat"		"可怕的摺叠礼帽"
"[english]TF_Domination_Hat"		"Ghastly Gibus"
"TF_Domination_Hat_Desc"	"带有“Z.M.”刺绣"
"[english]TF_Domination_Hat_Desc"	"Embroidered initials say 'Z.M.'"
"TF_L4DHat"				"比尔的帽子"
"[english]TF_L4DHat"				"Bill's Hat"
"TF_Wearable_L4DHat"	"老兵的贝雷帽"
"[english]TF_Wearable_L4DHat"	"Veteran's Beret"

// Death strings
"DeathMsg_Suicide"		"再见了，残酷的世界！"
"[english]DeathMsg_Suicide"		"bid farewell, cruel world!"
"DeathMsg_AssistedSuicide"	"结束了"
"[english]DeathMsg_AssistedSuicide"	"finished off"
"DeathMsg_Fall"			"结果是愚蠢、痛苦的死亡"
"[english]DeathMsg_Fall"			"fell to a clumsy, painful death"
"Msg_Captured"			"已占领"
"[english]Msg_Captured"			"captured"
"Msg_Defended"			"已守住"
"[english]Msg_Defended"			"defended"
"Msg_Dominating"		"已控制"
"[english]Msg_Dominating"		"is DOMINATING"
"Msg_Revenge"			"报复"
"[english]Msg_Revenge"			"got REVENGE on"
"Msg_PickedUpFlag"		"捡起情报！"
"[english]Msg_PickedUpFlag"		"picked up the intelligence!"
"Msg_CapturedFlag"		"夺得情报！"
"[english]Msg_CapturedFlag"		"captured the intelligence!"
"Msg_DefendedFlag"		"防御情报！"
"[english]Msg_DefendedFlag"		"defended the intelligence!"
"TF_OK"				"确定"
"[english]TF_OK"				"OK"

"TF_Spy_DisguiseRemoved"	"你的伪装已解除。"
"[english]TF_Spy_DisguiseRemoved"	"Your disguise has been removed."
"TF_Spy_Disguising"			"伪装成 %s1 %s2..."
"[english]TF_Spy_Disguising"			"Disguising as %s1 %s2..."
"TF_Spy_Disguised_as"		"你伪装成 %s1 %s2。"
"[english]TF_Spy_Disguised_as"		"You are disguised as a %s1 %s2."
"TF_Spy_DisguiseWeapon"		"伪装武器：%s1。"
"[english]TF_Spy_DisguiseWeapon"		"Disguise Weapon: %s1."


"TF_Spy_Disguise_Team_Blue"		"蓝队"
"[english]TF_Spy_Disguise_Team_Blue"		"BLU"
"TF_Spy_Disguise_Team_Red"		"红队"
"[english]TF_Spy_Disguise_Team_Red"		"RED"

"TF_Object_Sentry"			"步哨枪"
"[english]TF_Object_Sentry"			"Sentry Gun"
"TF_Object_Dispenser"		"补给器"
"[english]TF_Object_Dispenser"		"Dispenser"
"TF_Object_Tele_Entrance"	"传送装置入口"
"[english]TF_Object_Tele_Entrance"	"Teleporter Entrance"
"TF_Object_Tele_Exit"		"传送装置出口"
"[english]TF_Object_Tele_Exit"		"Teleporter Exit"
"TF_object_sapper"			"工兵"
"[english]TF_object_sapper"			"Sapper"

"TF_Object_Sentry_360"			"步哨"
"[english]TF_Object_Sentry_360"			"Sentry"
"TF_Object_Tele_Entrance_360"	"入口"
"[english]TF_Object_Tele_Entrance_360"	"Entrance"
"TF_Object_Tele_Exit_360"		"退出"
"[english]TF_Object_Tele_Exit_360"		"Exit"

"TF_ObjStatus_SentryGun_Building"	"步哨枪建造中… %s1"
"[english]TF_ObjStatus_SentryGun_Building"	"Sentry Gun  Building... %s1"
"TF_ObjStatus_SentryGun_Level1"		"步哨枪（等级 %s1）生命值 %s2  炮弹 %s3"
"[english]TF_ObjStatus_SentryGun_Level1"		"Sentry Gun ( Level %s1 )  Health %s2  Shells %s3"
"TF_ObjStatus_SentryGun_Level3"		"步哨枪（等级 3）生命值 %s1  炮弹 %s2  火箭 %s3"
"[english]TF_ObjStatus_SentryGun_Level3"		"Sentry Gun ( Level 3 )  Health %s1  Shells %s2  Rockets %s3"

"TF_ObjStatus_Dispenser_Building"	"补给器建造中… %s1"
"[english]TF_ObjStatus_Dispenser_Building"	"Dispenser  Building... %s1"
"TF_ObjStatus_Dispenser"			"补给器（级别 %s1）  生命值 %s1"
"[english]TF_ObjStatus_Dispenser"			"Dispenser  ( Level %s1 )  Health %s1"

"TF_ObjStatus_Teleporter_Entrance_Building"	"传送装置入口建造中... %s1"
"[english]TF_ObjStatus_Teleporter_Entrance_Building"	"Teleporter Entrance  Building... %s1"
"TF_ObjStatus_Teleporter_Entrance"			"传送装置入口（级别 %s1）  生命值 %s1  状态 - %s2"
"[english]TF_ObjStatus_Teleporter_Entrance"			"Teleporter Entrance (Level %s1 )  Health %s1  Status - %s2"

"TF_ObjStatus_Teleporter_Exit_Building"		"传送装置出口建造中... %s1"
"[english]TF_ObjStatus_Teleporter_Exit_Building"		"Teleporter Exit  Building... %s1"
"TF_ObjStatus_Teleporter_Exit"				"传送装置出口（级别 %s1）  生命值 %s1  状态 - %s2"
"[english]TF_ObjStatus_Teleporter_Exit"				"Teleporter Exit (Level %s1 )  Health %s1  Status - %s2"

"TF_ObjStatus_Sapper_Building"		"工兵建造中... %s1"
"[english]TF_ObjStatus_Sapper_Building"		"Sapper  Building... %s1"
"TF_ObjStatus_Sapper"				"工兵生命值 %s1  目标生命值 %s2"
"[english]TF_ObjStatus_Sapper"				"Sapper  Health %s1  Target Health %s2"

"TF_Obj_Teleporter_State_Entrance_Idle"		"寻找出口"
"[english]TF_Obj_Teleporter_State_Entrance_Idle"		"Looking for Exit"
"TF_Obj_Teleporter_State_Exit_Idle"			"寻找入口"
"[english]TF_Obj_Teleporter_State_Exit_Idle"			"Looking for Entrance"
"TF_Obj_Teleporter_State_Ready"				"完成"
"[english]TF_Obj_Teleporter_State_Ready"				"Ready"
"TF_Obj_Teleporter_State_Charging"			"充电中"
"[english]TF_Obj_Teleporter_State_Charging"			"Charging"
			
"Teleporter_entrance_idle"					"此传送装置没有相符的出口。"
"[english]Teleporter_entrance_idle"					"This teleporter does not have a matching exit."
"Teleporter_exit_idle"						"此传送装置没有相符的入口。"
"[english]Teleporter_exit_idle"						"This teleporter does not have a matching entrance."

//
// Level strings
//

// Generic CP level strings
"CP5_red_setup_goal"			"占领全部五个控制点将获得胜利！"
"[english]CP5_red_setup_goal"			"Capture all five of the Control Points to win the game!"
"CP5_blue_setup_goal"			"占领全部五个控制点将获得胜利！"
"[english]CP5_blue_setup_goal"			"Capture all five of the Control Points to win the game!"
"CP_setup_30sec"			"30 秒后游戏开始！"
"[english]CP_setup_30sec"			"Game begins in 30 seconds!"
"CP_setup_10sec"			"10 秒后游戏开始！"
"[english]CP_setup_10sec"			"Game begins in 10 seconds!"
"CP_cap_cp3"				"中央控制点"
"[english]CP_cap_cp3"				"the Central Control Point"
"CP_cap_red_cp1"			"红队基地"
"[english]CP_cap_red_cp1"			"the RED Base"
"CP_cap_blue_cp1"			"蓝队基地"
"[english]CP_cap_blue_cp1"			"the BLU Base"


// Dustbowl level strings
"Dustbowl_red_setup_goal"		"防御控制点对抗蓝队！"
"[english]Dustbowl_red_setup_goal"		"Defend the Control points against team BLU!"
"Dustbowl_blue_setup_goal"		"占领两个控制点赢得此回合并继续前进！"
"[english]Dustbowl_blue_setup_goal"		"Capture both Control Points to win the round and advance!"
"Dustbowl_red_final_goal"		"守住最后两个控制点，否则敌方将获得胜利！"
"[english]Dustbowl_red_final_goal"		"Defend the final two Control Points or the enemy will win the game!"
"Dustbowl_blue_final_goal"		"占领最后两个控制点将获得胜利！"
"[english]Dustbowl_blue_final_goal"		"Capture the final two Control Points to win the game!"
"Dustbowl_team1"			"攻方"
"[english]Dustbowl_team1"			"Attackers"
"Dustbowl_team2"			"守方"
"[english]Dustbowl_team2"			"Defenders"
"Dustbowl_you_secure_one"		"你取得了
指挥点一！"
"[english]Dustbowl_you_secure_one"		"You secured
Command Point ONE !!"
"Dustbowl_you_secure_two"		"你取得了
指挥点二！"
"[english]Dustbowl_you_secure_two"		"You secured
Command Point TWO !!"
"Dustbowl_protect_HQ"			"保护你的总部
抵御敌方攻击！"
"[english]Dustbowl_protect_HQ"			"Protect your HQ from
the attacking team !!"
"Dustbowl_bring_flag"			"将你的旗帜
带回总部！"
"[english]Dustbowl_bring_flag"			"Bring your flag
to the HQ !!"
"Dustbowl_take_flag_one"		"将旗帜带到
指挥点一。"
"[english]Dustbowl_take_flag_one"		"Take the flag to
Command Point ONE."
"Dustbowl_take_flag_two"		"将旗帜带到
指挥点二。"
"[english]Dustbowl_take_flag_two"		"Take the flag to
Command Point TWO."
"Dustbowl_take_flag_HQ"			"将旗帜带回总部！"
"[english]Dustbowl_take_flag_HQ"			"Take the flag to the HQ !!"
"Dustbowl_blue_secures_one"		"蓝队安全
指挥据点一！"
"[english]Dustbowl_blue_secures_one"		"Team BLU Secures
Command Point ONE !!"
"Dustbowl_blue_secures_two"		"蓝队安全
指挥据点二！"
"[english]Dustbowl_blue_secures_two"		"Team BLU Secures
Command Point TWO !!"
"Dustbowl_flag_returned"		"旗帜已经回到基地。"
"[english]Dustbowl_flag_returned"		"Flag has returned to base."
"Dustbowl_90_secs"			"90 秒后大门开启。"
"[english]Dustbowl_90_secs"			"90 seconds till gates open."
"Dustbowl_60_secs"			"60 秒后大门开启。"
"[english]Dustbowl_60_secs"			"60 seconds till gates open."
"Dustbowl_30_secs"			"30 秒后大门开启。"
"[english]Dustbowl_30_secs"			"30 seconds till gates open."
"Dustbowl_10_secs"			"10 秒后大门开启。"
"[english]Dustbowl_10_secs"			"10 seconds till gates open."
"Dustbowl_gates_open"			"大门开启！"
"[english]Dustbowl_gates_open"			"Gates are open !!"
"Dustbowl_five_minutes_left"		"剩余时间：
五分钟"
"[english]Dustbowl_five_minutes_left"		"Time remaining:
Five minutes"
"Dustbowl_four_minutes_left"		"剩余时间：
四分钟"
"[english]Dustbowl_four_minutes_left"		"Time remaining:
Four minutes"
"Dustbowl_three_minutes_left"		"剩余时间：
三分钟"
"[english]Dustbowl_three_minutes_left"		"Time remaining:
Three minutes"
"Dustbowl_two_minutes_left"		"剩余时间：
两分钟"
"[english]Dustbowl_two_minutes_left"		"Time remaining:
Two minutes"
"Dustbowl_sixty_seconds_left"		"剩余时间：
六十秒"
"[english]Dustbowl_sixty_seconds_left"		"Time remaining:
Sixty seconds"
"Dustbowl_thirty_seconds_left"		"剩余时间：
三十秒"
"[english]Dustbowl_thirty_seconds_left"		"Time remaining:
Thirty seconds"
"Dustbowl_attackers_win"		"总部被
占领了！"
"[english]Dustbowl_attackers_win"		"The Headquarters has
been captured !!"
"Dustbowl_defenders_win"		"总部
被成功防守！"
"[english]Dustbowl_defenders_win"		"The Headquarters has
been successfully defended !!"
"Dustbowl_cap_1_A"		"第一个据点，第一阶段"
"[english]Dustbowl_cap_1_A"		"First Cap, Stage One"
"Dustbowl_cap_1_B"		"第二个据点，第一阶段"
"[english]Dustbowl_cap_1_B"		"Second Cap, Stage One"
"Dustbowl_cap_2_A"		"第一个据点，第二阶段"
"[english]Dustbowl_cap_2_A"		"First Cap, Stage Two"
"Dustbowl_cap_2_B"		"第二个据点，第二阶段"
"[english]Dustbowl_cap_2_B"		"Second Cap, Stage Two"
"Dustbowl_cap_3_A"		"第一个据点，第三阶段"
"[english]Dustbowl_cap_3_A"		"First Cap, Stage Three"
"Dustbowl_cap_3_B"		"火箭，最后一个据点"
"[english]Dustbowl_cap_3_B"		"the Rocket, Final Cap"

// Goldrush level strings
"Goldrush_red_setup_goal"		"阻止敌军矿车占领您的基地！"
"[english]Goldrush_red_setup_goal"		"Prevent the enemy team from moving the cart to your base!"
"Goldrush_blue_setup_goal"		"将战车开至控制点以赢得此回合优胜！"
"[english]Goldrush_blue_setup_goal"		"Move the cart to the Control Points to win the round and advance!"
"Goldrush_red_final_goal"		"阻止矿车占领您的基地，否则敌军将赢得游戏胜利！"
"[english]Goldrush_red_final_goal"		"Prevent the cart from moving to your base or the enemy will win the game!"
"Goldrush_blue_final_goal"		"将矿车开至敌军基地然后将其摧毁，即可赢得游戏！"
"[english]Goldrush_blue_final_goal"		"Move the cart to the enemy base to destroy it and win the game!"
"Goldrush_team1"			"攻方"
"[english]Goldrush_team1"			"Attackers"
"Goldrush_team2"			"守方"
"[english]Goldrush_team2"			"Defenders"
"Goldrush_cap_1_A"		"第一个据点，第一阶段"
"[english]Goldrush_cap_1_A"		"First Cap, Stage One"
"Goldrush_cap_1_B"		"第二个据点，第一阶段"
"[english]Goldrush_cap_1_B"		"Second Cap, Stage One"
"Goldrush_cap_2_A"		"第一个据点，第二阶段"
"[english]Goldrush_cap_2_A"		"First Cap, Stage Two"
"Goldrush_cap_2_B"		"第二个据点，第二阶段"
"[english]Goldrush_cap_2_B"		"Second Cap, Stage Two"
"Goldrush_cap_3_A"		"第一个据点，第三阶段"
"[english]Goldrush_cap_3_A"		"First Cap, Stage Three"
"Goldrush_cap_3_B"		"第二个据点，第三阶段"
"[english]Goldrush_cap_3_B"		"Second Cap, Stage Three"
"Goldrush_cap_3_C"		"原子坑，最后一个据点"
"[english]Goldrush_cap_3_C"		"Atomic pit, Final Cap"

// Badwater level strings
"Badwater_cap_1"		"第一个据点"
"[english]Badwater_cap_1"		"First Capture point"
"Badwater_cap_2"		"第二个据点"
"[english]Badwater_cap_2"		"Second Capture point"
"Badwater_cap_3"		"第三个据点"
"[english]Badwater_cap_3"		"Third Capture point"
"Badwater_cap_4"		"最后一个据点"
"[english]Badwater_cap_4"		"Final Capture point"

// 2fort level strings
"2fort_red_setup_goal"			"从敌方基地夺取情报公文包，带回本方基地就赢了！ 带回本方基地就赢了！"
"[english]2fort_red_setup_goal"			"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"
"2fort_blue_setup_goal"			"从敌方基地夺取情报公文包，带回本方基地就赢了！ 带回本方基地就赢了！"
"[english]2fort_blue_setup_goal"			"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"

// Granary level strings
"Granary_red_setup_goal"		"占领全部五个控制点将获得胜利！"
"[english]Granary_red_setup_goal"		"Capture all five Control Points to win the game!"
"Granary_blue_setup_goal"		"占领全部五个控制点将获得胜利！"
"[english]Granary_blue_setup_goal"		"Capture all five Control Points to win the game!"
"Granary_cap_cp3"			"中央控制点"
"[english]Granary_cap_cp3"			"the Central Control Point"
"Granary_cap_red_cp2"			"红队仓库"
"[english]Granary_cap_red_cp2"			"the RED Warehouse"
"Granary_cap_red_cp1"			"红队基地"
"[english]Granary_cap_red_cp1"			"the RED Base"
"Granary_cap_blue_cp2"			"蓝队仓库"
"[english]Granary_cap_blue_cp2"			"the BLU Warehouse"
"Granary_cap_blue_cp1"			"蓝队基地"
"[english]Granary_cap_blue_cp1"			"the BLU Base"

// Gravelpit level strings
"Gravelpit_red_setup_goal"		"防御所有三个控制点，对抗蓝队赢得胜利！"
"[english]Gravelpit_red_setup_goal"		"Defend all three Control Points against team BLU to win the game!"
"Gravelpit_blue_setup_goal"		"占领全部三个控制点将获得胜利！ 先占领 A 和 B，然后往 C 前进。"
"[english]Gravelpit_blue_setup_goal"		"Capture all three Controls Points to win! First capture A and B, then move on to C."
"Gravelpit_cap_A"			"据点 A，无线电塔"
"[english]Gravelpit_cap_A"			"cap A, the Radio Tower"
"Gravelpit_cap_B"			"据点 B，雷达"
"[english]Gravelpit_cap_B"			"cap B, the Radar"
"Gravelpit_cap_C"			"据点 C，激光炮"
"[english]Gravelpit_cap_C"			"cap C, the Laser Gun"

// Hydro level strings
"Hydro_red_setup_goal"			"占领蓝队的控制点即赢得此局。 防止他们卷土重来！"
"[english]Hydro_red_setup_goal"			"Capture BLU's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_blue_setup_goal"			"占领红队的控制点即赢得此局。 防止他们卷土重来！"
"[english]Hydro_blue_setup_goal"			"Capture RED's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_red_base_attack"			"占领蓝队最后的控制点赢得游戏胜利！"
"[english]Hydro_red_base_attack"			"Capture team BLU's final Control Point to win the game!"
"Hydro_red_base_defend"			"防御您最后的控制点免遭蓝队占领，否则他们将获胜！"
"[english]Hydro_red_base_defend"			"Defend your final Control Point against BLU or they will win!"
"Hydro_blue_base_attack"		"占领红队最后的控制点赢得游戏胜利！"
"[english]Hydro_blue_base_attack"		"Capture team RED's final Control Point to win the game!"
"Hydro_blue_base_defend"		"防御您最后的控制点免遭红队占领，否则他们将获胜！"
"[english]Hydro_blue_base_defend"		"Defend your final Control Point against RED or they will win!"
"Hydro_cap_red_base"		"红队基地"	
"[english]Hydro_cap_red_base"		"the RED Base"	
"Hydro_cap_blue_base"		"蓝队基地"
"[english]Hydro_cap_blue_base"		"the BLU Base"
"Hydro_cap_radar_dish"		"雷达天线"
"[english]Hydro_cap_radar_dish"		"the Radar Dish"
"Hydro_cap_dam"				"水坝"
"[english]Hydro_cap_dam"				"the Dam"
"Hydro_cap_power_plant"		"电站"
"[english]Hydro_cap_power_plant"		"the Power Plant"
"Hydro_cap_warehouse"		"仓库"
"[english]Hydro_cap_warehouse"		"the Warehouse"

// Well level strings
"Well_red_setup_goal"			"占领全部五个控制点将获得胜利！"
"[english]Well_red_setup_goal"			"Capture all five of the Control Points to win the game!"
"Well_blue_setup_goal"			"占领全部五个控制点将获得胜利！"
"[english]Well_blue_setup_goal"			"Capture all five of the Control Points to win the game!"
"Well_setup_30sec"			"30 秒后游戏开始！"
"[english]Well_setup_30sec"			"Game begins in 30 seconds!"
"Well_setup_10sec"			"10 秒后游戏开始！"
"[english]Well_setup_10sec"			"Game begins in 10 seconds!"
"Well_cap_center"			"中央控制点"
"[english]Well_cap_center"			"Central Control Point"
"Well_cap_red_two"			"红队仓库"
"[english]Well_cap_red_two"			"the RED Warehouse"
"Well_cap_red_rocket"			"红队基地"
"[english]Well_cap_red_rocket"			"the RED Base"
"Well_cap_blue_two"			"蓝队仓库"
"[english]Well_cap_blue_two"			"the BLU Warehouse"
"Well_cap_blue_rocket"			"蓝队基地"
"[english]Well_cap_blue_rocket"			"the BLU Base"

// Pipeline level strings
"Pipeline_setup_goal"			"最先将矿车开到据点以夺取胜利！"
"[english]Pipeline_setup_goal"			"Move your cart to the capture point first to win this heat!"
"Pipeline_final_goal"			"开动您的矿车，在敌人摧毁您的基地之前先摧毁对方基地！"
"[english]Pipeline_final_goal"			"Move your cart to destroy the enemy base before they destroy yours!"
"Pipeline_cap_1_red"			"红队的第一个据点"
"[english]Pipeline_cap_1_red"			"Red's first Capture point"
"Pipeline_cap_1_blue"			"蓝队的第一个据点"
"[english]Pipeline_cap_1_blue"			"Blue's first Capture point"
"Pipeline_cap_2_red"			"红队的第二个据点"
"[english]Pipeline_cap_2_red"			"Red's second Capture point"
"Pipeline_cap_2_blue"			"蓝队的第二个据点"
"[english]Pipeline_cap_2_blue"			"Blue's second Capture point"
"Pipeline_cap_3_red"			"红队的最后一个据点"
