"lang" 
{ 
"Language" "English" 
"TF_SPY_ACHIEVE_PROGRESS1_NAME"		"Spy Milestone 1"
"TF_SPY_ACHIEVE_PROGRESS1_DESC"		"Achieve 5 of the achievements in the Spy pack."
"TF_SPY_ACHIEVE_PROGRESS2_NAME"		"Spy Milestone 2"
"TF_SPY_ACHIEVE_PROGRESS2_DESC"		"Achieve 11 of the achievements in the Spy pack."
"TF_SPY_ACHIEVE_PROGRESS3_NAME"		"Spy Milestone 3"
"TF_SPY_ACHIEVE_PROGRESS3_DESC"		"Achieve 17 of the achievements in the Spy pack."

// Halloween Event
"TF_HALLOWEEN_COLLECT_PUMPKINS_NAME"		"Candy Coroner"
"TF_HALLOWEEN_COLLECT_PUMPKINS_DESC"		"Collect 20 Halloween pumpkins from dead players to unlock a hat."
"TF_HALLOWEEN_DOMINATE_FOR_HAT_NAME"		"Ghastly Gibus Grab"
"TF_HALLOWEEN_DOMINATE_FOR_HAT_DESC"		"Dominate a player wearing the Ghastly Gibus to earn your own."
"TF_HALLOWEEN_KILL_SCARED_PLAYER_NAME"		"Scared Stiff"
"TF_HALLOWEEN_KILL_SCARED_PLAYER_DESC"		"Kill a player scared by the ghost haunting KOTH Harvest."
"TF_HALLOWEEN_PUMPKIN_KILL_NAME"		"Attack o' Lantern"
"TF_HALLOWEEN_PUMPKIN_KILL_DESC"		"Cause the deaths of 5 players by exploding nearby pumpkin bombs."
"TF_HALLOWEEN_DISGUISED_SPY_KILL_NAME"		"Costume Contest"
"TF_HALLOWEEN_DISGUISED_SPY_KILL_DESC"		"Kill a Spy disguised as your current class."

// Soldier Achievement Pack
"TF_SOLDIER_ACHIEVE_PROGRESS1_NAME"		"Soldier Milestone 1"
"TF_SOLDIER_ACHIEVE_PROGRESS1_DESC"		"Achieve 5 of the achievements in the Soldier pack."
"TF_SOLDIER_ACHIEVE_PROGRESS2_NAME"		"Soldier Milestone 2"
"TF_SOLDIER_ACHIEVE_PROGRESS2_DESC"		"Achieve 11 of the achievements in the Soldier pack."
"TF_SOLDIER_ACHIEVE_PROGRESS3_NAME"		"Soldier Milestone 3"
"TF_SOLDIER_ACHIEVE_PROGRESS3_DESC"		"Achieve 17 of the achievements in the Soldier pack."
"TF_SOLDIER_KILL_GROUP_WITH_CROCKET_NAME"	"Tri-Splatteral Damage"
"TF_SOLDIER_KILL_GROUP_WITH_CROCKET_DESC"	"Kill 3 enemies with a single critical rocket."
"TF_SOLDIER_KILL_TWO_DURING_ROCKET_JUMP_NAME"	"Death from Above"
"TF_SOLDIER_KILL_TWO_DURING_ROCKET_JUMP_DESC"	"Rocket jump and kill 2 enemies before you land."
"TF_SOLDIER_THREE_DOMINATIONS_NAME"		"Dominator"
"TF_SOLDIER_THREE_DOMINATIONS_DESC"		"Get 3 dominations in a single life."
"TF_SOLDIER_DEFEND_MEDIC_NAME"			"War Crime and Punishment"
"TF_SOLDIER_DEFEND_MEDIC_DESC"			"In a single life, kill 3 enemies who have damaged a Medic that is healing you."
"TF_SOLDIER_KILL_TAUNT_NAME"			"Spray of Defeat"
"TF_SOLDIER_KILL_TAUNT_DESC"			"Use a grenade to gib a player."
"TF_SOLDIER_DESTROY_SENTRY_OUT_OF_RANGE_NAME"	"Guns of the Navar0wned"
"TF_SOLDIER_DESTROY_SENTRY_OUT_OF_RANGE_DESC"	"Kill 5 Engineer sentries while you are standing outside of their range."
"TF_SOLDIER_KILL_SNIPER_WHILE_DEAD_NAME"	"Mutually Assured Destruction"
"TF_SOLDIER_KILL_SNIPER_WHILE_DEAD_DESC"	"Kill an enemy sniper with a rocket after he kills you."
"TF_SOLDIER_KILL_AIRBORNE_TARGET_WHILE_AIRBORNE_NAME"	"Wings of Glory"
"TF_SOLDIER_KILL_AIRBORNE_TARGET_WHILE_AIRBORNE_DESC"	"Kill an enemy soldier while both you and the target are airborne."
"TF_SOLDIER_KILL_ENGY_NAME"			"Engineer to Eternity"
"TF_SOLDIER_KILL_ENGY_DESC"			"Kill an Engineer as he repairs his sentry gun while it's under enemy fire."
"TF_SOLDIER_NEMESIS_SHOVEL_KILL_NAME"		"Trench Warfare"
"TF_SOLDIER_NEMESIS_SHOVEL_KILL_DESC"		"Kill your nemesis with a shovel."
"TF_SOLDIER_DESTROY_STICKIES_NAME"		"Bomb Squaddie"
"TF_SOLDIER_DESTROY_STICKIES_DESC"		"Destroy 10 sticky bombs with the shotgun in a single life."
"TF_SOLDIER_CROUCH_ROCKET_JUMP_NAME"		"Where Eagles Dare"
"TF_SOLDIER_CROUCH_ROCKET_JUMP_DESC"		"Get the highest possible rocket jump using jump and crouch."
"TF_SOLDIER_BUFF_FRIENDS_NAME"			"Banner of Brothers"
"TF_SOLDIER_BUFF_FRIENDS_DESC"			"Buff 5 steam friends at once with the Buff Banner."
"TF_SOLDIER_KILL_TWENTY_FROM_ABOVE_NAME"	"Screamin' Eagle"
"TF_SOLDIER_KILL_TWENTY_FROM_ABOVE_DESC"	"Kill 20 enemies from above."
"TF_SOLDIER_SHOOT_MULT_CRITS_NAME"		"Crockets Are Such B.S."
"TF_SOLDIER_SHOOT_MULT_CRITS_DESC"		"Shoot two non-boosted crit rockets in a row."
"TF_SOLDIER_KILL_DEFENSELESS_NAME"		"Geneva Contravention"
"TF_SOLDIER_KILL_DEFENSELESS_DESC"		"Kill 5 defenseless players after a single match has ended."
"TF_SOLDIER_KILL_ON_FIRE_NAME"			"Semper Fry"
"TF_SOLDIER_KILL_ON_FIRE_DESC"			"Kill 20 enemies while you are on fire."
"TF_SOLDIER_KILL_FIVE_STUNNED_NAME"		"The Longest Daze"
"TF_SOLDIER_KILL_FIVE_STUNNED_DESC"		"Kill 5 stunned players."
"TF_SOLDIER_FREEZECAM_GIBS_NAME"		"Gore-a! Gore-a! Gore-a!"
"TF_SOLDIER_FREEZECAM_GIBS_DESC"		"Provide the enemy with a freezecam of you taunting over 3 of their body parts."
"TF_SOLDIER_KILL_SPY_KILLER_NAME"		"War Crime Spybunal"
"TF_SOLDIER_KILL_SPY_KILLER_DESC"		"Kill a Spy who just backstabbed a teammate."
"TF_SOLDIER_DEFEND_CAP_THIRTY_TIMES_NAME"	"Hamburger Hill"
"TF_SOLDIER_DEFEND_CAP_THIRTY_TIMES_DESC"	"Defend a cap point 30 times."
"TF_SOLDIER_GIB_GRIND_NAME"			"Frags of our Fathers"
"TF_SOLDIER_GIB_GRIND_DESC"			"Gib 1000 people."
"TF_SOLDIER_RJ_EQUALIZER_KILL_NAME"		"Duty Bound"
"TF_SOLDIER_RJ_EQUALIZER_KILL_DESC"		"While rocket jumping kill an enemy with the Equalizer before you land."
"TF_SOLDIER_BUFF_TEAMMATES_NAME"		"The Boostie Boys"
"TF_SOLDIER_BUFF_TEAMMATES_DESC"		"Buff 15 teammates with the Buff Banner in a single life."
"TF_SOLDIER_KILL_DEMOMAN_GRIND_NAME"		"Out, Damned Scot!"
"TF_SOLDIER_KILL_DEMOMAN_GRIND_DESC"		"Kill 500 enemy Demomen"
"TF_SOLDIER_KILL_PYRO_NAME"			"Backdraft Dodger"
"TF_SOLDIER_KILL_PYRO_DESC"			"Kill a Pyro who has airblasted one of your rockets in the last 10 seconds."
"TF_SOLDIER_EQUALIZER_STREAK_NAME"		"Ain't Got Time to Bleed"
"TF_SOLDIER_EQUALIZER_STREAK_DESC"		"Kill 3 players with the Equalizer in a single life without being healed."
"TF_SOLDIER_KILL_WITH_EQUALIZER_WHILE_HURT_NAME""Near Death Experience"
"TF_SOLDIER_KILL_WITH_EQUALIZER_WHILE_HURT_DESC""Kill 20 enemies with your Equalizer while you have less than 25 health."
"TF_SOLDIER_BOUNCE_THEN_SHOTGUN_NAME"		"For Whom the Shell Trolls"
"TF_SOLDIER_BOUNCE_THEN_SHOTGUN_DESC"		"Bounce an opponent into the air with a rocket and then kill them with the shotgun before they land."
"TF_SOLDIER_KILL_AIRBORNE_WITH_DIRECT_HIT_NAME"	"Death From Below"
"TF_SOLDIER_KILL_AIRBORNE_WITH_DIRECT_HIT_DESC"	"Kill 10 opponents who are airborne with the Direct Hit."
"TF_SOLDIER_FREEZECAM_TAUNT_NAME"		"Worth a Thousand Words"
"TF_SOLDIER_FREEZECAM_TAUNT_DESC"		"Provide the enemy with a freezecam of your 21 gun salute."
"TF_SOLDIER_DUO_SOLDIER_KILLS_NAME"		"Brothers in Harms"
"TF_SOLDIER_DUO_SOLDIER_KILLS_DESC"		"Kill 10 enemies while assisting or being assisted by another Soldier."
"TF_SOLDIER_MVP_NAME"				"Medals of Honor"
"TF_SOLDIER_MVP_DESC"				"Finish a round as an MVP on a team of 6 or more players 10 times."
"TF_SOLDIER_RIDE_THE_CART_NAME"			"Ride of the Valkartie"
"TF_SOLDIER_RIDE_THE_CART_DESC"			"Ride the cart for 30 seconds."
"TF_SOLDIER_ASSIST_MEDIC_UBER_NAME"		"S*M*A*S*H"
"TF_SOLDIER_ASSIST_MEDIC_UBER_DESC"		"Assist a Medic in exploding 5 enemies with a single ÜberCharge."

// Demoman Achievement Pack
"TF_DEMOMAN_KILL_SOLDIER_GRIND_NAME"		"Kilt in Action"
"TF_DEMOMAN_KILL_SOLDIER_GRIND_DESC"		"Kill 500 enemy Soldiers"
"TF_DEMOMAN_DESTROY_BUILDINGS_WITH_MEDIC_NAME"	"Tam O'Shatter"
"TF_DEMOMAN_DESTROY_BUILDINGS_WITH_MEDIC_DESC"	"Destroy 5 enemy Engineer buildings during a single ÜberCharge from a Medic."
"TF_DEMOMAN_DECAPITATE_CLOAKED_SPY_NAME"	"Shorn Connery"
"TF_DEMOMAN_DECAPITATE_CLOAKED_SPY_DESC"	"Decapitate a cloaked Spy."
"TF_DEMOMAN_KILL_X_WITH_DIRECTPIPE_NAME"	"Laddy Macdeth"
"TF_DEMOMAN_KILL_X_WITH_DIRECTPIPE_DESC"	"Kill 50 enemies with direct hits from the Grenade Launcher."
"TF_DEMOMAN_BOUNCE_AND_KILL_NAME"		"Caber Toss"
"TF_DEMOMAN_BOUNCE_AND_KILL_DESC"		"Bounce an enemy into the air and kill them before they land."
"TF_DEMOMAN_DECAPITATE_PLAYERS_NAME"		"Brainspotting"
"TF_DEMOMAN_DECAPITATE_PLAYERS_DESC"		"Decapitate 50 enemy players."
"TF_DEMOMAN_DECAPITATE_PLAYERS_FAST_NAME"	"Left 4 Heads"
"TF_DEMOMAN_DECAPITATE_PLAYERS_FAST_DESC"	"Decapitate 4 players with only 10 seconds between each kill."
"TF_DEMOMAN_DUO_DEMOMAN_KILLS_NAME"		"Well Plaid!"
"TF_DEMOMAN_DUO_DEMOMAN_KILLS_DESC"		"Kill 10 enemies while assisting or being assisted by another Demoman."
"TF_DEMOMAN_KILL_TWO_DURING_STICKYJUMP_NAME"	"Double Mauled Scotch"
"TF_DEMOMAN_KILL_TWO_DURING_STICKYJUMP_DESC"	"Kill 2 people in a single sticky jump."
"TF_DEMOMAN_KILL_PLAYER_AFTER_TP_NAME"		"Loch Ness Bombster"
"TF_DEMOMAN_KILL_PLAYER_AFTER_TP_DESC"		"Kill an enemy player with sticky bombs within 5 seconds of them teleporting."
"TF_DEMOMAN_DOMINATE_THREE_ENGINEERS_NAME"	"Three Times a Laddy"
"TF_DEMOMAN_DOMINATE_THREE_ENGINEERS_DESC"	"Dominate 3 Engineers."
"TF_DEMOMAN_KILL_BUILDING_DIRECT_HIT_NAME"	"Blind Fire"
"TF_DEMOMAN_KILL_BUILDING_DIRECT_HIT_DESC"	"Destroy an Engineer building that you can't see with a direct hit from your Grenade Launcher."
"TF_DEMOMAN_MELEE_KILL_WHILE_STICKYJUMPING_NAME""The Scottish Play"
"TF_DEMOMAN_MELEE_KILL_WHILE_STICKYJUMPING_DESC""Get a melee kill while sticky jumping."
"TF_DEMOMAN_KILL_ENGI_SENTRY_DISPENSER_NAME"	"The Argyle Sap"
"TF_DEMOMAN_KILL_ENGI_SENTRY_DISPENSER_DESC"	"Blow up an Engineer, his sentry gun, and his dispenser with a single Sticky bomb detonation."
"TF_DEMOMAN_DECAPITATE_EQUALIZER_NAME"		"Slammy Slayvis Woundya"
"TF_DEMOMAN_DECAPITATE_EQUALIZER_DESC"		"Decapitate an enemy Soldier who is brandishing the Equalizer."
"TF_DEMOMAN_DECAPITATE_NEMESIS_NAME"		"There Can Be Only One"
"TF_DEMOMAN_DECAPITATE_NEMESIS_DESC"		"Decapitate your nemesis."
"TF_DEMOMAN_DAMAGE_GRIND_NAME"			"Tartan Spartan"
"TF_DEMOMAN_DAMAGE_GRIND_DESC"			"Do 1 million points of total blast damage."
"TF_DEMOMAN_KILL_X_CAPPING_ONEDET_NAME"		"Scotch Guard"
"TF_DEMOMAN_KILL_X_CAPPING_ONEDET_DESC"		"Kill 3 enemies capping or pushing a cart in a single Stickybomb detonation 3 separate times."
"TF_DEMOMAN_KILL_X_DEFENDING_NAME"		"Bravehurt"
"TF_DEMOMAN_KILL_X_DEFENDING_DESC"		"Kill 25 players defending a capture point or cart."
"TF_DEMOMAN_DESTROY_BUILDINGS_GRIND_NAME"	"Cry Some Moor!"
"TF_DEMOMAN_DESTROY_BUILDINGS_GRIND_DESC"	"Destroy 50 buildings."
"TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_NAME"	"The Stickening"
"TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_DESC"	"Kill 5 Heavies from full health with a single sticky bomb detonation."
"TF_DEMOMAN_KILL_X_SCOUTS_PYROS_NAME"		"Glasg0wned"
"TF_DEMOMAN_KILL_X_SCOUTS_PYROS_DESC"		"Kill 25 Scouts and Pyros with the Grenade Launcher."
"TF_DEMOMAN_TAUNT_KILL_NAME"			"Scotch Tap"
"TF_DEMOMAN_TAUNT_KILL_DESC"			"Glory in the slaughter of your enemies using the Eyelander."
"TF_DEMOMAN_CHARGE_KILL_NAME"			"The Targe Charge"
"TF_DEMOMAN_CHARGE_KILL_DESC"			"Charge and kill someone with your shield bash."
"TF_DEMOMAN_CRIT_SWORD_KILL_NAME"		"Beat Me Up, Scotty"
"TF_DEMOMAN_CRIT_SWORD_KILL_DESC"		"Use a critical swing with the Eyelander to kill 5 enemy players."
"TF_DEMOMAN_AIR_BURST_KILLS_NAME"		"Something Stickied This Way Comes"
"TF_DEMOMAN_AIR_BURST_KILLS_DESC"		"Kill 30 players with air burst sticky bombs."
"TF_DEMOMAN_STICKYJUMP_CAP_NAME"		"The High Road"
"TF_DEMOMAN_STICKYJUMP_CAP_DESC"		"Sticky jump onto a cap point and capture it."
"TF_DEMOMAN_FREEZECAM_SMILE_NAME"		"Bloody Merry"
"TF_DEMOMAN_FREEZECAM_SMILE_DESC"		"Provide an enemy player with a freeze cam of your smiling face."
"TF_DEMOMAN_FREEZECAM_RUMP_NAME"		"Second Eye"
"TF_DEMOMAN_FREEZECAM_RUMP_DESC"		"Provide an enemy player with a freeze cam of you shaking your rump."
"TF_DEMOMAN_ENVIRONMENTAL_KILL_NAME"		"He Who Celt It"
"TF_DEMOMAN_ENVIRONMENTAL_KILL_DESC"		"Use the Sticky Launcher to kill an enemy player via environmental damage."
"TF_DEMOMAN_DESTROY_X_STICKYBOMBS_NAME"		"Robbed Royal"
"TF_DEMOMAN_DESTROY_X_STICKYBOMBS_DESC"		"Destroy 100 enemy sticky bombs with the Scottish Resistance."
"TF_DEMOMAN_STICKJUMP_DISTANCE_NAME"		"Highland Fling"
"TF_DEMOMAN_STICKJUMP_DISTANCE_DESC"		"Sticky jump a really long way..."
"TF_DEMOMAN_KILL3_WITH_DETONATION_NAME"		"Pipebagger"
"TF_DEMOMAN_KILL3_WITH_DETONATION_DESC"		"Kill at least three players with a single detonation of sticky bombs."
"TF_DEMOMAN_KILLXSAPPINGSPIES_NAME"		"Spynal Tap"
"TF_DEMOMAN_KILLXSAPPINGSPIES_DESC"		"Kill 20 spies within 5 seconds of them sapping a friendly building."
"TF_DEMOMAN_KILL3_WITH_PIPE_SETUPS_NAME"	"Sticky Thump"
"TF_DEMOMAN_KILL3_WITH_PIPE_SETUPS_DESC"	"Using the Scottish Resistance, kill 3 players in separate explosions without placing new sticky bombs."
"TF_DEMOMAN_ACHIEVE_PROGRESS1_NAME"		"Demoman Milestone 1"
"TF_DEMOMAN_ACHIEVE_PROGRESS1_DESC"		"Achieve 5 of the achievements in the Demoman pack."
"TF_DEMOMAN_ACHIEVE_PROGRESS2_NAME"		"Demoman Milestone 2"
"TF_DEMOMAN_ACHIEVE_PROGRESS2_DESC"		"Achieve 11 of the achievements in the Demoman pack."
"TF_DEMOMAN_ACHIEVE_PROGRESS3_NAME"		"Demoman Milestone 3"
"TF_DEMOMAN_ACHIEVE_PROGRESS3_DESC"		"Achieve 17 of the achievements in the Demoman pack."

"round_info_header" 		"Territorial Control Map"

"Hydro_BLU_captured_Dam" 		"BLU has captured the Dam"
"Hydro_BLU_captured_RadarDish" 	"BLU has captured the Radar Dish"
"Hydro_BLU_captured_PowerPlant" "BLU has captured the Power Plant"
"Hydro_BLU_captured_Warehouse" 	"BLU has captured the Warehouse"

"Hydro_RED_captured_Dam" 		"RED has captured the Dam"
"Hydro_RED_captured_RadarDish" 	"RED has captured the Radar Dish"
"Hydro_RED_captured_PowerPlant"	"RED has captured the Power Plant"
"Hydro_RED_captured_Warehouse" 	"RED has captured the Warehouse"

"Hydro_attack_Dam"			"Prepare to attack the Dam!"
"Hydro_attack_RadarDish"	"Prepare to attack the Radar Dish!"
"Hydro_attack_PowerPlant"	"Prepare to attack the Power Plant!"
"Hydro_attack_Warehouse"	"Prepare to attack the Warehouse!"
"Hydro_attack_BLU_base"		"Prepare to attack the BLU Base!"
"Hydro_attack_RED_base"		"Prepare to attack the RED Base!"
"Hydro_defend_BLU_base"		"Prepare to defend the BLU Base!"
"Hydro_defend_RED_base"		"Prepare to defend the RED Base!"

// Chapter titles used for commentary loading
"GAMEUI_Commentary_Console_Explanation"	"'Commentary nodes' contain commentary by the Valve development team. To start or stop a node, aim at any balloon icon and press your PRIMARY FIRE button."
"tf_Chapter1_Title"		"Hydro"
"tf_Chapter2_Title"		"Gravel Pit"
"tf_Chapter3_Title"		"Well"
"tf_Chapter4_Title"		"Granary"
"tf_Chapter5_Title"		"2Fort"
"tf_Chapter6_Title"		"Dustbowl"

// Strings used in materials
"TF_Battlements"		"Battlements"
"TF_ControlPoint"		"Control Point"
"TF_CapturePoint"		"Capture Point"
"TF_CaptureZone"		"Capture Zone"
"TF_Resupply"			"Resupply"
"TF_Intelligence"		"Intelligence"
"TF_Exit"			"Exit"

"Leaderboard_BestMoments"		"BEST MOMENTS"

"TF_Timelimit"			"Time per map (minutes)"
"TF_WinLimit"			"Win limit (score)"
"TF_MaxRounds"			"Round limit (rounds)"

"TF_TeamCount"			"Other players on your team"

"Cannot_Be_Spectator"			"This server does not allow spectating"

//----------------------------------------------------------------------------------------
// Items
"TF_Open_Charinfo"			"Open Character Loadout"
"TF_Open_Charinfo_Backpack"	"Open Backpack"
"TF_Quickswitch"			"Loadout Quickswitch"

"Item"				"Item"
"SelectedItemNumber"		"#%selecteditem%"
"NewItemsAcquired"		"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"		"NEW ITEM ACQUIRED!"
"NewItemsCrafted"		"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"		"NEW ITEM CRAFTED!"
"NextItem"				"VIEW\nNEXT >"
"PreviousItem"			"VIEW\n< PREV"
"CloseItemPanel"		"OK, RESUME GAME"
"ChangeLoadout"			"EQUIP THIS ITEM NOW..."

"CharInfoAndSetup"		"CHARACTER INFO AND SETUP"
"Loadout"				"LOADOUT"
"Stats"					"STATS"
"Achievements"			"ACHIEVEMENTS"

"Loadout_OpenBackpack"		"Open your Backpack"
"Loadout_OpenBackpackDesc"	"(%s1 ITEMS INSIDE)"
"Loadout_OpenBackpackDesc1"	"(1 ITEM INSIDE)"
"Loadout_OpenCrafting"		"Open the Crafting screen"
"Loadout_OpenCraftingDesc"	"CONSTRUCT NEW ITEMS BY\nCOMBINING ITEMS IN YOUR BACKPACK"

"CharacterLoadout"		"CHARACTER LOADOUT"
"EditLoadout"			"EDIT LOADOUT"
"SelectClassLoadout"	"SELECT A CLASS TO MODIFY LOADOUT"
"NoSteamNoItems"		"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"LoadoutChangesUpdate"	"NOTE: LOADOUT CHANGES WILL TAKE EFFECT ON RESPAWN."
"EquipYourClass"		"EQUIP YOUR %loadoutclass%"
"Equip"					"EQUIP"
"Keep"					"KEEP"
"ClassBeingEquipped"	"%loadoutclass%"
"ChangeButton"			"CHANGE..."
"DoneButton"			"DONE!"
"EquipSelectedWeapon"	"EQUIP SELECTED WEAPON"
"ItemSel_PRIMARY"		"- PRIMARY WEAPON"
"ItemSel_SECONDARY"		"- SECONDARY WEAPON"
"ItemSel_MELEE"			"- MELEE WEAPON"
"ItemSel_PDA"			"- PDA"
"ItemSel_ITEM1"			"- ACCESSORY"
"ItemSel_PRIMARY_MOD"		"- PRIMARY WEAPON MOD"
"ItemSel_HEAD"			"- HEADWEAR"
"ItemSel_MISC"			"- MISC"
"TF_BackCarat"			"<< BACK"
"TF_CancelCarat"		"<< CANCEL"
"TF_BackToMainMenu"		"<< BACK TO MAIN MENU"
"TF_ResumeGame"			"<< RESUME GAME"
"InventoryCountOne"		"(1 OTHER IN INVENTORY)"
"InventoryCountMany"	"(%s1 OTHERS IN INVENTORY)"
"CurrentlyEquipped"		"CURRENTLY EQUIPPED:"
"CurrentlyEquippedCarat"	"CURRENTLY EQUIPPED >"
"ItemsFoundShort"		"(%s1 ITEMS IN INVENTORY)"
"ItemsFoundShortOne"	"(ONE ITEM IN INVENTORY)"
"NoItemsExistShort"		"(NO ITEMS EXIST YET)"
"NoItemsExistLong"		"(NO SPECIAL ITEMS FOR %loadoutclass% EXIST YET.)"
"NoItemsFoundShort"		"(NO ITEMS FOUND YET)"
"NoItemsFoundLong"		"(NO SPECIAL ITEMS FOR %loadoutclass% HAVE BEEN ACQUIRED YET.)"
"NoItemsAvailableTitle"	"AVAILABLE:"
"NoItemsAvailableTitle2" "BASE INVENTORY ONLY."
"ItemAcquireReason_Achievement" "ACHIEVEMENT EARNED"
"NoItemsToEquip"		"YOU HAVE NO ITEMS FOR THIS LOADOUT SLOT"
"QuickSwitchEquipped"	"(equipped)"
"SelectNoItemSlot"		"Empty"
"BackpackTitle"			"BACKPACK"
"X_DeleteItem"			"X DELETE"
"X_Delete"				"X DELETE"
"X_DiscardItem"			"X DISCARD"
"DeleteConfirmTitle"	"ARE YOU SURE?"
"DeleteItemConfirmText"		"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"		"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"BACKPACK - DELETE ITEM"
"DiscardExplanation"	"You picked up this item but you don't have room for it in your pack."
"DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Delete?"
"Discarded"				"DISCARDED!"
"ItemPanelEquipped"		"Equipped"

"LoadoutSlot_Primary"	"Primary weapon"
"LoadoutSlot_Secondary"	"Secondary weapon"
"LoadoutSlot_Melee"		"Melee weapon"
"LoadoutSlot_Grenade"	"Grenade"
"LoadoutSlot_Building"	"Building"
"LoadoutSlot_pda"		"Primary PDA"
"LoadoutSlot_pda2"		"Secondary PDA"
"LoadoutSlot_PrimaryMod"	"Ammo"
"LoadoutSlot_Head"		"Head"
"LoadoutSlot_Misc"		"Misc"

"Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Type"		"Sort by Type"
"Backpack_SortBy_Class"		"Sort by Class"
"Backpack_SortBy_Slot"		"Sort by Loadout Slot"
"ItemTypeDesc"			"Level %s1 %s2"		// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
"of"					"of"

//----------------------------------------------------------------------------------------
// Crafting
"CraftPack"				"Crafting Area"
"CraftBegin"			"Craft..."
"CraftConfirm"			"Craft It!"
"CraftRecipe"			"Known Blueprints"
"CraftStep1"			"Select items to craft"
"CraftStep2"			"Double-click or drag items here"
"CraftStep3"			"Hit Craft to use this blueprint."
"CraftStep3B"			"Select the blueprint you want to use."
"CraftStep4"			"Click when ready to craft"
"CraftViewRecipes"		"View all known blueprints"
"CraftNoMatch"			"No matching blueprint"
"CraftNoknownRecipes"		"No blueprints known."
"CraftTryYourLuck"		"Hit Craft to try your luck."
"CraftReady"			"You have the items needed for this blueprint.\nClick the check to move the items into the craft area."

"CraftUpdate_Start"		"Crafting"
"CraftUpdate_Success"	"Crafting Succeeded!"
"CraftUpdate_NoMatch"	"Crafting failed:\n\nNo matching blueprint."
"CraftUpdate_Failed"	"Crafting failed:\n\nCraft server is unavailable."

"NewRecipeFound"		"New Blueprint Found!"

// Keep the key names short, they're networked down to clients
"RT_MP_A"				"Smelt %s1"
"RT_C_A"				"Combine %s1"
"RT_F_A"				"Fabricate %s1"
"RT_R_A"				"Rebuild %s1"
"RDI_AB"				"Requires: %s1 %s2"
"RDI_AB1"				"Requires: %s1, %s2"
"RDI_ABC"				"Requires: %s1 %s2 %s3"
"RDI_ABC1"				"Requires: %s1 %s2, %s3"
"RDI_ABC2"				"Requires: %s1, %s2, %s3"
"RDO_AB"				"Produces: %s1 %s2"
"RDO_AB1"				"Produces: %s1, %s2"
"RDO_ABC"				"Produces: %s1 %s2 %s3"
"RDO_ABC1"				"Produces: %s1 %s2, %s3"
"RDO_ABC2"				"Produces: %s1, %s2, %s3"
"RI_Pi"					"of the same primary weapon"
"RI_Pp"					"primary weapons"
"RI_P"					"primary weapon"
"RI_Ic"					"items used by the same class"
"RI_Wc"					"weapons used by the same class"
"RI_Is"					"items equipped in the same loadout slot"
"RI_Ws"					"weapons equipped in the same loadout slot"
"RI_Si"					"of the same secondary weapon"
"RI_Sp"					"secondary weapons"
"RI_S"					"secondary weapon"
"RI_Mi"					"of the same melee weapon"
"RI_Mp"					"melee weapons"
"RI_M"					"melee weapon"
"RI_Hi"					"of the same piece of headwear"
"RI_Hp"					"pieces of headwear"
"RI_H"					"piece of headwear"
"RD_RND"				"random"
"RI_Cw"					"class weapons"
"RI_Ch"					"class headgear"
"RI_Aw"					"primary, secondary, and melee weapon"
"RI_FAC"				"of a class"
"RI_Hg"					"headgear"
"RI_Cs"					"class specific"
"RI_CTc"				", 1 Class Token"
"RI_STc"				", 1 Slot Token"
"RI_W"					"weapon"
"RI_Mcp"				"miscellaneous items"
"RI_Mci"				"of the same misc items"
"RI_CTp"				"Class Tokens"
"RI_STp"				"Slot Tokens"
"RI_Tp"					"Tokens"

// Craft items
// Key names are sent over the net, so we use short names
"CI_Bar_A"				"Scrap Metal"
"CI_Bar_B"				"Reclaimed Metal"
"CI_Bar_C"				"Refined Metal"
"CI_Bar_Ap"				"Scrap Metal"
"CI_Bar_Bp"				"Reclaimed Metal"
"CI_Bar_Cp"				"Refined Metal"
"TF_CraftItem"			"Craft Item"
"CI_T_C"				"Class Token"
"CI_T_S"				"Slot Token"

"CI_T_C_1"				"Class Token - Scout"
"CI_T_C_2"				"Class Token - Sniper"
"CI_T_C_3"				"Class Token - Soldier"
"CI_T_C_4"				"Class Token - Demoman"
"CI_T_C_5"				"Class Token - Heavy"
"CI_T_C_6"				"Class Token - Medic"
"CI_T_C_7"				"Class Token - Pyro"
"CI_T_C_8"				"Class Token - Spy"
"CI_T_C_9"				"Class Token - Engineer"

"CI_T_S_1"				"Slot Token - Primary"
"CI_T_S_2"				"Slot Token - Secondary"
"CI_T_S_3"				"Slot Token - Melee"
"CI_T_S_4"				"Slot Token - Grenade"
